Texto: 
axial and coronal t1 pre and post gadolinium and t2 weighted images demonstrate a diffusely enhancing t1 isointense, t2 hyperintense locally invasive mass of the left lobe of the thyroid.  there is local invasion through the posterior aspect of the first tracheal ring, and asymmetric thickening of the vocal cords.
adenoid cystic carcinoma
papillary, follicular, mixed, cystic, medullary, and anaplastic thyroid carcinomas
thyroid adenoma
25 year old male with history of neck mass.
in this case, invasive thyroid cancer was initially suspected.  as this case demonstrates, when invasive malignancies of the neck are involved, one must always consider adenoid cystic carcinoma, as minor salivary glands can occur in numerous locations throughout the neck.


Keywords by value: 
- thyroid: 0.10859883550154141 (1100)
- invasive: 0.0998541824864525 (165)
- adenoid: 0.09368883258491034 (24)
- neck: 0.05835449155856936 (1226)
- cystic: 0.05731703970352926 (1209)
- cords: 0.04907450987735269 (30)
- vocal: 0.04593136950442119 (44)
- locally: 0.04551224375813998 (21)
- salivary: 0.04473640299413236 (31)
- pre: 0.043701275919523656 (9772)
- follicular: 0.043701275919523656 (43)
- carcinomas: 0.04250630940923484 (46)
- malignancies: 0.042234283674263746 (31)
- t1: 0.041992178856189825 (949)
- anaplastic: 0.04171729627504924 (45)
- tracheal: 0.04077651443780685 (126)
- glands: 0.03936316903630333 (53)
- locations: 0.038657961453313204 (111)
- carcinoma: 0.037549266201796376 (1515)
- t2: 0.03749750029070313 (1171)
- consider: 0.03597776088427024 (517)
- always: 0.034082773768758914 (96)
- minor: 0.033989935078474295 (106)
- papillary: 0.033629314802234814 (172)
- diffusely: 0.03345510661733514 (100)
- isointense: 0.03256122408624216 (116)
- asymmetric: 0.03218666147173978 (151)
- invasion: 0.031899519830806834 (140)
- medullary: 0.03182936606708654 (309)
- gadolinium: 0.03142127510983521 (182)
- ring: 0.03078551424424734 (2836)
- local: 0.030427668959261585 (390)
- must: 0.030197965101847853 (167)
- numerous: 0.029704742653164046 (166)
- mixed: 0.02909242938712815 (201)
- case: 0.02898456485065536 (2053)
- weighted: 0.028803503846064338 (507)
- suspected: 0.02852496113888555 (193)
- involved: 0.027786122535751252 (225)
- adenoma: 0.0276627469132249 (638)
- coronal: 0.027581574046036565 (267)
- hyperintense: 0.027501242363590465 (240)
- initially: 0.026961087940040155 (232)
- 25: 0.026776947738426923 (658)
- occur: 0.024853074641717352 (868)
- throughout: 0.02479649090154982 (323)
- ,: 0.02308380403635784 (45533)
- thickening: 0.02245445402863063 (530)
- first: 0.022228553758029863 (475)
- cancer: 0.02177647491755632 (830)
- post: 0.020859186302885996 (3312)
- aspect: 0.02080846460839812 (641)
- enhancing: 0.02077483358825395 (642)
- as: 0.020039961331691905 (55990)
- when: 0.018971559981519424 (851)
- axial: 0.0189053602795959 (1143)
- through: 0.01881362029783619 (1208)
- mass: 0.018425752045698674 (5255)
- one: 0.017951406072175536 (7087)
- lobe: 0.01782422750328321 (1492)
- posterior: 0.01526851588141433 (1753)
- demonstrate: 0.015243815049093338 (3313)
- can: 0.015024979476504415 (6061)
- this: 0.014901352144405163 (5602)
- demonstrates: 0.014469931795761132 (1423)
- images: 0.012707472030615148 (1966)
- male: 0.011978337503003669 (2906)
- there: 0.009858260127635571 (3976)
- history: 0.009148949904706072 (2881)
- are: 0.009030030019609316 (8518)
- was: 0.007661066063671991 (7680)
- the: 0.0075018991699641905 (67588)
- left: 0.007411668754053602 (7401)
- year: 0.007411668754053602 (4271)
- and: 0.006977093245434824 (31978)
- old: 0.006782438735366315 (3947)
- in: 0.006533290389771395 (113220)
- of: 0.005418781432464578 (41955)
- is: 0.004358843243292446 (65037)
- a: 0.00307441706836125 (549576)
- .: 0.0013759510115250494 (82185)
- with: 0.0009070091169758894 (23954)
