Texto: 
n/a
none; patient has no ekg abnormalities
non-contrast ct images demonstrate macroscopic fat expanding the interatrial septum, sparing the fossa ovalis
lipomatous hypertrophy of the atrial septum
lipomatous hypertrophy of the atrial septum
cardiac lipoma
cardiac liposarcoma
asymptomatic; nodule noted on screening cxr and chest ct subsequently performed.


Keywords by value: 
- lipomatous: 0.2545497633319338 (17)
- septum: 0.25228079812362586 (135)
- hypertrophy: 0.16910299292961156 (139)
- atrial: 0.16818719874908392 (197)
- ovalis: 0.15619944698858756 (3)
- interatrial: 0.13857847137562304 (10)
- cardiac: 0.12518603049811425 (446)
- macroscopic: 0.10687349780663492 (31)
- expanding: 0.10687349780663492 (28)
- ekg: 0.09907609188147792 (47)
- liposarcoma: 0.09907609188147792 (80)
- sparing: 0.09765093857082942 (59)
- non-contrast: 0.08021399086202166 (128)
- ;: 0.07790081494048437 (2912)
- lipoma: 0.07683147804541272 (428)
- subsequently: 0.07449761541071527 (152)
- screening: 0.07009681594092974 (242)
- cxr: 0.06934677444471303 (258)
- nodule: 0.06773487690850012 (649)
- fossa: 0.06697691597502171 (300)
- abnormalities: 0.06036085810958109 (356)
- n/a: 0.059523204756905514 (371)
- asymptomatic: 0.05554985380761707 (453)
- fat: 0.049979083132339105 (1111)
- ct: 0.0459732174381555 (27172)
- performed: 0.04581881406206383 (901)
- none: 0.04076383667130782 (942)
- chest: 0.03932171153956767 (1824)
- noted: 0.038950407470242185 (1365)
- demonstrate: 0.037816387333327706 (3313)
- images: 0.03152430561441066 (1966)
- has: 0.030859614817197654 (2768)
- no: 0.01654700289815004 (35870)
- patient: 0.016472921748392075 (8535)
- on: 0.013920981007027464 (91641)
- the: 0.010634560361817369 (67588)
- ,: 0.005205962798409373 (45533)
- of: 0.004480915415307247 (41955)
- and: 0.003461711648696509 (31978)
- .: 0.0006826833864874284 (82185)
