Texto: 
sensorineural hearing loss
the type of treatment that will be offered to the patient will depend on the extent of involvement of the mass and the amount of snhl present.
translabyrinthine resection will be done if no hearing preservation is possible.

middle cranial fossa approach for intracanalicular vs, especially if the mass is laterally located in the iac, is used. 

radiation therapy may be offered when medical contraindications to surgery are present or residual post-operative vs remains. it is given to patients in the following manner: gamma knife, implying low dose, sharply collimated, focused cobalt-60.
an avidly enhancing cylindrical or ice cream on cone cpa-iac mass is seen. the mass looks ovoid to cylindrical.

the lesion is small (2-10mm) lies within the internal auditory canal, looking like an ovoid to cylindrical mass. 

on t1 weighted imaging plus contrast, there is a focal enhancing mass of cpa-iac cistern centered on the porus acousticus.
vestibular schwannoma
• vestibular schwannoma
• facial nerve schwannoma
• meningioma
• epidermoid cyst
• arachnoid cyst
• metastasis and lymphoma
• aneurysm.
64 year old woman presents with a right sided tinnitus and hearing loss that was slowly progressive in nature.


Keywords by value: 
- cylindrical: 0.09800593890332711 (10)
- cpa-iac: 0.08200482254852556 (2)
- hearing: 0.05874904518109404 (181)
- schwannoma: 0.054458560998564366 (243)
- offered: 0.05413754558523262 (27)
- •: 0.05101907191242425 (8449)
- vestibular: 0.0456139108701242 (83)
- ovoid: 0.043764135439936624 (67)
- collimated: 0.04100241127426278 (1)
- cobalt-60: 0.04100241127426278 (1)
- 2-10mm: 0.04100241127426278 (1)
- acousticus: 0.04100241127426278 (1)
- will: 0.03730438630296477 (776)
- translabyrinthine: 0.03589258667580646 (3)
- porus: 0.03589258667580646 (4)
- mass: 0.033166353682257614 (5255)
- snhl: 0.032668646301109036 (8)
- contraindications: 0.032668646301109036 (8)
- implying: 0.032668646301109036 (6)
- cream: 0.032668646301109036 (18)
- looks: 0.03133059015017052 (8)
- vs: 0.031297488096751605 (362)
- intracanalicular: 0.03078276207735013 (17)
- cone: 0.03078276207735013 (92)
- depend: 0.028406828943554827 (243)
- iac: 0.0281066497754731 (770)
- plus: 0.0281066497754731 (20)
- sensorineural: 0.027824674790280383 (20)
- manner: 0.02706877279261631 (22)
- focused: 0.02706877279261631 (21)
- avidly: 0.02706877279261631 (21)
- tinnitus: 0.02684184179647942 (23)
- sharply: 0.02567293747889381 (28)
- lies: 0.02534057020455825 (207)
- looking: 0.025182888568857406 (30)
- knife: 0.025030377765029543 (39)
- enhancing: 0.024929800305904738 (642)
- ice: 0.02488270940077568 (1240)
- preservation: 0.024465908662684114 (38)
- gamma: 0.02408340588018657 (49)
- centered: 0.023297004345098505 (55)
- loss: 0.023074085325287808 (858)
- post-operative: 0.022996825177016778 (71)
- auditory: 0.02262453351341893 (94)
- laterally: 0.022279845270843483 (811)
- 64: 0.02165876902607826 (160)
- slowly: 0.021586656530562142 (70)
- if: 0.021569706360750097 (9413)
- cyst: 0.021361591963033513 (3901)
- cistern: 0.021241968287986693 (163)
- approach: 0.02085946550548915 (113)
- dose: 0.020798665126106113 (149)
- remains: 0.02067939800697431 (90)
- arachnoid: 0.019970836497290503 (381)
- extent: 0.0197246857928517 (117)
- residual: 0.0197246857928517 (125)
- epidermoid: 0.018932959514433714 (215)
- nature: 0.018813180462794572 (131)
- like: 0.018398632649324773 (1342)
- be: 0.018387303116426917 (14541)
- is: 0.018307141621828275 (65037)
- present: 0.017953569804015634 (4525)
- cranial: 0.017282102307638603 (530)
- weighted: 0.017282102307638603 (507)
- facial: 0.017282102307638603 (258)
- amount: 0.01659764814793494 (237)
- done: 0.01647683193210582 (247)
- especially: 0.016359074685667264 (230)
- located: 0.016359074685667264 (256)
- fossa: 0.016199068049772693 (300)
- canal: 0.015790620579973078 (437)
- aneurysm: 0.015709019139736293 (855)
- progressive: 0.015709019139736293 (323)
- meningioma: 0.015284136448628255 (444)
- used: 0.015247368171850984 (729)
- metastasis: 0.01487789454092989 (332)
- sided: 0.014695472619286724 (654)
- involvement: 0.01456715654245496 (401)
- middle: 0.01453562311461599 (443)
- nerve: 0.014320679658080494 (856)
- that: 0.013730053288919287 (3273)
- given: 0.013625183221006244 (460)
- on: 0.013467739764938197 (91641)
- type: 0.01339825222486935 (949)
- possible: 0.013385963808763125 (472)
- internal: 0.013325004052924519 (516)
- radiation: 0.013043029067731797 (533)
- t1: 0.012597653656856948 (949)
- resection: 0.012394956537303343 (574)
- medical: 0.012229347907283741 (618)
- when: 0.011382935988911654 (851)
- lymphoma: 0.01135906341576505 (867)
- focal: 0.011351133042504196 (922)
- following: 0.011280361660005341 (761)
- low: 0.011051944431936743 (6753)
- an: 0.010992231295671905 (75109)
- therapy: 0.010626236261584246 (1469)
- patients: 0.010286393485423376 (1457)
- to: 0.009931816475418284 (40381)
- surgery: 0.009651158438885 (1277)
- or: 0.009316490688034489 (60128)
- imaging: 0.009311971276537687 (1530)
- woman: 0.009180943941808866 (987)
- small: 0.00915616411340055 (1623)
- it: 0.008934178532711706 (53878)
- contrast: 0.008896631101432118 (1844)
- ,: 0.008813816086609357 (45533)
- may: 0.008717806366968018 (2139)
- presents: 0.00811927579306012 (1354)
- lesion: 0.008095605702327697 (3600)
- treatment: 0.008044730044655288 (1790)
- seen: 0.007854081930547397 (1897)
- the: 0.007716239146248882 (67588)
- within: 0.007582006550632937 (1927)
- there: 0.005914956076581343 (3976)
- in: 0.005879961350794255 (113220)
- are: 0.0054180180117655895 (8518)
- :: 0.005257092167398442 (11095)
- was: 0.004596639638203195 (7680)
- year: 0.004447001252432162 (4271)
- right: 0.0041936358563275196 (8044)
- old: 0.004069463241219789 (3947)
- no: 0.004002065817226986 (35870)
- patient: 0.003984148515890177 (8535)
- a: 0.0036893004820335003 (549576)
- for: 0.0033912006913614655 (12260)
- (: 0.003359821982529584 (9594)
- ): 0.003318779963317698 (10569)
- of: 0.002709390716232289 (41955)
- and: 0.0025117535683565366 (31978)
