Texto: 
unremarkable pelvic exam.
patient to undergo endometrial biopsy to remove polyps.
transvaginal ultrasound demonstrates an area of focal thickening of the endometrial stripe. on subsequent sonohysterography, two well-defined, smooth, polypoid lesions, isoechoic to the endometrium are seen extending into the endometrial canal.
endometrial polyps
- endometrial polyp(s)
- submucosal fibroid(s)
- glandular hyperplasia
41 y/o female with irregular menstrual bleeding.
endometrial polyps are a common cause of dysfunctional uterine bleeding and can be seen in 30% of cases of dysfunctional uterine bleeding.  this patient had two endometrial polyps that were seen on sonohysterography.  multiple polyps are seen in aproximately 20% of cases.


Keywords by value: 
- endometrial: 0.27800479977787407 (121)
- polyps: 0.21221033869836525 (82)
- sonohysterography: 0.13315362694109104 (3)
- dysfunctional: 0.11261652909690467 (8)
- bleeding: 0.09121900696883403 (239)
- uterine: 0.07188035451021614 (224)
- aproximately: 0.06325332897785564 (3)
- seen: 0.05536483983828493 (1897)
- glandular: 0.05260346845219777 (45)
- endometrium: 0.05123417267627017 (14)
- isoechoic: 0.05062673028156754 (15)
- transvaginal: 0.05006121494151056 (21)
- polypoid: 0.04770316516731563 (28)
- cases: 0.046669030557067746 (558)
- menstrual: 0.04620872617720125 (30)
- stripe: 0.04587411966474014 (38)
- -: 0.04504250308299255 (21459)
- submucosal: 0.04437968067462576 (42)
- fibroid: 0.04335375327336342 (93)
- remove: 0.042660659928871095 (200)
- s: 0.04017651913302602 (414481)
- two: 0.04012018422321321 (791)
- polyp: 0.03987110414250058 (245)
- 41: 0.03731834874528839 (200)
- well-defined: 0.03603834275549098 (88)
- undergo: 0.03555886565154338 (239)
- hyperplasia: 0.03451105113097055 (142)
- %: 0.03267739398927882 (2175)
- smooth: 0.03065856236666124 (207)
- pelvic: 0.028747956775125354 (382)
- are: 0.02864443948843283 (8518)
- irregular: 0.027937267643494915 (401)
- canal: 0.027827732989296822 (437)
- subsequent: 0.027267054900080426 (422)
- 30: 0.026935158495533403 (631)
- 20: 0.025184551116041114 (2416)
- biopsy: 0.024849944603580008 (501)
- thickening: 0.023742824341748785 (530)
- cause: 0.02369887398813087 (1482)
- extending: 0.023546877449506533 (456)
- unremarkable: 0.023189069005590663 (465)
- area: 0.02214619872241203 (1184)
- ultrasound: 0.020779693319723798 (868)
- focal: 0.020004045935560672 (922)
- y/o: 0.01939859860507902 (688)
- lesions: 0.018750495953638917 (1314)
- common: 0.0183300591143967 (1580)
- into: 0.01666660957344022 (1299)
- were: 0.01590398636631083 (1679)
- can: 0.015887068462861226 (6061)
- exam: 0.01538716344220933 (2159)
- demonstrates: 0.015300173784042508 (1423)
- had: 0.015113523108530397 (2121)
- multiple: 0.01475250822523991 (1682)
- female: 0.014399674356129785 (1301)
- patient: 0.014042490670760459 (8535)
- that: 0.01209820269310511 (3273)
- on: 0.011867065776482428 (91641)
- (: 0.011841995512194435 (9594)
- ): 0.011697339214972215 (10569)
- be: 0.01080128461757319 (14541)
- to: 0.010501674797778351 (40381)
- an: 0.009685777576104343 (75109)
- ,: 0.008875739853025815 (45533)
- this: 0.007878173879624042 (5602)
- in: 0.006908151313774672 (113220)
- of: 0.005729695121212546 (41955)
- the: 0.003399572574679323 (67588)
- a: 0.0032508180476934533 (549576)
- .: 0.0023278384326128705 (82185)
- and: 0.0014754836535427742 (31978)
- with: 0.0009590506236876208 (23954)
