Texto: 
patient exhibits proptosis.  no recent laboratory data available at this institution.
unknown
fat sat coronal t2 shows symmetric enlargement of the extrinsic muscles of the eyes.  .  axial contrast t1 image shows  enlargement and enhancement of the extrinsic eye muscles.  together, the images demonstrate bilateral enlargment of the inferior, medial, superior, and, to a lesser extent, lateral rectus muscles.  bilateral proptosis is present.  the tendinous insertions are normal. (the superior oblique muscles, not pictured, were normal).
thyroid orbitopathy
thyroid orbitopathy
orbital pseudotumor
lymphoma
rhabdomyosarcoma
41 year old female with previously diagnosed metabolic abnormality.  patient had scan ordered to better identify left superior oblique muscle after strabismus surgery.
the lack of involvement of the tendinous insertions helps differentiate this diagnosis from orbital pseudotumor.  the involvement of all the extrinsic muscles narrows the diagnosis immediately, although thyroid orbitopathy need not be symmetric.  in this case, the patient had known thyroid disease, taking some of the mystery out of the diagnosis.


Keywords by value: 
- orbitopathy: 0.11451780904464852 (12)
- muscles: 0.10605607440843604 (211)
- extrinsic: 0.08576364721430028 (51)
- thyroid: 0.07613722706358067 (1100)
- insertions: 0.07321822698137676 (10)
- tendinous: 0.07193797659380737 (24)
- pseudotumor: 0.05374258057672399 (83)
- proptosis: 0.05187464300143422 (126)
- mystery: 0.04791042621720923 (1)
- superior: 0.04449038636501399 (703)
- orbital: 0.04405809227357328 (336)
- oblique: 0.04316664497291203 (176)
- symmetric: 0.04242242976337442 (386)
- strabismus: 0.04193970725705646 (3)
- pictured: 0.03817260301488284 (6)
- narrows: 0.037334827581039044 (7)
- enlargement: 0.03685400441831625 (295)
- enlargment: 0.03539637679876333 (11)
- involvement: 0.03404281148508496 (401)
- diagnosis: 0.03199270648011554 (1487)
- exhibits: 0.03111128244895751 (26)
- helps: 0.030416535864664657 (27)
- together: 0.029800619096691815 (32)
- lesser: 0.028587882404766764 (39)
- identify: 0.027727969332946686 (78)
- differentiate: 0.027344178206783896 (171)
- rectus: 0.026871290288361997 (106)
- sat: 0.026436275572744947 (649)
- rhabdomyosarcoma: 0.02613144151485884 (97)
- shows: 0.025536670649226944 (912)
- institution: 0.025307800764167533 (77)
- data: 0.02514056348880474 (86)
- eyes: 0.024978319123860823 (89)
- 41: 0.024743687755028165 (200)
- taking: 0.02466767557038284 (90)
- better: 0.02396086509077307 (94)
- need: 0.023161095284597595 (467)
- extent: 0.023047866551429975 (117)
- immediately: 0.023047866551429975 (109)
- metabolic: 0.02293694877082559 (145)
- bilateral: 0.022541497057765696 (2204)
- ordered: 0.021846347165053025 (134)
- lack: 0.02113187358048529 (253)
- had: 0.020041845861312045 (2121)
- previously: 0.01950962907746357 (213)
- eye: 0.019480488082129953 (547)
- coronal: 0.019337081804014764 (267)
- unknown: 0.01812434511208971 (260)
- abnormality: 0.01713346708603561 (336)
- laboratory: 0.01711462899920688 (321)
- diagnosed: 0.0170771475912772 (363)
- muscle: 0.016681061051230135 (802)
- ,: 0.016183753916794354 (45533)
- inferior: 0.015757154137820993 (623)
- although: 0.01568439826400328 (444)
- this: 0.01567071543446956 (5602)
- recent: 0.015612603526303245 (581)
- available: 0.015612603526303245 (447)
- out: 0.015348118895970196 (3801)
- medial: 0.0148548886608155 (921)
- t1: 0.014720084436001325 (949)
- known: 0.014695929806868586 (769)
- normal: 0.014561004941294576 (4858)
- image: 0.014506462860313048 (2894)
- fat: 0.01412452349392192 (1111)
- some: 0.014102870944928039 (974)
- patient: 0.013966172786680239 (8535)
- not: 0.013421942084151471 (5583)
- lymphoma: 0.013272818665160249 (867)
- axial: 0.013254301500368866 (1143)
- t2: 0.013144504177991043 (1171)
- all: 0.013135453746909189 (11660)
- scan: 0.0130014753284401 (1175)
- enhancement: 0.012448308511538239 (898)
- surgery: 0.011277168828044972 (1277)
- the: 0.01127032212257819 (67588)
- demonstrate: 0.010687239898549134 (3313)
- were: 0.010545034438532181 (1679)
- present: 0.010489178010498265 (4525)
- contrast: 0.010395520036999485 (1844)
- case: 0.010160350178626472 (2053)
- lateral: 0.010036239378394296 (4830)
- after: 0.00960870218809349 (1714)
- female: 0.009547610170912138 (1301)
- images: 0.008909042891029098 (1966)
- disease: 0.007590964897911436 (3336)
- be: 0.007161721322521354 (14541)
- from: 0.006882802788881589 (3282)
- are: 0.0063308362637478355 (8518)
- at: 0.006292191047998006 (83424)
- of: 0.005698555473814652 (41955)
- year: 0.00519622428952671 (4271)
- left: 0.00519622428952671 (7401)
- old: 0.004755079330773123 (3947)
- no: 0.004676326905998924 (35870)
- to: 0.004642044656988981 (40381)
- (: 0.003925878946977502 (9594)
- ): 0.003877922239746223 (10569)
- is: 0.003055928143395248 (65037)
- .: 0.002701051659580695 (82185)
- in: 0.002290202337718777 (113220)
- a: 0.0021554337055358763 (549576)
- and: 0.0019566196275241136 (31978)
- with: 0.0006358922613580964 (23954)
