Texto: 
labs demonstrate an elevated prolactin level.
patient referred to neurosurgery for consultation.
avidly enhancing suprasellar mass distinct from the pituitary measuring approximately 3.3 x 2.5 x 3.5 cm. the mass surrounds the left cavernous internal carotid artery extending into the&#8232; medial aspect of the right cavernous sinus. 

the tumor extends anteriorly to the left orbital apex.&#8232;  there is suprasellar and pontine cistern extension also coursing along the &#8232;posterior margin of the majority of the clivus. there is posterior extension&#8232; of the mass surrounding the left 5th cranial nerve involving meckel's cave as&#8232; well as surrounding the cisternal portion of the 5th cranial nerve. the mass&#8232; extends to but not definitely within the left foramen ovale involving the&#8232; left foramen rotundum as well. the mass abuts the left margin of &#8232;the basilar artery and the left anterior margin of the mid brain. it extends &#8232;into the posterior-superior aspect of the sphenoid sinus as well.&#8232;&#8232;

a fluid intensity, non-enhancing structure is seen along the posterior margin&#8232; of the above described mass filling the superior pontine cistern with &#8232;extension into the left suprasellar cistern measuring 2.3x1.5x1.2 cm.
parasellar meningioma and arachnoid cyst
meningioma with adjacent arachnoid cyst
cystic meningioma
invasive pituitary adenoma
metastasis
schwannoma
42 y.o. woman with elevated prolactin. please evaluate for&#8232; evidence of pituitary adenoma
although a common lesion, meningiomas may present with unusual imaging features such as large meningeal cysts, ring enhancement, and various metaplastic changes.  the term "cystic meningioma" has been used to describe meningiomas with either intratumoral cavities or extratumoral arachnoid cysts.  it has been postulated that this is a result of tumor necrosis or by direct secretion of fluid by tumor cells.


Keywords by value: 
- 8232: 0.29548050249958097 (19)
- #: 0.13330571779878533 (494)
- &: 0.11937338207380693 (872)
- ;: 0.08055652454072816 (2912)
- margin: 0.04567872589056542 (394)
- suprasellar: 0.03968723301653544 (91)
- cistern: 0.038923493027702885 (163)
- meningioma: 0.03734192427789858 (444)
- arachnoid: 0.036594288468046514 (381)
- pituitary: 0.03650214997852195 (251)
- prolactin: 0.03470152399354709 (35)
- pontine: 0.03306696676370743 (85)
- meningiomas: 0.03252543165118285 (53)
- extends: 0.031564181553493935 (182)
- extension: 0.02599710785098 (611)
- apex.: 0.025044086431723008 (33)
- posterior-superior: 0.025044086431723008 (1)
- well.: 0.025044086431723008 (142)
- 2.3x1.5x1.2: 0.025044086431723008 (1)
- extratumoral: 0.025044086431723008 (1)
- 5th: 0.024981123955510796 (161)
- foramen: 0.023177954406659106 (174)
- metaplastic: 0.023074918305132253 (2)
- cavernous: 0.02251981909117546 (242)
- left: 0.021729665210748064 (7401)
- cranial: 0.02111165906899034 (530)
- rotundum: 0.0211057501785415 (4)
- adenoma: 0.020275536089806888 (638)
- mass: 0.02025785807296985 (5255)
- intratumoral: 0.019953860666870576 (6)
- postulated: 0.019953860666870576 (6)
- cave: 0.019515932599179504 (310)
- parasellar: 0.019515932599179504 (9)
- measuring: 0.01941679387754969 (293)
- cysts: 0.01901964933426913 (578)
- cisternal: 0.018801971155199656 (9)
- as: 0.018360475935996132 (55990)
- definitely: 0.017984692540279824 (17)
- ovale: 0.017984692540279824 (22)
