Texto: 
vitals
- bp 110/70, hr 80, resp 12, temp 97.6
physical exam
- alert, awake and oriented
- cn i-xii intact
- 3/5 upper and lower extremity on both flexion and extention on left. normal right.
- nl sensation to hot,cold,light touch and pin prick in all extremities.
labs
- normal electrolytes, hgb/hct, and wbcs.
this patient was treate with unfractionated heparin and fully recovered.
mri/mrv of the brain demonstrates a filling defect in a large cortical draining vein, likely the vein of trolard, on the right corresponding to territorial high signal abnormalities on flair and diffusion weighted images and low signal abnormalities on adc images.
thrombosis of the right superior anastomotic vein (vein of trolard)
none.
31 year old g1 p2002 at 7 days post partum after spontaneous vaginal delivery complicated by late pre-eclampsia presents with new onset left sided weakness and headache.
this patient initially had a completely negative non contrast ct of the head.  had the workup stoped here, a diagnosis would never have been made.  this case illustrates the advantate mri/mrv of the brain has over conventional ct in the workup of neurologic abnormalities in a patient with a high risk for a cerebral venous thrombotic event.


Keywords by value: 
- mri/mrv: 0.0776697658499251 (2)
- trolard: 0.0776697658499251 (2)
- vein: 0.05448340655531485 (782)
- -: 0.04841573018612415 (21459)
- abnormalities: 0.04148147077134207 (356)
- treate: 0.03883488292496255 (653)
- p2002: 0.03883488292496255 (2)
- advantate: 0.03883488292496255 (1)
- workup: 0.03873724948167313 (96)
- i-xii: 0.03578137111632843 (34)
- territorial: 0.03578137111632843 (2)
- stoped: 0.03578137111632843 (2)
- 110/70: 0.03399518121276823 (4)
- extention: 0.03399518121276823 (3)
- g1: 0.03399518121276823 (32)
- 97.6: 0.03272785930769431 (7)
- hgb/hct: 0.03272785930769431 (4)
- unfractionated: 0.03272785930769431 (4)
- pre-eclampsia: 0.03174484806842466 (6)
- partum: 0.030941669404134113 (58)
- prick: 0.02967434749906019 (13)
- anastomotic: 0.029155479500573917 (11)
- wbcs: 0.026905146356230345 (21)
- 3/5: 0.026620835690426066 (26)
- thrombotic: 0.026620835690426066 (26)
- pin: 0.026101967691939797 (3471)
- electrolytes: 0.026101967691939797 (20)
- resp: 0.025422889807238218 (869)
- hot: 0.025217955817657192 (323)
- awake: 0.02483464578686587 (33)
- nl: 0.023567323881791946 (2649)
- recovered: 0.023300255063217343 (35)
- heparin: 0.023172556662894646 (46)
- fully: 0.022810274291806668 (117)
- illustrates: 0.022810274291806668 (41)
- cold: 0.022695844836285693 (59)
- brain: 0.022655079500464866 (978)
- adc: 0.022475534613489827 (68)
- never: 0.022164444009023072 (70)
- conventional: 0.021344610178036905 (80)
- temp: 0.020872162907756737 (767)
- event: 0.020798122738962106 (443)
- high: 0.020603930053540227 (1383)
- touch: 0.020312007949671952 (81)
- cn: 0.020246743254583224 (313)
- draining: 0.019994944074671558 (81)
- vaginal: 0.01987424374785167 (140)
- signal: 0.01985087515658836 (1276)
- 31: 0.019756762483172544 (293)
- here: 0.019642333027651573 (4746)
- late: 0.019586213971363335 (7213)
- complicated: 0.019530800833888178 (146)
- delivery: 0.019315866189969975 (112)
- corresponding: 0.01916127887802606 (98)
- alert: 0.0187737512439029 (98)
- oriented: 0.018460553351023028 (134)
- hr: 0.018332854950700334 (6305)
- completely: 0.018088053844291473 (137)
- vitals: 0.01800938592622977 (119)
- 80: 0.017708052327620075 (384)
- light: 0.01756477835534889 (622)
- spontaneous: 0.01756477835534889 (234)
- flexion: 0.017324742296828757 (425)
- sensation: 0.017291494694910772 (193)
- flair: 0.01725849614103783 (181)
- diffusion: 0.016850598401708203 (197)
- weighted: 0.016368510996221587 (507)
- bp: 0.01634173105755911 (377)
- had: 0.01624537285674633 (2121)
- thrombosis: 0.016158695802436323 (328)
- on: 0.01594473595518564 (91641)
- neurologic: 0.015720239435268776 (446)
- non: 0.015560857688231322 (3524)
- 12: 0.015407041542388908 (1027)
- initially: 0.015321499313943526 (232)
- filling: 0.015155242362477239 (291)
- made: 0.014995032476261933 (273)
- extremities: 0.014765139290488496 (379)
- images: 0.014442853673562591 (1966)
- 7: 0.014424030303119261 (4391)
- defect: 0.014091397913215536 (623)
- weakness: 0.013980666753429008 (434)
- sided: 0.01391861944117465 (654)
- intact: 0.013827156923780691 (406)
- extremity: 0.013767220130583428 (530)
- cortical: 0.01372279669857186 (525)
- venous: 0.013664253825802332 (857)
- risk: 0.013635271574269105 (538)
- would: 0.013396329860890264 (470)
- ,: 0.013118108901718772 (45533)
- new: 0.013118008708372505 (569)
- labs: 0.013092396506322195 (390)
- cerebral: 0.013041614545216173 (595)
- headache: 0.012929451266809684 (758)
- this: 0.012702253920451097 (5602)
- a: 0.012229949835815898 (549576)
- superior: 0.012020897343851065 (703)
- right: 0.011915837565335903 (8044)
- onset: 0.011882912889538107 (524)
- post: 0.011853898824107022 (3312)
- normal: 0.011802752903956838 (4858)
- days: 0.011537772229832502 (624)
- patient: 0.011320598205943454 (8535)
- negative: 0.011242820094162442 (803)
- head: 0.010676657755832143 (1929)
- all: 0.010647240041547537 (11660)
- likely: 0.010618017471082188 (930)
- ct: 0.010531309721515798 (27172)
- low: 0.010467700673420264 (6753)
- been: 0.010241387178255469 (987)
- both: 0.009613215818000535 (1020)
- over: 0.009584328590924946 (1978)
- none: 0.009337971396070514 (942)
- physical: 0.009235706033397526 (1030)
- upper: 0.009084055089730038 (1489)
- diagnosis: 0.008644138021059119 (1487)
- lower: 0.008466352728475167 (1849)
- contrast: 0.00842632461148857 (1844)
- left: 0.008423834971567531 (7401)
- exam: 0.008269753039425278 (2159)
- case: 0.008235702347432912 (2053)
- large: 0.008231464457405639 (2420)
- demonstrates: 0.008223000888340028 (1423)
- have: 0.008151709596321992 (1751)
- after: 0.007788551553344505 (1714)
- presents: 0.007690062975805842 (1354)
- in: 0.007425501852691718 (113220)
- and: 0.007136920932114389 (31978)
- has: 0.0070691628656135595 (2768)
- by: 0.006268153758787995 (2984)
- the: 0.005481249173271508 (67588)
- at: 0.0051002782063067536 (83424)
- was: 0.004353645472306991 (7680)
- year: 0.0042119174857837656 (4271)
- old: 0.003854337431111254 (3947)
- to: 0.0037627146118324782 (40381)
- of: 0.003592628218440172 (41955)
- for: 0.0032119301702322254 (12260)
- (: 0.0031822102477703108 (9594)
- ): 0.003143337850719406 (10569)
- .: 0.0017202418373163395 (82185)
- with: 0.0015463106972232125 (23954)
