Texto: 
laboratory and nuclear medicine findings consistent with paget disease of skull
none required
• thickened left frontal skull on ct scan
• thick trabecula in middle table (diploic space)
• loss of marrow fat signal on mr in frontal bone
• increased calvarial activity on nuclear bone scan
paget disease
• osteoblastic metastatic disease
• hyperostosis frontalis
• osteoma
• fibrous dysplasia
• paget disease
50 year old woman with known disease presents now with trigeminal neuralgia


Keywords by value: 
- paget: 0.17992332835673844 (145)
- •: 0.17852062233370874 (8449)
- nuclear: 0.11161516903043658 (133)
- trabecula: 0.09768235614301757 (80)
- skull: 0.09213591623778909 (311)
- frontalis: 0.09121620900673921 (9)
- disease: 0.08840111020352559 (3336)
- diploic: 0.08013432625542402 (15)
- neuralgia: 0.08013432625542402 (13)
- calvarial: 0.07730972434005427 (17)
- hyperostosis: 0.07084357720377592 (36)
- osteoblastic: 0.0694090368834341 (42)
- frontal: 0.0679567578350217 (673)
- trigeminal: 0.06771876609071863 (69)
- osteoma: 0.06427656716054594 (94)
- table: 0.06397871276294854 (689)
- scan: 0.060563834441341224 (1175)
- thick: 0.05676943143898946 (941)
- bone: 0.05375784003695873 (2205)
- medicine: 0.05130815809074357 (236)
- thickened: 0.048505212686812176 (173)
- marrow: 0.047585729349597344 (242)
- fibrous: 0.04372438301591231 (323)
- dysplasia: 0.042697477385376006 (406)
- 50: 0.04115187362840259 (678)
- activity: 0.040582868718753655 (410)
- laboratory: 0.03986192070701349 (321)
- middle: 0.03955897429927136 (443)
- required: 0.03893323432642106 (331)
- now: 0.036976146705084145 (1220)
- space: 0.03577920262122322 (822)
- mr: 0.034369613568942206 (2711)
- known: 0.03422849474004835 (769)
- fat: 0.03289762434027384 (1111)
- loss: 0.03139828066415746 (858)
- signal: 0.028519928231300996 (1276)
- on: 0.02748953211514284 (91641)
- metastatic: 0.0272292329571657 (1079)
- none: 0.026831892492506414 (942)
- consistent: 0.02652276289659751 (1064)
- increased: 0.0264618326810083 (1255)
- woman: 0.024986113259353245 (987)
- findings: 0.02302325235177164 (1669)
- presents: 0.022096763234277544 (1354)
- ct: 0.01513042599230434 (27172)
- left: 0.012102598345226768 (7401)
- year: 0.012102598345226768 (4271)
- old: 0.011075121479269045 (3947)
- in: 0.010668284307348225 (113220)
- (: 0.009143819319542537 (9594)
- ): 0.009032122684978544 (10569)
- with: 0.00444319656037556 (23954)
- of: 0.0029494633113414793 (41955)
- and: 0.002278595009268588 (31978)
