Texto: 
not available
surgery followed by radiation therapy
enhancing, relatively homogeneous, cerebellar mass.
compression of 4th ventricle with supratentorial obstructive hydrocephalus.
medulloblastoma
• pnet
• ependymoma
• metastatic disease
31 y.o. woman presents with diplopia and ataxia.
initial clinical diagnosis was ms
most medulloblastomas - about 60%, present during the first two decades.  however, as in this case, about 1/3 of patients present over the age of fifteen.


Keywords by value: 
- medulloblastomas: 0.09768235614301757 (3)
- fifteen: 0.09121620900673921 (6)
- about: 0.0833938609140317 (330)
- 1/3: 0.07034711248031665 (43)
- supratentorial: 0.06986938680964772 (29)
- decades: 0.0694090368834341 (30)
- pnet: 0.06554344638278624 (50)
- diplopia: 0.06312502566427093 (51)
- medulloblastoma: 0.06285279521843595 (86)
- •: 0.05950687411123625 (8449)
- ataxia: 0.05781042002426758 (89)
- ms: 0.05781042002426758 (3435)
- 31: 0.05676943143898946 (293)
- obstructive: 0.05565414957177089 (106)
- 4th: 0.05448935338543859 (138)
- homogeneous: 0.0512004278417827 (192)
- present: 0.04886098111219445 (4525)
- ependymoma: 0.04841880806566787 (232)
- 60: 0.047188887199166 (445)
- cerebellar: 0.04665341403852436 (289)
- hydrocephalus: 0.04650449199321314 (250)
- relatively: 0.04628434335129075 (194)
- ventricle: 0.04053658629846111 (556)
- compression: 0.0404904724848092 (537)
- available: 0.0363635322637949 (447)
- first: 0.03629725866817535 (475)
- followed: 0.03626425153644015 (433)
- initial: 0.035842811940244405 (728)
- radiation: 0.035496851260282736 (533)
- enhancing: 0.03392346244157923 (642)
- clinical: 0.03328240253248107 (913)
- during: 0.03310138291042795 (674)
- age: 0.03292291551321907 (7466)
- y.o: 0.031219992817553166 (586)
- two: 0.03097887642551906 (791)
- however: 0.030118582982241397 (844)
- therapy: 0.028919503749881177 (1469)
- patients: 0.02799461518184843 (1457)
- over: 0.02753977962202484 (1978)
- metastatic: 0.0272292329571657 (1079)
- surgery: 0.026265810941269303 (1277)
- %: 0.025231911814506427 (2175)
- woman: 0.024986113259353245 (987)
- most: 0.02497259673073514 (1722)
- diagnosis: 0.02483821937696734 (1487)
- case: 0.023664613074269248 (2053)
- -: 0.023186436186181818 (21459)
- presents: 0.022096763234277544 (1354)
- by: 0.018011024091707274 (2984)
- disease: 0.017680222040705115 (3336)
- ,: 0.01713354845046123 (45533)
- as: 0.016361740580938325 (55990)
- not: 0.01563061609799918 (5583)
- mass: 0.015043810214526132 (5255)
- was: 0.012509842053337808 (7680)
- this: 0.012166293839419405 (5602)
- in: 0.0053341421536741125 (113220)
- of: 0.004424194967012219 (41955)
- the: 0.0034999818912310326 (67588)
- with: 0.002962131040250373 (23954)
- .: 0.0026961672985326285 (82185)
- and: 0.002278595009268588 (31978)
