Texto: 
due to the spleen’s key immunologic function in the fighting of infections with encapsulated organisms, splenectomy is a last resort with conservative therapy currently advocated.  as a result, arteriography with the option of embolization therapy is indicated after lacerations are evident on ct imaging of hemodynamically stable patient.  the goal of embolization is essentially to reduce the main arterial pressure head via the placement of coils proximally within the splenic artery.  infarctions are thus prevented due to sufficient blood flow around the occlusive coils via collateral areteries already present.
ct demonstrates parenchymal splenic injuries and may demonstrate active extravasation of contrast if active hemorrhage is present.  fluid densities within the dependent portions of the peritoneal cavity are often seen.

angiography may demonstrate active hemorrhage and or mass effect secondary to adjacent hematoma causing compression.  active hemorrhage would warrant proximal coil embolization to improve hemodynamic status.
splenic laceration without coil embolization
splenic laceration with or without frank hemorrhage, other visceral trauma with subsequent peritoneal fluid collections.
20 yo male mountain biking accident victim with a chief complain of abdominal pain.
the spleen is the most frequently injured abdominal organ in blunt trauma accounting for approximately a quarter of all blunt injuries to the abdominal viscera.  although peritoneal lavage can be diagnostic, ct has superceded its usage; although, some studies have demonstrated that this modality can underestimate the degree of splenic injury.  ct classification of splenic injuries has been proposed as follows:

class i   capsular disruption and/or subcapsular hematoma without significant parenchymal injury.

class ii  single or multiple capsular and parenchymal defects that do not extend into the hilum or involve major vessels.

class iii  deep lacerations extending into the hilum and involving major vessels.

class iv shattered spleen.

although only 30 to 40% of patients present with hypotension, hemodynamic instability can be a presenting symptom that requires immediate intervention.  abdominal pain often localized to the left upper quadrant can be present.  left shoulder pain also known as kehr’s sign may be exhibited upon supine or trendelenburg positioning.  balance’s sign represents free peritoneal fluid with dullness to percussion overlying the paracolic gutters, which disappears with positional changes.


Keywords by value: 
- splenic: 0.07098512043897809 (163)
- class: 0.058107664532351395 (556)
- peritoneal: 0.04548409791815322 (308)
- embolization: 0.040708301964348034 (243)
- spleen: 0.035263509351332926 (113)
- active: 0.03337656101324686 (628)
- parenchymal: 0.03222811693446475 (164)
- lacerations: 0.0315931513777557 (22)
- hemodynamic: 0.03124024666426746 (49)
- injuries: 0.030592363324789238 (230)
- capsular: 0.030031096904348124 (113)
- hemorrhage: 0.029097254058066863 (714)
- coils: 0.027868146260767387 (37)
- coil: 0.02736461647655638 (103)
- laceration: 0.026621997500369688 (98)
- hilum: 0.026352720091237097 (43)
- blunt: 0.02609691231336159 (86)
- fighting: 0.02254608292574552 (1)
- areteries: 0.02254608292574552 (1)
- superceded: 0.02254608292574552 (1)
- underestimate: 0.02254608292574552 (5)
- kehr: 0.02254608292574552 (1)
- trendelenburg: 0.02254608292574552 (1)
- although: 0.022142679902122278 (444)
- abdominal: 0.021850836195622666 (1376)
- gutters: 0.020773327988252054 (2)
- disappears: 0.020773327988252054 (2)
- major: 0.020435994160416682 (259)
- can: 0.01982836166208767 (6061)
- present: 0.01974433507858497 (4525)
