Texto: 
patient resting comfortably, clear lung sounds.
bilateral curvilinear shadows which follow the expected contour of the lungs.  however, note (small) pulmonary vessels lateral to the shadows, and that the shadows are bandlike, have sharp outer edge (with associated marginal transradiancy from mach effect) and fade medially.
skin folds mimicking bilateral pneumothoraces
pneumothorax mimics:
skin fold, tubes, lines, clothing, hair, scapulae, bullae and walls of cavities may mimic pneumothorax
fever workup
this patient had no history of instrumentation/mechanical ventilation, and was resting comfortably.  on review of old studies, there were several variations of “pneumothorax mimic” due to skin folds.  a ct performed the following day for other reasons showed no evidence of pneumothorax.


Keywords by value: 
- shadows: 0.14053189382119988 (19)
- pneumothorax: 0.1171240110725034 (309)
- comfortably: 0.09833688879250602 (9)
- resting: 0.08570918897518333 (92)
- mimic: 0.0785624995544723 (54)
- folds: 0.07559025203270237 (44)
- skin: 0.07187143653807981 (390)
- transradiancy: 0.06434684980997443 (1)
- instrumentation/mechanical: 0.06434684980997443 (1)
- bandlike: 0.05928738133873396 (2)
- mach: 0.05928738133873396 (273)
- fade: 0.05928738133873396 (4)
- mimics: 0.05422791286749348 (4)
- scapulae: 0.05422791286749348 (5)
- clothing: 0.052599127821404364 (6)
- mimicking: 0.05014312609424222 (7)
- variations: 0.05014312609424222 (9)
- pneumothoraces: 0.048308714208980134 (12)
- bullae: 0.04684396460706662 (14)
- cavities: 0.04458006002090721 (23)
- fold: 0.04146003071560108 (78)
- marginal: 0.04085140583283429 (32)
- hair: 0.0405651232550731 (70)
- tubes: 0.03798978475417718 (51)
- ventilation: 0.03798978475417718 (58)
- reasons: 0.037064589822504594 (44)
- curvilinear: 0.03593940237851001 (55)
- medially: 0.03550565478383263 (67)
- edge: 0.03496472068052079 (183)
- lines: 0.03434047123936633 (124)
- sharp: 0.033765428335328994 (108)
- outer: 0.03313030879525871 (111)
- workup: 0.032092538804159854 (96)
- walls: 0.031833365895715254 (103)
- expected: 0.030376336305175 (151)
- bilateral: 0.030274711376853197 (2204)
- contour: 0.030238610142369282 (144)
- review: 0.02703307033291938 (222)
- vessels: 0.025111240994761554 (276)
- sounds: 0.024878442719024667 (271)
- note: 0.024073471003662705 (1695)
- ,: 0.02371183055625875 (45533)
- lungs: 0.023618894875768435 (320)
- studies: 0.023295627137074157 (400)
- “: 0.023295627137074157 (463)
- ”: 0.02316504637246996 (473)
- clear: 0.023062238052165295 (660)
- effect: 0.022084366810724416 (544)
- fever: 0.021104106763153035 (569)
- showed: 0.02045111874396859 (635)
- several: 0.020051772523521076 (511)
- follow: 0.01981897424778419 (2467)
- day: 0.019802626491627222 (1324)
- pulmonary: 0.018222994965109953 (1648)
- lung: 0.018066854892253622 (1511)
- following: 0.017702757349643418 (761)
- performed: 0.01739108270968846 (901)
- however: 0.017367650040854526 (844)
- due: 0.01664435878067766 (1041)
- evidence: 0.016353595499028303 (1043)
- associated: 0.014718704831443078 (1317)
- other: 0.014376923713156558 (2604)
- small: 0.014369162659716194 (1623)
- were: 0.01416267399043738 (1679)
- may: 0.013681228970059297 (2139)
- have: 0.013506847287336437 (1751)
- lateral: 0.0134793288001792 (4830)
- had: 0.013458757804676702 (2121)
- no: 0.012561228477427766 (35870)
- patient: 0.012504991692210043 (8535)
- which: 0.01164339114775583 (2234)
- that: 0.010773581960283381 (3273)
- (: 0.010545426660494314 (9594)
- ): 0.010416608643989855 (10569)
- there: 0.00928259530266415 (3976)
- from: 0.00924405630039571 (3282)
- ct: 0.008724844185343378 (27172)
- history: 0.008614704654796228 (2881)
- are: 0.008502728996566436 (8518)
- :: 0.008250181138617993 (11095)
- was: 0.007213704541705743 (7680)
- this: 0.0070156000971834526 (5602)
- old: 0.006386383918702588 (3947)
- to: 0.006234570926174981 (40381)
- for: 0.005321957289362884 (12260)
- on: 0.005283876002667358 (91641)
- and: 0.0052557373936414145 (31978)
- of: 0.005102356239327961 (41955)
- the: 0.005045594332249116 (67588)
- a: 0.002894889064369352 (549576)
- .: 0.0015547242086429026 (82185)
- with: 0.0008540450809481002 (23954)
