Texto: 
nl male external genitalia
retrograde urethrography shows a tight stenosis of the prostatic urethra.
there is reflux of the contrast medium into the prostatic ducts, the ejaculatory ducts, the seminal vesicles, the ampulla with their diverticulae and the vas deferens approximately down to the epididymis.
prostatic hypertrophy with seminal vesicle and vas deferens reflux
55 y.o. man with urinary symptoms - herniation, urgency, sensation of incomplete emptying


Keywords by value: 
- prostatic: 0.2470584437740496 (19)
- vas: 0.20578416360795704 (1959)
- deferens: 0.20578416360795704 (7)
- seminal: 0.18318955399763162 (9)
- ducts: 0.13075987782768939 (134)
- urethrography: 0.11754024565288665 (2)
- ejaculatory: 0.11754024565288665 (1)
- reflux: 0.10527957262695775 (245)
- diverticulae: 0.10289208180397852 (5)
- vesicle: 0.09159477699881581 (23)
- ampulla: 0.08981435843048884 (20)
- vesicles: 0.08824391795507039 (11)
- urgency: 0.08334092088673282 (14)
- medium: 0.08143290963819051 (23)
- epididymis: 0.0805723960230229 (21)
- emptying: 0.0797640677321371 (33)
- genitalia: 0.07900195554760446 (22)
- tight: 0.07900195554760446 (42)
- urethra: 0.07409895847926688 (148)
- nl: 0.07133043361555695 (2649)
- retrograde: 0.06835518626470083 (47)
- incomplete: 0.06147767739434044 (95)
- hypertrophy: 0.05862237088226534 (139)
- 55: 0.05523586119339456 (215)
- urinary: 0.05274274692806435 (210)
- sensation: 0.052335590609929934 (193)
- herniation: 0.05073177506493657 (428)
- their: 0.04987126144976895 (203)
- down: 0.04890698596204061 (306)
- external: 0.04844979831565885 (281)
- stenosis: 0.04463277710441823 (625)
- approximately: 0.03525090435407444 (626)
- y.o: 0.032885059101156 (586)
- shows: 0.03132498266305172 (912)
- symptoms: 0.028395433025308524 (1259)
- into: 0.02711101823946276 (1299)
- man: 0.026945757907866658 (4104)
- contrast: 0.025503675824105405 (1844)
- -: 0.024423046116111517 (21459)
- male: 0.02060274050516631 (2906)
- ,: 0.01804733770115249 (45533)
- there: 0.016956207419533183 (3976)
- the: 0.014746590368386752 (67588)
- is: 0.007497210378463009 (65037)
- to: 0.005694241445906484 (40381)
- a: 0.005287997357581351 (549576)
- and: 0.004800240152859159 (31978)
- with: 0.00468016704359559 (23954)
- of: 0.004660152031919537 (41955)
- .: 0.001419981443893851 (82185)
