Texto: 
pt with limited rom tender to palpation over proximal right humerus.
follow up in this case was related to the fracture.  no specific follow up is needed for asymptomatic ubc's.  the main treatment for these cysts include surgery with curettage and packing and recently injection of steroids has been used.
lytic lesion in the proximal humeral metaphysis.  the lesion is expansile and central with no soft tissue component.  the lesion demonstrates no matrix.  irregularity to lateral cortex represents a fracture.  a fallen fragment from fracture can be seen within the lesion.
unicameral (simple) bone cyst
aneurysmal bone cyst
fibrous dysplasia
non-ossifying fibroma
giant cell tumor
8 year old female with right arm pain after fall.
see topic discussion.


Keywords by value: 
- ubc: 0.056282000476110663 (628)
- lesion: 0.052744097757589536 (3600)
- fracture: 0.05120623477892679 (2836)
- non-ossifying: 0.04934040402251858 (11)
- fallen: 0.04861835720581915 (11)
- packing: 0.04577977046762664 (18)
- unicameral: 0.04408928901827657 (33)
- follow: 0.04113938593858234 (2467)
- curettage: 0.040295536837121344 (45)
- proximal: 0.03887186638950023 (840)
- matrix: 0.03615505421312082 (86)
- fibroma: 0.036023298586515755 (369)
- aneurysmal: 0.03516008450053682 (90)
- up: 0.03481586592506399 (7615)
- cyst: 0.034793502061001555 (3901)
- irregularity: 0.03459866046906924 (77)
- topic: 0.034385244734473054 (493)
- humeral: 0.03428074986983415 (156)
- rom: 0.03417767674819946 (7482)
- humerus: 0.033308165274014395 (144)
- metaphysis: 0.03220583509468684 (128)
- bone: 0.03217325274939197 (2205)
- simple: 0.03189657756044247 (166)
- expansile: 0.031746557656683536 (120)
- giant: 0.031174530743743045 (159)
- represents: 0.031105971383743672 (129)
- steroids: 0.030452483927043614 (185)
- discussion: 0.030328288398440005 (133)
- recently: 0.030206096111092404 (131)
- injection: 0.030206096111092404 (207)
- main: 0.03014573118950773 (804)
- fragment: 0.02990896949629482 (381)
- component: 0.029567148016897322 (287)
- lytic: 0.028977923008998197 (298)
- fall: 0.028479338019834776 (368)
- needed: 0.028195213811816184 (184)
- cortex: 0.02770047821781795 (234)
- limited: 0.0273184262964021 (232)
- arm: 0.02711421561467083 (609)
- specific: 0.026759959812337197 (485)
- related: 0.026721601464181538 (331)
- tender: 0.026275840100371435 (1010)
- fibrous: 0.026168380744371764 (323)
- dysplasia: 0.025553793283672004 (406)
- cysts: 0.025359532445692175 (578)
- used: 0.024834728461726983 (729)
- 8: 0.02420543604734355 (4289)
- pt: 0.02406942238358146 (6984)
- asymptomatic: 0.0218832757423946 (453)
- palpation: 0.021605599093545848 (417)
- central: 0.021300237551969387 (709)
- no: 0.019555548879631863 (35870)
- see: 0.01931982735779385 (2684)
- include: 0.018160253697199143 (1283)
- been: 0.01761208249593933 (987)
- cell: 0.017486672057435503 (1988)
- these: 0.01684730827240788 (1129)
- over: 0.016482140834393658 (1978)
- soft: 0.015764596696920832 (1339)
- surgery: 0.015719689881517236 (1277)
- tissue: 0.01534409991251965 (1668)
- tumor: 0.015092668951597055 (2333)
- can: 0.014683502670220224 (6061)
- 's: 0.014273080442174584 (1676)
- case: 0.014162912370206598 (2053)
- demonstrates: 0.014141069709493834 (1423)
- lateral: 0.013989909436549625 (4830)
- right: 0.01366108650167298 (8044)
- after: 0.01339394850461517 (1714)
- female: 0.013308789935210862 (1301)
- treatment: 0.013103158784855205 (1790)
- seen: 0.012792633447482502 (1897)
- within: 0.012349480366561225 (1927)
- has: 0.012156817958289984 (2768)
- for: 0.01104709316125326 (12260)
- be: 0.009983005479878251 (14541)
- to: 0.009706093373704233 (40381)
- from: 0.009594209948137972 (3282)
- is: 0.008519557248253418 (65037)
- pain: 0.007906122481293444 (5051)
- was: 0.0074869509258612636 (7680)
- this: 0.007281342525107069 (5602)
- year: 0.007243221736916021 (4271)
- old: 0.006628292400471626 (3947)
- in: 0.00638480651727659 (113220)
- the: 0.0062840583956193545 (67588)
- a: 0.006009087906342444 (549576)
- (: 0.005472437320029246 (9594)
- ): 0.005405588576615948 (10569)
- and: 0.004091113766641329 (31978)
- with: 0.0035455810936330222 (23954)
- .: 0.0029582946747788563 (82185)
- of: 0.0008826045514999124 (41955)
