Texto: 
color and gray-scale sonography of the liver demonstrates diffusely increased echogenicity of the portal tracts, secondary to periportal fibrotic changes.  when compared to the prior sonogram from 2006, these findings are more pronounced.

sonographic evaluation of the kidneys demonstrates enlargement with diffusely increased echogenicity and loss of the normal corticomedullary differentiation.  numerous microcysts are visualized within the renal parenchyma.

the right kidney measures 11.5 cm in length.  the left kidney measures 13.2 cm in length.  when compared to the sonogram from 2006,  the renal parenchyma has increased in echotexture.
autosomal recessive polycystic kidney disease
autosomal recessive polycystic disease
autosomal dominant polycystic disease
multicystic dysplastic kidney
renal cystic dysplasia, related to vesicoureteral reflux
syndomes
	tuberous sclerosis
	von hippel-lindau disease
	meckel-gruber syndrome
cystic neoplasms
	wilms tumor
11 year old girl with known diagnosis presenting for evaluation of liver and kidneys.
this patient was born with renal insufficiency and admitted to the nicu for a period of 45  days.  further work-up revealed the diagnosis of autosomal recessive polycystic kidney disease.   as an outpatient, her renal function has improved, and the patient is currently being treated for systemic hypertension with hydrochlorothiazide, which, according to her parents, has helped to stabilize her hypertension.


Keywords by value: 
- polycystic: 0.0927397854728979 (87)
- autosomal: 0.09072142042309372 (86)
- recessive: 0.07816547075280755 (31)
- kidney: 0.06904549208830298 (1021)
- renal: 0.05888705388665297 (1899)
- sonogram: 0.053392533490023 (28)
- 2006: 0.04517154243904469 (84)
- echogenicity: 0.04216523595220543 (93)
- syndomes: 0.040438157908103206 (1)
- meckel-gruber: 0.040438157908103206 (1)
- diffusely: 0.039593658290240676 (100)
- length: 0.03929283422764442 (135)
- microcysts: 0.03725858368535116 (4)
- kidneys: 0.036079967902569975 (196)
- her: 0.035358876034196365 (13092)
- hydrochlorothiazide: 0.03407900946259912 (5)
- measures: 0.03354553325460522 (221)
- parenchyma: 0.033388703590758434 (384)
- compared: 0.03318368250184103 (215)
- 13.2: 0.03305541519051559 (7)
- disease: 0.03203526470678221 (3336)
- periportal: 0.03151196456381278 (7)
- hypertension: 0.03090624818624026 (343)
- 11.5: 0.030899435239847076 (13)
- gray-scale: 0.030359146085459993 (9)
