Texto: 
marked upper arm swelling and bruising
soft tissue swelling of the upper arm and "bucket handle" fracture of the distal humerus consistent with characteristic metaphyseal lesion.
classic metaphyseal lesion- accidental trauma
non-accidental trauma
8 month old infant presents with upper arm swelling, after care-giver tripped coming down the stairs, dropped the infant, and then grabbed him by the upper arm to prevent fall.
in this patient's case, the history matched the injury findings, and the mechanism of injury, although accidental, was identical to the twisting force of non-accidental trauma.  no other injuries were discovered, and investigation concluded that this was an accidental injury.


Keywords by value: 
- accidental: 0.15891277287724478 (44)
- arm: 0.12132462580123896 (609)
- non-accidental: 0.10351641055702182 (24)
- metaphyseal: 0.08647366707224051 (71)
- care-giver: 0.07470778325395337 (1)
- grabbed: 0.07470778325395337 (1)
- swelling: 0.07237654738935083 (562)
- upper: 0.06990103408029553 (1489)
- injury: 0.06925953920056271 (916)
- infant: 0.06855650507628532 (265)
- lesion-: 0.06539750962117279 (3)
- tripped: 0.06295952595632719 (4)
- matched: 0.05952338097235969 (16)
- trauma: 0.059415477502320235 (1386)
- dropped: 0.05364925232354659 (13)
- bucket: 0.05234289063009525 (47)
- coming: 0.05234289063009525 (36)
- concluded: 0.05175820527851091 (15)
- handle: 0.05121126865870099 (50)
- identical: 0.049754910549153035 (25)
- bruising: 0.04932022161366531 (24)
- investigation: 0.04890674564612775 (31)
- stairs: 0.045337140009887894 (34)
- force: 0.044106783994256556 (103)
- twisting: 0.043236833536120255 (53)
- him: 0.0397320681264526 (135)
- humerus: 0.037259981492965256 (144)
- mechanism: 0.037259981492965256 (116)
- prevent: 0.0359390461479925 (185)
- discovered: 0.03568091727100345 (105)
- injuries: 0.03378987022596777 (230)
- fall: 0.03185824253066263 (368)
- down: 0.031084948704686824 (306)
- characteristic: 0.030652723666954852 (336)
- marked: 0.028261690683258532 (416)
- classic: 0.027747922701763322 (354)
- 8: 0.027077267442791087 (4289)
- then: 0.025770905749339743 (489)
- although: 0.024457027801496643 (444)
- month: 0.02172554695593737 (1567)
- distal: 0.019688801601237513 (1134)
- fracture: 0.019093850256548972 (2836)
- ,: 0.018353224780833042 (45533)
- ``: 0.01779775455620184 (0)
- consistent: 0.01775676499009494 (1064)
- soft: 0.017634972576216525 (1339)
- '': 0.017455504254086804 (0)
- tissue: 0.017164586342818592 (1668)
- was: 0.01675046647819808 (7680)
- other: 0.01669185210764787 (2604)
- were: 0.01644310454821967 (1679)
- this: 0.016290461242612426 (5602)
- 's: 0.015966496765822416 (1676)
- case: 0.015843257905654835 (2053)
- findings: 0.015413872337203047 (1669)
- after: 0.014983061039061038 (1714)
- presents: 0.01479359572464344 (1354)
- lesion: 0.014750468016953006 (3600)
- that: 0.012508311258973078 (3273)
- by: 0.012058227993600634 (2984)
- the: 0.010544436968920613 (67588)
- an: 0.010014109019362118 (75109)
- history: 0.010001818116161723 (2881)
- and: 0.007627500242890612 (31978)
- old: 0.007414699973408937 (3947)
- no: 0.00729189958223561 (35870)
- patient: 0.007259253651833796 (8535)
- to: 0.0072384425159828176 (40381)
- of: 0.003949281382982658 (41955)
- in: 0.003571162967290296 (113220)
- with: 0.001983121628642199 (23954)
- .: 0.001203374104994789 (82185)
