Texto: 
• large head with splayed sutures
• exotropia
• spontaneous movement all extremities
none
• absence of cerebral hemispheres except for medial temporal lobes.
• no ica flow voids.
• relatively normal formation of brainstem and cerebellum.
hydranencephaly
• alobar holoprosencephaly
• anencephaly
• hydranencephaly
4 month old girl who underwent mri with suspicion of hydrocephalus due to bulging fontanelle.


Keywords by value: 
- •: 0.22036139319317172 (8449)
- hydranencephaly: 0.2068216827071962 (18)
- exotropia: 0.13774247537447654 (1)
- splayed: 0.12057665836403732 (28)
- alobar: 0.1052512012857291 (52)
- anencephaly: 0.10176458329644457 (31)
- fontanelle: 0.09442077658947995 (24)
- sutures: 0.09173561632500091 (21)
- holoprosencephaly: 0.09017181228504804 (39)
- bulging: 0.08049932465370081 (52)
- ica: 0.07826337397181529 (13967)
- voids: 0.07630769986315894 (56)
- brainstem: 0.07484635520673982 (69)
- hemispheres: 0.07113810229570598 (89)
- suspicion: 0.06927330920769713 (93)
- except: 0.06760753209741185 (124)
- movement: 0.06675349440150773 (203)
- cerebellum: 0.0664245348827916 (122)
- spontaneous: 0.06230007322912808 (234)
- lobes: 0.05883847526120252 (224)
- hydrocephalus: 0.05740398230412247 (250)
- relatively: 0.05713223632424952 (194)
- absence: 0.0555129411728377 (235)
- formation: 0.055113303019874424 (928)
- temporal: 0.05346704496272089 (421)
- extremities: 0.05237010342095138 (379)
- girl: 0.04694339735921559 (357)
- cerebral: 0.04625697659006361 (595)
- underwent: 0.045815563054347176 (413)
- flow: 0.044125841825914315 (681)
- medial: 0.04270780489984456 (921)
- month: 0.04005647720000952 (1567)
- head: 0.037868770477717126 (1929)
- all: 0.03776442952236392 (11660)
- 4: 0.03720268601842258 (7367)
- due: 0.03562933051488812 (1041)
- who: 0.034812006392839094 (941)
- none: 0.0331206172954376 (942)
- mri: 0.030676185233040935 (1820)
- large: 0.02919597549736062 (2420)
- normal: 0.020931444603110954 (4858)
- old: 0.013670853075972728 (3947)
- no: 0.013444439854746906 (35870)
- for: 0.011392314822542424 (12260)
- to: 0.00667293919442166 (40381)
- of: 0.0054611156624057074 (41955)
- with: 0.0036563805028090542 (23954)
- and: 0.0028126407145659133 (31978)
- .: 0.002218721006084142 (82185)
