Texto: 
rales in bilateral lower lungs
ent consult for foreign body removal.
pa and lateral views of the chest demonstrated a 1.5 cm circular lesion in the esophagus.
esophageal foreign body - coin ingestion
any round flat foriegn body, likely a coin.
9 month old child presented to the emergency department with his parent with the chief complaint of cough and congestion.
this patient is a young presentation of a common childhood problem of foreign body aspiration.  the presentation was of a respiratory illness.  if in doubt, get the plain films to aid in diagnosis.


Keywords by value: 
- coin: 0.1264647248732515 (52)
- foreign: 0.12263150207704097 (161)
- body: 0.10777723156074114 (675)
- foriegn: 0.08558755751423784 (1)
- doubt: 0.0666952259700115 (14)
- circular: 0.06146225023474269 (26)
- parent: 0.05996564169273048 (296)
- presentation: 0.05715341037846761 (453)
- aid: 0.05224787591729468 (221)
- get: 0.05079611150980959 (354)
- ingestion: 0.050530102051672555 (51)
- ent: 0.0497731938820637 (37721)
- consult: 0.04929950296779737 (160)
- chief: 0.04907105153663044 (45)
- flat: 0.04862966926404057 (236)
- childhood: 0.04668141008479638 (78)
- illness: 0.0461657807128163 (83)
- rales: 0.04567616077469113 (81)
- problem: 0.045362948520145295 (219)
- congestion: 0.04521005185055171 (77)
- 1.5: 0.041477899433946544 (160)
- aspiration: 0.0391070551571306 (155)
- complaint: 0.038329941490397236 (320)
- esophageal: 0.03803571479626783 (487)
- department: 0.03720302720638992 (160)
- child: 0.03631402532750166 (574)
- young: 0.036133672069512 (231)
- esophagus: 0.03601527135986327 (342)
- round: 0.03584033441323533 (1271)
- pa: 0.03469680979521219 (30924)
- respiratory: 0.03444330354274922 (258)
- 9: 0.034294317429403004 (4978)
- films: 0.03424515915798022 (268)
- views: 0.03419624853633015 (276)
- removal: 0.032706612158254246 (264)
- cough: 0.03178888231852497 (327)
- lungs: 0.0314154232813619 (320)
- emergency: 0.0314154232813619 (302)
- plain: 0.026944307890185284 (1294)
- any: 0.026124611971575663 (1117)
- month: 0.024889461561170962 (1567)
- demonstrated: 0.024343883324824924 (723)
- his: 0.023911543957737202 (10739)
- likely: 0.023400873455685985 (930)
- presented: 0.022615122670120474 (764)
- if: 0.022512072172627528 (9413)
- cm: 0.02225200114385423 (1802)
- common: 0.021711332154916475 (1580)
- bilateral: 0.020134152711790716 (2204)
- chest: 0.019851737864636104 (1824)
- a: 0.01925241756400977 (549576)
- diagnosis: 0.019050673114373008 (1487)
- lower: 0.018658855042367598 (1849)
- lateral: 0.01792881597693738 (4830)
- -: 0.017783771443770517 (21459)
- lesion: 0.016898594427188877 (3600)
- in: 0.016364940976320578 (113220)
- was: 0.009594927400132881 (7680)
- this: 0.009331429255477018 (5602)
- old: 0.008494510649148102 (3947)
- patient: 0.008316426513751338 (8535)
- to: 0.008292584629960898 (40381)
- the: 0.008053356390502473 (67588)
- for: 0.007078719889735098 (12260)
- of: 0.005655524310581962 (41955)
- is: 0.005459133770725491 (65037)
- ,: 0.005256506126549269 (45533)
- and: 0.003495320499654727 (31978)
- .: 0.0024125898318584846 (82185)
- with: 0.002271925749318247 (23954)
