Texto: 
rabies encephalitis
53 yo man s/p liver transplant for hepatitis c.  developed fever, seizures, bradycardia and progressed to coma.


Keywords by value: 
- rabies: 0.36919869288211604 (2)
- bradycardia: 0.32754911416056354 (6)
- coma: 0.24461505543097056 (941)
- c.: 0.22474170059357307 (932)
- progressed: 0.22474170059357307 (48)
- hepatitis: 0.2228861553881069 (89)
- encephalitis: 0.2169303252787249 (99)
- transplant: 0.21459881189747262 (143)
- 53: 0.20958299111706966 (157)
- seizures: 0.1669934030665381 (215)
- s/p: 0.1629277185050869 (261)
- developed: 0.14954843112885066 (313)
- liver: 0.13391915958330564 (910)
- fever: 0.13142102847963483 (569)
- yo: 0.11687961469558009 (2293)
- man: 0.09186053832227269 (4104)
- for: 0.03314127948375978 (12260)
- ,: 0.024610005956117034 (45533)
- to: 0.019412186747408466 (40381)
- and: 0.008182227533282658 (31978)
- .: 0.0016136152771521035 (82185)
