Texto: 
palpable hard region on anterior left mandibular body
lesion resected and bone packing / reconstruction hardware placed
axial ct images demonstrate an aggressive expansile lesion in the anterior left mandible body; the mass appears solid.
ameloblastoma
ameloblastoma
odontogenic keratocyst
central giant cell granuloma
metastatic disease
expanding mandibular "bump" on left front of jaw; referred for ct by dentist
an ameloblast is the precursor cell to an enamel producing cell.  however, most ameloblastomas are not dense lesions containing enamel.  most occur between 20-40 years of age, and about 80% are expansible multilocular lucent lesions.
they can occasionally have central calcification (fig 3).
most (80%) occur in the mandible, with the remaining (20%) occuring in the maxilla.  in spite of surgical removal,
recurrence can be fairly high (up to 25%).


Keywords by value: 
- enamel: 0.10480479023750391
- ameloblastoma: 0.07880604158534565
- mandibular: 0.06824719870129467
- mandible: 0.0652170104293282
- ameloblast: 0.05687431241268709
- ameloblastomas: 0.05687431241268709
- expansible: 0.05687431241268709
- 80: 0.05186745649509364
- %: 0.051440542796026
- dentist: 0.046490842009886436
- spite: 0.046490842009886436
- cell: 0.044675626675770706
- precursor: 0.044320053386523776
- 20-40: 0.04345856053088169
- occur: 0.04136834359718114
- keratocyst: 0.04032625204196749
- occuring: 0.04032625204196749
- odontogenic: 0.03940302079267283
- packing: 0.03898664323694656
- multilocular: 0.03898664323694656
- most: 0.03818390596893051
- hardware: 0.037877931901935856
- bump: 0.037877931901935856
- maxilla: 0.03754700742201617
- central: 0.03627911428206399
- expanding: 0.03585433474803236
- body: 0.03580985435727851
- front: 0.03537621879865351
- jaw: 0.035149823186967896
- fig: 0.034123599350647335
- fairly: 0.03231519957545922
- reconstruction: 0.03189882201973295
- producing: 0.03163545431315066
- hard: 0.030352545547052818
- lesions: 0.029516909759276743
- lucent: 0.02946466568978799
- occasionally: 0.02901955038987218
- remaining: 0.02868432626773856
- anterior: 0.02839732675822887
- containing: 0.027988268448311558
- resected: 0.027293877066425328
- /: 0.027228377895689732
- granuloma: 0.02709934133629186
- expansile: 0.027035778133433722
- aggressive: 0.02697283506927008
- giant: 0.026548632633381173
- ;: 0.026134466947775402
- dense: 0.026041257618419154
- can: 0.025009320677020254
- recurrence: 0.02405111024989751
- an: 0.022870932857123803
- lesion: 0.022458777109683286
- placed: 0.022315691285770874
- 25: 0.022285330698432727
- solid: 0.021989333241976643
- removal: 0.021734071305162504
- about: 0.021251983910350013
- referred: 0.02080342866745575
- appears: 0.020520831101917734
- calcification: 0.020011520119078252
- they: 0.01986416855798262
- 20: 0.01982267894294849
- palpable: 0.019539490597418004
- (: 0.018641592935325434
- left: 0.018505263276249965
- ): 0.01841387592550465
- between: 0.01747416474983383
- age: 0.01678006661641488
- years: 0.01618866540011924
- axial: 0.01573413855527659
- region: 0.015571620820898791
- ct: 0.015423272946994103
- however: 0.015350761649013358
- high: 0.015087393942431068
- are: 0.015030630613285183
- up: 0.014824820329382087
- metastatic: 0.013878125184619937
- bone: 0.013699578590063677
- ``: 0.013549258307302046
- '': 0.013288706464401567
- 3: 0.012909519527138966
- demonstrate: 0.012686788008600262
- have: 0.011938310183000593
- surgical: 0.011588527550009378
- in: 0.010874767229425934
- images: 0.010575896077092606
- on: 0.009340529191811974
- by: 0.009179812278999193
- disease: 0.009011209943327124
- be: 0.008501656279638252
- not: 0.007966572075754422
- mass: 0.007667490367403642
- ,: 0.0069860662068977385
- to: 0.005510556237974016
- the: 0.005351585214333902
- for: 0.00470392353963042
- is: 0.003627682441191778
- and: 0.0023226968481576574
- of: 0.0022549122735094538
- .: 0.0016032048560091865
- with: 0.000754865652192837
