Texto: 
solitary 1.4 cm annular eczematoid plaque on right shin
the initial lesion resolved with ultra-potent topical steroids. however, over the next 18 months, groups of red-brown papules occurred on the forehead and cheeks. additional biopsies, tissue cultures, and tb complex pcr studies continued to support a granulomatous dermatitis with no evidence of infection or foreign bodies. the new lesions improved with topical and intralesional steroids. ophthalmologic workup has shown no evidence of ocular involvement.
tissue culture and pcr studies negative for infectious etiology.

histopathology: the biopsy shows several naked granulomas without birefringent material within the dermis. acid fast and fungal stains were negative.
case 4, (27th annual uniformed services dermatology conference, 2003) etanercept induced sarcoidal granulomas of the skin
•neoplasms
•infections
•dermatitis
76 y/o asian female with rheumatoid arthritis and a scaly lesion on her right shin. her rheumatologist started her on etanercept (25mg sc biw) one month prior to the initial onset. pmh: s/p 6 months inh treatment for pulmonary scaring on cxr consistent with prior tb infection; (+) bcg vaccination.


Keywords by value: 
- etanercept: 0.07504266730148089 (5)
- pcr: 0.06394557347655049 (17)
- topical: 0.05878571869103543 (33)
- shin: 0.05829288874993006 (129)
- granulomas: 0.0553870092302151 (43)
- eczematoid: 0.04452282032306313 (1)
- ultra-potent: 0.04452282032306313 (1)
- sarcoidal: 0.04452282032306313 (1)
- •neoplasms: 0.04452282032306313 (1)
- •infections: 0.04452282032306313 (1)
- •dermatitis: 0.04452282032306313 (1)
- biw: 0.04452282032306313 (3)
- tb: 0.041566040991657394 (355)
- naked: 0.04102207698690179 (2)
- 25mg: 0.04102207698690179 (12)
- inh: 0.04102207698690179 (152)
- steroids: 0.04060331190272482 (185)
- red-brown: 0.03897427341059793 (3)
- birefringent: 0.03897427341059793 (3)
- scaly: 0.03897427341059793 (5)
- her: 0.038930479674014175 (13092)
- bcg: 0.037521333650740445 (6)
- conference: 0.0363943460178404 (6)
- rheumatologist: 0.035473530074436585 (7)
- scaring: 0.035473530074436585 (6)
- ophthalmologic: 0.0340205903145791 (8)
- cheeks: 0.03342572649813272 (11)
- sc: 0.03342572649813272 (13684)
- vaccination: 0.03342572649813272 (14)
- studies: 0.0322373830078703 (400)
- intralesional: 0.03197278673827524 (12)
- dermatitis: 0.029924983161971386 (23)
- stains: 0.029392859345517715 (34)
- 27th: 0.02914644437496503 (21)
- initial: 0.028601839831104123 (728)
- papules: 0.028067787302752608 (42)
- forehead: 0.028067787302752608 (37)
- asian: 0.028067787302752608 (148)
- biopsies: 0.027877179585667523 (30)
- groups: 0.02769350461510755 (31)
- dermis: 0.02769350461510755 (43)
- 1.4: 0.02751627572717184 (73)
- fast: 0.027345055769213852 (55)
- annular: 0.02671291868358756 (57)
- ocular: 0.026151173051717744 (179)
- plaque: 0.02601998372644875 (189)
- induced: 0.025892116009356373 (92)
- negative: 0.025778991529039137 (803)
- acid: 0.025297252192909996 (111)
- infection: 0.02509107650578593 (920)
- 76: 0.024376436249506184 (118)
- histopathology: 0.02410336947541388 (58)
- uniformed: 0.0237608311100666 (61)
- months: 0.023575164592828966 (910)
- services: 0.023286999013007743 (68)
- dermatology: 0.023286999013007743 (81)
- support: 0.02313844403721838 (298)
- culture: 0.022994134075379712 (216)
- occurred: 0.0228538332465561 (79)
- evidence: 0.022630733165322 (1043)
- +: 0.0222666625085972 (574)
- cultures: 0.022205443516009598 (107)
- workup: 0.022205443516009598 (96)
- prior: 0.02216275527477135 (948)
- next: 0.021910008128728748 (97)
- 2003: 0.0216855042773609 (136)
- annual: 0.02163090369097597 (116)
- pmh: 0.021470556729791226 (154)
- solitary: 0.02141821942153089 (135)
- foreign: 0.021264385040294983 (161)
- resolved: 0.020922674694467635 (131)
- fungal: 0.020922674694467635 (155)
- granulomatous: 0.020829144150188664 (139)
- improved: 0.02055851664446085 (129)
- tissue: 0.020458799883359535 (1668)
- rheumatoid: 0.020385832984116004 (171)
- bodies: 0.020218858932293336 (176)
- material: 0.019284374495971635 (190)
- started: 0.01925036423242949 (182)
- 18: 0.018735216919524837 (533)
- continued: 0.01858444437836483 (217)
- infectious: 0.01855482256294868 (227)
- arthritis: 0.018438042676984772 (476)
- on: 0.01828007606983404 (91641)
- etiology: 0.018267784811619562 (220)
- cxr: 0.018212284197601403 (258)
- s/p: 0.018103079833898545 (261)
- lesion: 0.017581365919196512 (3600)
- additional: 0.017305286334090897 (443)
- shown: 0.017305286334090897 (247)
- complex: 0.017282277159667358 (318)
- skin: 0.016576408763833223 (390)
- involvement: 0.01581787200317079 (401)
- biopsy: 0.015311582028468489 (501)
- new: 0.015039333216164437 (569)
- several: 0.01387420624102216 (511)
- onset: 0.013623339524874496 (524)
- month: 0.012947548185861664 (1567)
- 6: 0.012889495764519568 (5312)
- pulmonary: 0.012608839950606382 (1648)
- 4: 0.0120251106322174 (7367)
- however: 0.012017010381803387 (844)
- y/o: 0.011952671867775964 (688)
- shows: 0.011865523736004439 (912)
- one: 0.011695613047023457 (7087)
- cm: 0.011575535948570637 (1802)
- lesions: 0.011553335890626 (1314)
- :: 0.011416917333239041 (11095)
- over: 0.010988093889595771 (1978)
- (: 0.010944874640058493 (9594)
- ): 0.010811177153231896 (10569)
- consistent: 0.010582314489046481 (1064)
- ;: 0.010229399941679767 (2912)
- without: 0.010161682658374548 (1213)
- were: 0.00979942594287839 (1679)
- case: 0.009441941580137732 (2053)
- right: 0.00910739100111532 (8044)
- female: 0.008872526623473908 (1301)
- treatment: 0.00873543918990347 (1790)
- no: 0.008691355057614163 (35870)
- within: 0.008232986911040817 (1927)
- ,: 0.008203335318705679 (45533)
- has: 0.008104545305526657 (2768)
- for: 0.00736472877416884 (12260)
- the: 0.005585829684994982 (67588)
- and: 0.005454818355521771 (31978)
- or: 0.005058195701836907 (60128)
- to: 0.004313819277201882 (40381)
- a: 0.004006058604228296 (549576)
- with: 0.002954650911360852 (23954)
- of: 0.0023536121373331 (41955)
- .: 0.001972196449852571 (82185)
