Texto: 
unremarkable physical examination and laboratory findings.
no treatment is required for this benign condition unless the cyst becomes infected or enlarged-in that instance, surgical removal can be indicated.
increased signal intensity is seen within the posterior nasopharynx on the sagital t1 image. signal intensity is elevated secondary to the increased protein content of the cyst.
tornwaldt or thornwaldt cyst
the differential diagnosis for this pharyngeal mucosal space mass also includes mucus retention cyst, squamous cell carcinoma, adenoid cystic carcinoma, lymphoma, or juvenile nasal angiofibroma.
42 y/o female complaining of chronic headaches.
this is a classic appearance of a tornwaldt cyst that is discovered as an incidental finding in about 4% of those receiving brain mr examinations.


Keywords by value: 
- tornwaldt: 0.12592823633188455 (5)
- cyst: 0.0890066331793063 (3901)
- enlarged-in: 0.0683373521237713 (1)
- thornwaldt: 0.0683373521237713 (1)
- instance: 0.0522176502502842 (22)
- intensity: 0.04788636707564808 (622)
- angiofibroma: 0.04787954336706387 (23)
- adenoid: 0.04684441629245517 (24)
- nasopharynx: 0.04551224375813998 (27)
- content: 0.04473640299413236 (150)
- mucus: 0.04437578271789289 (35)
- retention: 0.04437578271789289 (32)
- pharyngeal: 0.043384826349599205 (158)
- sagital: 0.04171729627504924 (35)
- examinations: 0.04077651443780685 (36)
- infected: 0.04034574039784708 (55)
- receiving: 0.038328041961694634 (53)
- carcinoma: 0.037549266201796376 (1515)
- juvenile: 0.0360979483767971 (90)
- unless: 0.03585940838713234 (68)
- signal: 0.034931384965469436 (1276)
- becomes: 0.03466444187684352 (77)
- mucosal: 0.034176737803893374 (156)
- protein: 0.033989935078474295 (222)
- 42: 0.03354172135065394 (189)
- nasal: 0.03279496856818547 (273)
- discovered: 0.03263835843394113 (105)
- increased: 0.03241061677208768 (1255)
- squamous: 0.0324092204320687 (162)
- complaining: 0.032334321897869195 (106)
- those: 0.030141587122552663 (171)
- indicated: 0.02866298148488173 (206)
- condition: 0.027703654332611283 (365)
- includes: 0.02670449919254911 (250)
- removal: 0.02611458180077665 (264)
- about: 0.025535329504684123 (330)
- classic: 0.025381820765954046 (354)
- headaches: 0.02532125844241301 (322)
- incidental: 0.025083632542482758 (467)
- laboratory: 0.02441156384382997 (321)
- required: 0.02384283342470747 (331)
- or: 0.02329122672008622 (60128)
- that: 0.02288342214819881 (3273)
- benign: 0.022860855558396908 (529)
- elevated: 0.02247532063069041 (460)
- this: 0.022352028216607745 (5602)
- unremarkable: 0.02193074743164388 (465)
- space: 0.021911294628501044 (822)
- is: 0.021794216216462232 (65037)
- finding: 0.021349313992546366 (2193)
- mr: 0.02104805792206538 (2711)
- differential: 0.0210306963515731 (536)
- t1: 0.020996089428094913 (949)
- image: 0.020691388886027912 (2894)
- examination: 0.020592426631585777 (634)
- brain: 0.01993295754498265 (978)
- cystic: 0.019105679901176422 (1209)
- appearance: 0.01894501222274916 (782)
- lymphoma: 0.018931772359608415 (867)
- chronic: 0.018658834363620154 (888)
- secondary: 0.01851961214347913 (822)
- 4: 0.018457146551775543 (7367)
- y/o: 0.018345961471470083 (688)
- cell: 0.017893338849468886 (1988)
- physical: 0.016251978833963086 (1030)
- %: 0.01545210103368998 (2175)
- posterior: 0.01526851588141433 (1753)
- diagnosis: 0.0152110025641893 (1487)
- can: 0.015024979476504415 (6061)
- findings: 0.014099511130154726 (1669)
- surgical: 0.013924199769391113 (1704)
- female: 0.013618296677890183 (1301)
- treatment: 0.013407883407758813 (1790)
- seen: 0.013090136550912327 (1897)
- also: 0.013059066617598073 (2071)
- within: 0.01263667758438823 (1927)
- for: 0.011304002304538218 (12260)
- ,: 0.010492638198344471 (45533)
- be: 0.010215168398014954 (14541)
- as: 0.010019980665845953 (55990)
- mass: 0.009212876022849337 (5255)
- an: 0.009160192746393254 (75109)
- no: 0.00667010969537831 (35870)
- the: 0.006430199288540735 (67588)
- a: 0.0061488341367225 (549576)
- on: 0.005611558235390915 (91641)
- of: 0.0036125209549763854 (41955)
- to: 0.003310605491806095 (40381)
- in: 0.0032666451948856973 (113220)
- .: 0.0019263314161350692 (82185)
- and: 0.0013954186490869648 (31978)
