Texto: 
lateral pharyngeal diverticulum: ap single contrast esophagram reveals a small left sided outpouching arising from the hypopharynx (arrow).

zenker diverticulum.  lateral single-contrast esophagram reveals a outpouching arising from the region of the cricopharyngeus posterior to the normal esophagus.  ap single-contrast esophagram reveals a outpouching arising mid-line from the region proximal to the cricopharyngeus.

epiphrenic diverticulum: double-contrast esophagram demonstrates a focal outpouching containing contrast materal proximal to the ge junction.  esophageal contractions are also visible.

gastric diverticulum: double contrast ugi demonstrates a moderate sized pouch arising from the gastric fundus posteriorly. its narrow neck arises near the ge junction. folds extend from the stomach into the pouch.

duodenal diverticulum:  double contrast ugi reveals a outpouching arising from the second portion of the duodenum at the medial wall.
upper gi tract diverticula
various patients aged 64 to 81 presenting with dysphagia.


Keywords by value: 
- outpouching: 0.17574724082664403 (51)
- esophagram: 0.1566017493042125 (26)
- diverticulum: 0.13046750947446306 (291)
- arising: 0.1133783257928199 (227)
- single-contrast: 0.09893469404228702 (4)
- cricopharyngeus: 0.08635996002931617 (13)
- reveals: 0.08572430128961597 (273)
- ge: 0.07527024929230844 (21474)
- ugi: 0.06819244695512842 (65)
- pouch: 0.06819244695512842 (100)
- materal: 0.05650973348696473 (1)
- double: 0.052992143549259976 (202)
- contrast: 0.04904553043097193 (1844)
- gastric: 0.0489526429513126 (444)
- from: 0.04870906589054663 (3282)
- double-contrast: 0.04762323117209363 (6)
- junction: 0.04588559565559678 (291)
- mid-line: 0.045024095863707966 (7)
- hypopharynx: 0.04242496055532229 (9)
- epiphrenic: 0.04242496055532229 (22)
- contractions: 0.04113860994338543 (14)
- arrow: 0.04006775042631385 (754)
- ap: 0.04006614063644151 (13322)
- zenker: 0.037306321477003246 (61)
- aged: 0.036137593548836874 (208)
- pharyngeal: 0.03587591409678396 (158)
- 81: 0.035624499268878305 (108)
- diverticula: 0.03336282379052739 (126)
- folds: 0.033191873488718666 (44)
- proximal: 0.03289157925265404 (840)
- sized: 0.0328630703195677 (82)
- arises: 0.0328630703195677 (41)
- fundus: 0.03169434239140133 (67)
- region: 0.030943605477427083 (1007)
- various: 0.030263935011182037 (68)
- duodenal: 0.029951177548557473 (197)
- 64: 0.029850226542351446 (160)
- duodenum: 0.029652972320128666 (129)
- narrow: 0.029556575670355977 (456)
- :: 0.02898140553822218 (11095)
- containing: 0.02780885647107879 (116)
- extend: 0.027454608530854116 (807)
- dysphagia: 0.0266766543192883 (128)
- visible: 0.025928421791672006 (138)
- posteriorly: 0.025874326479839543 (134)
- esophageal: 0.025113324512920428 (487)
- gi: 0.02460759411247387 (13081)
- tract: 0.024263336554961937 (565)
- stomach: 0.02422157577918506 (259)
- demonstrates: 0.023931041046835716 (1423)
- esophagus: 0.02377931378247383 (342)
- near: 0.023702080843267585 (560)
- lateral: 0.0236752313541609 (4830)
- presenting: 0.02232563865834057 (314)
- single: 0.02220295058006687 (287)
- moderate: 0.021539726337235877 (381)
- second: 0.021039288046403704 (1158)
- its: 0.020670073355484878 (1224)
- sided: 0.02025337572529901 (654)
- portion: 0.019841068252301836 (507)
- medial: 0.01752115072814136 (921)
- neck: 0.01608489190396463 (1226)
- wall: 0.01586640461691504 (1236)
- focal: 0.015644189770117962 (922)
- a: 0.015253838531484666 (549576)
- patients: 0.01417676025234632 (1457)
- upper: 0.013218464778004604 (1489)
- into: 0.013034143384357095 (1299)
- posterior: 0.012625888132708003 (1753)
- small: 0.012619072335776402 (1623)
- the: 0.01240698708878693 (67588)
- to: 0.01095046431905093 (40381)
- also: 0.010798843549167636 (2071)
- normal: 0.00858725932435321 (4858)
- are: 0.007467140208523087 (8518)
- at: 0.007421558671997648 (83424)
- left: 0.006128879931236632 (7401)
- (: 0.004630523886178593 (9594)
- ): 0.004573959564828879 (10569)
- .: 0.002503172417120571 (82185)
- of: 0.0014936384717690824 (41955)
- with: 0.0007500267698069855 (23954)
