Texto: 
physical exam unremarkable except for decreased sensation of right hand and forearm to fine touch with intact pinpoint and 2 point discrimination and decreased right upper extremity strength (3/5) compared to left upper extremity.
patient was evaluated and observed in the er.  approximately four hours after presentation, patient noted improvement of symptoms despite lack of significant medical intervention.
impression:
1.  findings consistent with chiari i malformation including displacement of the cerebellar tonsils approximately 1 cm below the foramen magnum and syrinx of the spinal cord.
2.  no evidence of significant foraminal narrowing, disc herniations or compression of the visualized neuraxis.
3.  visualization of previously described anterior inferior t9 vertebral body fracture with no evidence of edema.  age undetermined.
syrinx associated with chiari i malformation
• spinal cord lesion
• nerve root compression
• entrapment neuropathy
• multiple sclerosis
• thoracic outlet syndrome
• brachial plexus neuropathy
• transient ischemic attack
19 year old female who presented to the er s/p motor vehicular accident 4 days prior to presentation with known t9 fracture after post accident evaluation, now complains of new acute onset of right upper extremity paresthesia and paralysis.
while a patient's history and physical examination often guide the clinician towards specific radiological testing and focus on certain differential diagnoses, it is important to remember to keep an open-mind when evaluating radiological tests since incidental findings are often found during imaging.

chiari i malformation, as defined by tonsillar ectopia located below the foramen magnum, is being increasingly identified as a result of advances in mr imaging. chiari i is by far the most common of the chiari malformations. the chiari type i malformation was first identified in 1891 by pathologist hans chiari. it is an uncommon and complex neuromuscular deformity that is present at birth.

chiari type 1 malformations (cm1) occur in the region where the brain and the spinal cord join. in this disorder, the portions of the brain called the cerebellum and/or brainstem lie lower than usual. often, the cerebellar tonsils protrudes out of the base of the skull into the spinal canal. this protrusion causes pressure in the brain, contributing to the symptoms people experience. the exact cause of cm1 is not known. etiologic theories include embyologic anomaly of craniocervical junction, intrauterine tonsillar herniation due to hydrocephalus, or acquired deformity from platybasia/basilar invagination. associations include hydromyelia (25-60%), basilar invagination (25-50%), c2-3 fusion (18%), ao fusion (10%), cervical occulta (5%), klippel-feil (5%).  some cm1 cases are believed to be present at birth.  there are many symptoms associated with cm1. these symptoms may include headaches, especially at the base of the skull, dizziness, double vision, weakness in the arms, and/or difficulty walking. when symptoms are present, they are often vague or nonspecific. as a result, the diagnosis of cm1 is often delayed until more severe symptoms present themselves or after current symptoms persist for some time.

many people with the chiari i malformation experience no symptoms. when symptoms are present, they usually do not appear until adolescence or early adulthood, but can occasionally be seen in young children. the majority of patients complain of severe head and neck pain. headaches are often accentuated by coughing, sneezing or straining. patients may complain of dizziness, vertigo, disequilibrium, muscle weakness or balance problems. often fine motor skills and hand coordination will be affected.

vision problems can also occur. some patients experience blurred or double vision, difficulty in tracking objects or a hypersensitivity to bright lights. physical examination may reveal nystagmus (involuntary eye movements). other symptoms include tinnitus (buzzing or ringing in the ear), hearing loss or vocal cord paralysis. patients may have difficulty swallowing, frequent gagging and choking and, in some cases, sleep apnea may be present.

some people with chiari i malformation also have a syrinx or syringomyelia. this is a long cavity containing cfs within the spinal cord. this condition is not always associated with chiari i malformation and may also be associated with spinal cord trauma, meningitis, arachnoiditis, tethered spinal cord, or tumors. the cause of a syrinx is unknown. there is some evidence that the normal flow of csf is blocked because the cerebellar tonsils have descended into the posterior fossa. this blockage causes the cfs to flow abnormally, creating an abnormal pathway in the spinal cord.

treatment is aimed at correcting the condition that allowed the syrinx to form, if possible. in cases involving a chiari malformation, the main goal of surgery is to provide more space for the cerebellum at the base of the skull and upper cervical spine. this often results in a flattening or disappearance of the syrinx as the normal flow of cerebrospinal fluid is restored. in some cases it may be necessary to insert a shunt into the cavity, rerouting the cerebrospinal fluid from the spinal cord. a successful surgery will stabilize the condition and perhaps gain a modest improvement in symptoms, but over time surgery is not always successful and multiple surgeries may be necessary.


Keywords by value: 
- chiari: 0.0677581001592359 (174)
- cm1: 0.043112373903431804 (9)
- syrinx: 0.036461630386039376 (54)
- cord: 0.03102395465164396 (753)
- i: 0.029998426286441695 (513494)
- spinal: 0.029233530672416425 (1010)
- malformation: 0.028945619129565853 (511)
- symptoms: 0.02486861172598676 (1259)
- often: 0.023154764743266686 (654)
- some: 0.019282906345082073 (974)
- people: 0.01808924907018264 (30)
- tonsils: 0.017138634456946984 (47)
- cfs: 0.016384089459232247 (4)
- may: 0.015917863005504237 (2139)
- experience: 0.014931159359622316 (190)
- or: 0.014884626842348096 (60128)
- invagination: 0.014051579292208658 (12)
- cerebrospinal: 0.013270847274957455 (17)
- t9: 0.013113505508176729 (22)
- %: 0.012696312314305782 (2175)
- vision: 0.012573197367869158 (241)
- tonsillar: 0.01246513682547783 (42)
- ,: 0.012357253521489763 (45533)
- present: 0.012293049388099879 (4525)
- difficulty: 0.012117462197038988 (181)
- cases: 0.012088368849176783 (558)
- paralysis: 0.011969139264582913 (35)
- cerebellar: 0.011737642385488615 (289)
- •: 0.011644480319714667 (8449)
- magnum: 0.011641855443293618 (38)
- skull: 0.011590346150932067 (311)
- condition: 0.011381437607983618 (365)
- complain: 0.011358349301840279 (667)
- neuropathy: 0.011168089941564934 (80)
- base: 0.010660695168252762 (831)
- radiological: 0.010497489199699804 (61)
- fine: 0.010453711519863846 (527)
- include: 0.010178995702888691 (1283)
- malformations: 0.010132626658454241 (88)
- extremity: 0.009952735572109675 (530)
- be: 0.009792247413383762 (14541)
- dizziness: 0.009726989213098171 (85)
- successful: 0.009666323878822044 (150)
- is: 0.009550586469379629 (65037)
- patients: 0.00939097494422941 (1457)
- open-mind: 0.009358299813127918 (1)
- 1891: 0.009358299813127918 (1)
- embyologic: 0.009358299813127918 (1)
- platybasia/basilar: 0.009358299813127918 (1)
- accentuated: 0.009358299813127918 (1)
- buzzing: 0.009358299813127918 (1)
- correcting: 0.009358299813127918 (1)
- rerouting: 0.009358299813127918 (1)
- always: 0.009334772433481742 (96)
- cerebellum: 0.009025839134816692 (122)
- flow: 0.00899380215560037 (681)
- double: 0.00877576899541885 (202)
- upper: 0.008756180489888401 (1489)
- birth: 0.008717597075698863 (176)
- foramen: 0.00866097659357113 (174)
- are: 0.008656175273574535 (8518)
- discrimination: 0.008622474780686363 (2)
- hans: 0.008622474780686363 (82)
- join: 0.008622474780686363 (1172)
- 25-60: 0.008622474780686363 (2)
- occulta: 0.008622474780686363 (2)
- sneezing: 0.008622474780686363 (3)
- lights: 0.008622474780686363 (12)
- gagging: 0.008622474780686363 (2)
- associated: 0.008562473723599584 (1317)
- improvement: 0.00846540273177112 (161)
- problems: 0.008398526580901965 (144)
- accident: 0.00824000953468324 (399)
- pinpoint: 0.008192044729616123 (4)
- advances: 0.008192044729616123 (3)
- ringing: 0.008192044729616123 (6)
- disappearance: 0.008192044729616123 (3)
- brain: 0.008189017590136185 (978)
- fusion: 0.008092509804715582 (1300)
- necessary: 0.008036264336675291 (182)
- until: 0.007967990214308983 (176)
- cavity: 0.007941283670345373 (221)
- klippel-feil: 0.007886649748244805 (7)
- below: 0.007875951061711078 (191)
- deformity: 0.007812568974344451 (255)
- when: 0.007794048527439509 (851)
- (: 0.007668383505773466 (9594)
- and/or: 0.00766775315687835 (210)
- neuraxis: 0.007649766997380464 (6)
- undetermined: 0.007649766997380464 (5)
- pathologist: 0.007649766997380464 (10)
- protrudes: 0.007649766997380464 (5)
- etiologic: 0.007649766997380464 (5)
- 25-50: 0.007649766997380464 (5)
- ao: 0.007649766997380464 (1299)
- arachnoiditis: 0.007649766997380464 (7)
- modest: 0.007649766997380464 (6)
- motor: 0.007576421129099813 (384)
- ): 0.007574710107359926 (10569)
- hand: 0.007456928908508328 (547)
- many: 0.007456928908508328 (247)
- hydromyelia: 0.007456219697174568 (22)
- adolescence: 0.007456219697174568 (7)
- disequilibrium: 0.007456219697174568 (6)
- choking: 0.007456219697174568 (6)
- restored: 0.007456219697174568 (6)
- the: 0.007338072436498185 (67588)
- theories: 0.00729257778652992 (8)
- c2-3: 0.00729257778652992 (8)
- straining: 0.00729257778652992 (10)
- in: 0.007157490108539361 (113220)
- neuromuscular: 0.007150824715803251 (9)
- blocked: 0.007150824715803251 (9)
- descended: 0.007150824715803251 (15)
- aimed: 0.007150824715803251 (9)
- insert: 0.007150824715803251 (146)
- evidence: 0.0071351674629518405 (1043)
- causes: 0.0070628040293201945 (314)
- associations: 0.007025789646104329 (17)
- er: 0.006960051288636861 (89441)
- result: 0.006960051288636861 (900)
- headaches: 0.006935121739004837 (322)
- themselves: 0.006812763430114785 (11)
- skills: 0.006812763430114785 (14)
- involuntary: 0.006812763430114785 (11)
- occur: 0.006806893054737874 (868)
- compression: 0.006791395597239759 (537)
- weakness: 0.006738028350378736 (434)
- paresthesia: 0.006720394664733012 (49)
- craniocervical: 0.006720394664733012 (14)
- objects: 0.006720394664733012 (13)
- pathway: 0.006720394664733012 (18)
- physical: 0.006676768374462543 (1030)
- stabilize: 0.0066354236374787275 (34)
- surgery: 0.006608277275032723 (1277)
- cervical: 0.006592550757094753 (1130)
