Texto: 
large mass right nasopharynx and oropharynx
chemotherapy
radiation therapy
bulky infiltrative mass in the right nasopharynx and oropharynx infiltrating the skull base.

metastatic lymphadenopathy noded in neck
nonkeratinizing undifferentiated carcinoma oropharyngeal cancer
rhabodmyosarcoma
angiofibroma (if male)
lymphoma
10 year old girl from africa, presents with right ear pain, sore throat and problem swallowing


Keywords by value: 
- nasopharynx: 0.20245101533793303 (27)
- oropharynx: 0.18447525935057832 (39)
- noded: 0.15199169696493964 (1)
- nonkeratinizing: 0.15199169696493964 (1)
- rhabodmyosarcoma: 0.15199169696493964 (1)
- africa: 0.12809007004907944 (126)
- undifferentiated: 0.1091484788651465 (13)
- oropharyngeal: 0.1091484788651465 (19)
- bulky: 0.10649070852329723 (15)
- angiofibroma: 0.10649070852329723 (23)
- sore: 0.09581761872318993 (39)
- infiltrative: 0.08454302445755779 (56)
- throat: 0.08420159984900297 (69)
- swallowing: 0.08289974549541426 (70)
- problem: 0.08055833961336148 (219)
- infiltrating: 0.08001950265639415 (93)
- ear: 0.0725922109996277 (9744)
- skull: 0.06274773605849429 (311)
- lymphadenopathy: 0.0626506012702485 (222)
- base: 0.05771479797985115 (831)
- chemotherapy: 0.05280941008863561 (419)
- girl: 0.05179961087913445 (357)
- 10: 0.04966593497149845 (1995)
- cancer: 0.04843388386835802 (830)
- radiation: 0.0483491594752127 (533)
- right: 0.04663612288502155 (8044)
- neck: 0.043262812707215215 (1226)
- lymphoma: 0.04210687300671527 (867)
- carcinoma: 0.04175737362096321 (1515)
- mass: 0.040981414032674635 (5255)
- if: 0.03997833506518337 (9413)
- therapy: 0.03939035855587264 (1469)
- metastatic: 0.03708809316579466 (1079)
- large: 0.03221624882467379 (2420)
- presents: 0.030097315439791824 (1354)
- male: 0.02664147479116333 (2906)
- from: 0.021835098502658832 (3282)
- pain: 0.017993244267771286 (5051)
- year: 0.016484573608153703 (4271)
- old: 0.015085079256245769 (3947)
- in: 0.014530938970353619 (113220)
- (: 0.012454512521445872 (9594)
- ): 0.012302374001953536 (10569)
- ,: 0.009334829845423703 (45533)
- and: 0.009310810641321644 (31978)
- the: 0.004767216713918131 (67588)
- with: 0.002017313380860168 (23954)
- .: 0.0006120609671956254 (82185)
