Texto: 
multiplanar transabdominal images of the liver demonstrate a beaded appearance of the common bile duct with marked surrounding increased echotexture.
primary sclerosing cholangitis
primary sclerosing cholangitis.
chronic bacterial cholangitis
choledocolithiasis
biliary neoplasm
47 year old male with pruritis and abdominal pain.


Keywords by value: 
- cholangitis: 0.3843725859285376 (56)
- sclerosing: 0.22974174128513344 (78)
- choledocolithiasis: 0.1596308853349646 (6)
- beaded: 0.15309265641560596 (9)
- pruritis: 0.14802121206755575 (11)
- transabdominal: 0.14037411578071 (19)
- multiplanar: 0.12544730813550384 (27)
- echotexture: 0.12305275096146233 (34)
- primary: 0.11506292104071347 (748)
- bile: 0.10379598140720771 (224)
- 47: 0.1019269337200038 (172)
- bacterial: 0.09938334471536776 (117)
- biliary: 0.09808428985536895 (211)
- duct: 0.0890381505458088 (1245)
- marked: 0.07579271592328425 (416)
- liver: 0.06695957979165282 (910)
- neoplasm: 0.06613992217981655 (578)
- surrounding: 0.06384466509919921 (472)
- appearance: 0.055543331289423674 (782)
- chronic: 0.054704309838795456 (888)
- common: 0.05082425481719084 (1580)
- abdominal: 0.048543619048229895 (1376)
- increased: 0.04751101776817399 (1255)
- demonstrate: 0.04469209412120547 (3313)
- images: 0.037255997544303504 (1966)
- male: 0.03511830767926075 (2906)
- pain: 0.023718367443880336 (5051)
- year: 0.021729665210748064 (4271)
- old: 0.019884877201414877 (3947)
- a: 0.009013631859513666 (549576)
- the: 0.0062840583956193545 (67588)
- with: 0.005318371640449533 (23954)
- of: 0.005295627308999474 (41955)
- and: 0.004091113766641329 (31978)
- .: 0.002420422915728155 (82185)
