Texto: 
physical exam was unremarkable.
during the night of day of life 4, the child had progress decrease in urine output.  this was not relieved by nicu  attempts to reposition/ replace the bladder catheter. 

emergent vcug reveals during the catheter manipulation, that the ballon of the foley catheter had been inflated in the distended posterior urethra. 

repositioning of the catheter re-established urine flow, but subsequent follow-up reveal moderate congenital renal dysplasia.  

cystoscopy with transurethral incision of the posterior urethral valves at 5 oclock and 7 oclock to relieve the obstruction.
since the patient was not producing urine, a catheter was placed to establish flow.  the balloon was inflated  and was left in place.  urine flow was initially adequate, but diminished over time.  

imaging via us and x ray flouroscopic voiding cysto-urethrogram assisted with making the diagnosis of puv's. ultrasound renal echography, which was performed initially, showed bilateral obstruction with secondary dilation of the ureter and calyces, changes suspicious for posterior urethral valves.

x ray flouroscopic voiding cysto-urethrogram shows trabeculated bladder with distention of the posterior urethra, which was consistent with posterior urethral valves.  there is also incomplete emptying of the bladder on post void imaging.  the visualized osseous structures appear normal.  there is no evidence of masses, cysts, or calcifications.
posterior urethral valve
posterior urethral valves.  urethral atresia.  renal insufficiency.  detrusor sphincter dyssynergy.
patient is a term newborn born by spontaneous vaginal delivery which was complicated by oligohydramnios, hydronephrosis, and hydroureter.
this patient is on the transplant list for kidney replacement.


Keywords by value: 
- urethral: 0.11262700044561623 (89)
- valves: 0.07508466696374416 (55)
- catheter: 0.07203488109919587 (315)
- oclock: 0.061863287185729816 (3)
- cysto-urethrogram: 0.061863287185729816 (2)
- urine: 0.057883095322629544 (195)
- inflated: 0.0492895365244803 (20)
- posterior: 0.048377087161112775 (1753)
- flouroscopic: 0.045704795305069844 (13)
- voiding: 0.04198108828007216 (28)
- ray: 0.041200557507368826 (608)
- urethra: 0.03899945183119309 (148)
- bladder: 0.03650958834998978 (843)
- was: 0.034676404288199535 (7680)
- reposition/: 0.030931643592864908 (1)
- re-established: 0.030931643592864908 (1)
- echography: 0.030931643592864908 (1)
- flow: 0.02972688291430017 (681)
- puv: 0.028499548222479132 (3)
- dyssynergy: 0.028499548222479132 (2)
- detrusor: 0.027076863632625923 (3)
- renal: 0.027026058415348095 (1899)
- ballon: 0.02606745285209336 (5)
- cystoscopy: 0.02464476826224015 (8)
- initially: 0.024406879608878457 (232)
- replace: 0.024103888683898896 (183)
- transurethral: 0.024103888683898896 (7)
- trabeculated: 0.024103888683898896 (8)
- oligohydramnios: 0.024103888683898896 (7)
- repositioning: 0.022852397652534922 (11)
- foley: 0.022517975969010975 (12)
- hydroureter: 0.022212672891854378 (21)
- establish: 0.02167179331351312 (65)
- sphincter: 0.02167179331351312 (28)
- obstruction: 0.02114666700764516 (606)
- emptying: 0.02099054414003608 (33)
- output: 0.02042030228214915 (24)
- attempts: 0.02042030228214915 (20)
- calyces: 0.019929909501885435 (33)
- x: 0.019782921651561244 (21286)
- vcug: 0.01936730371214796 (38)
- assisted: 0.01936730371214796 (39)
- void: 0.019116570505193067 (262)
- incision: 0.018997617692295937 (45)
- nicu: 0.01877116674093604 (74)
- list: 0.01877116674093604 (253)
- relieve: 0.018558448769650304 (102)
- emergent: 0.018456738113954683 (48)
- during: 0.018350942104728478 (674)
