Texto: 
decreased uptake of radiotracer within the bilateral posterior temporal and parietal lobes, consistent with hypometabolism in these regions.  uptake in the occipital lobes is preserved.
alzheimer’s disease
alzheimer’s disease (ad)
54 year old male with dementia; and a clinical course and mental status examination findings most compatible with alzheimer's disease.
this case demonstrates the classic findings of ad on fdg pet in a patient with clinical findings consistent with ad.


Keywords by value: 
- alzheimer: 0.24347265839590343 (19)
- ad: 0.21035371627997013 (18323)
- lobes: 0.09073885341486654 (224)
- hypometabolism: 0.0846236018643186 (8)
- uptake: 0.08180682951070391 (484)
- dementia: 0.0689695900073275 (50)
- fdg: 0.06695689019210863 (75)
- findings: 0.06574109406469733 (1669)
- clinical: 0.06335686265219288 (913)
- ’: 0.06154281300350496 (1174)
- preserved: 0.0608954013044932 (47)
- s: 0.05905464258107439 (414481)
- compatible: 0.05688161279210118 (67)
- 54: 0.05435485940677504 (195)
- pet: 0.05403355522506226 (403)
- consistent: 0.05048911491159526 (1064)
- disease: 0.05048448944153147 (3336)
- radiotracer: 0.048038610682701176 (197)
- occipital: 0.048038610682701176 (226)
- mental: 0.048038610682701176 (588)
- regions: 0.04711136922322975 (176)
- parietal: 0.0439847283137709 (288)
- temporal: 0.04122760093511008 (421)
- classic: 0.03944885396154304 (354)
- course: 0.0388497764271764 (368)
- status: 0.03675093158050185 (390)
- examination: 0.03200509681294657 (634)
- decreased: 0.030611522924392284 (680)
- these: 0.026793309541660724 (1129)
- bilateral: 0.02498575577487282 (2204)
- ;: 0.024402664921115588 (2912)
- most: 0.023769098093109352 (1722)
- posterior: 0.02373058492412589 (1753)
- 's: 0.022699356847795723 (1676)
- case: 0.022524149793581576 (2053)
- demonstrates: 0.022489412068110677 (1423)
- within: 0.01964013745043472 (1927)
- male: 0.01861693419141534 (2906)
- in: 0.015231225185792346 (113220)
- this: 0.011579966425471483 (5602)
- year: 0.011519340593649575 (4271)
- old: 0.010541380685087405 (3947)
- patient: 0.010320384709836001 (8535)
- a: 0.009556621730568706 (549576)
- on: 0.008721578462234073 (91641)
- (: 0.008703153328239285 (9594)
- ): 0.008596839664015725 (10569)
- with: 0.007048444342764442 (23954)
- is: 0.0067745876913822365 (65037)
- and: 0.00650634960477898 (31978)
- the: 0.004996962097721414 (67588)
- ,: 0.0032615670544251492 (45533)
- of: 0.002807320501156348 (41955)
- .: 0.0017108210167395795 (82185)
