Texto: 
physical exam and lab values were within normal limits.
none
ct scan through the chest demonstrates the presence of an aberrant right subclavian artery.
left aortic arch with aberrant right subclavian artery
none
middle-aged white female presents to the emergency room with 5 hours of progressively increasing shortness of breath after recent long air-travel.


Keywords by value: 
- aberrant: 0.1687082539906676 (116)
- air-travel: 0.15465821796432452 (1)
- subclavian: 0.15302354834080667 (193)
- middle-aged: 0.1142619882626746 (11)
- artery: 0.08928175410905961 (1331)
- progressively: 0.08063176699632266 (70)
- values: 0.07495129195958762 (165)
- none: 0.07437612304940373 (942)
- lab: 0.07334718308310284 (1574)
- arch: 0.06746851095421925 (537)
- room: 0.06445359416603225 (199)
- shortness: 0.06307302805066971 (211)
- limits: 0.061793221039333435 (246)
- increasing: 0.06144407798113527 (234)
- aortic: 0.060683020163061145 (622)
- hours: 0.05895082997559292 (312)
- emergency: 0.05676822101719782 (302)
- breath: 0.05605469400437453 (438)
- presence: 0.05441729155187945 (376)
- long: 0.05168809668127585 (1481)
- recent: 0.050398579804206964 (581)
- white: 0.04972112653880732 (558)
- 5: 0.043862463551651985 (8237)
- through: 0.04257819330562927 (1208)
- scan: 0.04196967474443822 (1175)
- physical: 0.03678079420317962 (1030)
- chest: 0.03587243859750033 (1824)
- were: 0.03404011116999862 (1679)
- exam: 0.03293392877104453 (2159)
- demonstrates: 0.03274774037988046 (1423)
- right: 0.03163620031966374 (8044)
- after: 0.03101756495805618 (1714)
- female: 0.030820355639435675 (1301)
- presents: 0.03062533851768291 (1354)
- within: 0.028598796638352308 (1927)
- normal: 0.023501972887703525 (4858)
- ct: 0.020970239533193734 (27172)
- an: 0.02073096253131105 (75109)
- left: 0.016773776653910784 (7401)
- to: 0.00749242295514011 (40381)
- the: 0.007276278142296094 (67588)
- of: 0.006131778989367812 (41955)
- with: 0.0041054096873645515 (23954)
- and: 0.003158052732144183 (31978)
- .: 0.0018683966367024354 (82185)
