Texto: 
thyroglobulin 18 ng/ml. ( should be undetectable )
total or near total thyroidectomy followed by i-131 treatment and thyroid hormone suppression with continued monitoring of thyroglobulin levels and i-131 or i-123 scans usually yearly. adjunctive anatomic imaging with ultrasound, ct, pet or mri scans as indicated on an individual basis.
fdg pet scan: focus of moderately intense radiotracer accumulation in r supraclavicular region. increased uptake in thymus.
suspected metastasis of papillary thyroid cancer
metastatic lesion, reactive lad, granulomatous disease,  lymphoma, retention of fdg in mediport.
25 yo female patient with papillary thyroid cancer s/p thyroidectomy and i-131 treatment with recent “clean” neck/chest mri but persistently high thyroglobulin levels on followup.
papillary thyroid cancer is the most common type of thyroid cancer (70-90% of thyroid malignancies).  most (>80%) are detectedin stage i or ii with survival curves that are similar to normal survival curves.  treatment usually involves thyroidectomy followed by i-131 ablation.  then t4 suppression with follow up i-131 scans and/or mri scans.  patient’s thyroglobulin levels are also followed with a persistently high level (5-10 ng/ml) suggestive of residual thyroid tissue/metastasis requiring further workup.  pet scan showing a lesion with an suv of 3.5, as in this case, is highly suggestive of a metastatic lesion, especially in patient with persistently high thyroglobulin levels.


Keywords by value: 
- thyroglobulin: 0.13580800165900528 (13)
- i-131: 0.1194586021385148 (26)
- thyroid: 0.09885559320352005 (1100)
- persistently: 0.08310010009973207 (9)
- thyroidectomy: 0.07040063891628033 (35)
- scans: 0.06418123414540355 (167)
- curves: 0.058113552512358044 (8)
- levels: 0.0568911515043865 (281)
- pet: 0.05425143246387299 (403)
- papillary: 0.05247800334058417 (172)
- suppression: 0.046933759277520214 (31)
- ng/ml: 0.045806646839010874 (43)
- cancer: 0.04530911716717363 (830)
- fdg: 0.044817918435040446 (75)
- survival: 0.03694687031749386 (108)
- detectedin: 0.03554644525792943 (1)
- tissue/metastasis: 0.03554644525792943 (1)
- followed: 0.03465575650861417 (433)
- neck/chest: 0.03275149694921997 (2)
- undetectable: 0.029956548640510512 (4)
- 70-90: 0.029956548640510512 (7)
- total: 0.029675161184808355 (259)
- suggestive: 0.029441390726153097 (200)
- high: 0.02828886364205825 (1383)
- adjunctive: 0.027700033366577358 (7)
- mediport: 0.02668666873641241 (18)
- thymus: 0.026261827947469566 (20)
- i-123: 0.024626887995420513 (18)
- clean: 0.024626887995420513 (34)
- mri: 0.023749304696547822 (1820)
- 5-10: 0.02367370743870991 (33)
- suv: 0.02367370743870991 (34)
- lad: 0.023466879638760107 (1013)
- yearly: 0.02327014510581885 (28)
- retention: 0.023082564397613636 (32)
- individual: 0.021968639491854933 (98)
- malignancies: 0.021968639491854933 (31)
- ablation: 0.02157170371438214 (63)
- supraclavicular: 0.021210364364826952 (47)
- lesion: 0.02105510354032808 (3600)
- usually: 0.020926840756989994 (770)
- treatment: 0.02092278580162363 (1790)
- basis: 0.02067193133005065 (43)
- t4: 0.020196999734662012 (98)
- 3.5: 0.02010837511079598 (98)
- moderately: 0.019692309642105534 (64)
- hormone: 0.019537203671025714 (90)
- scan: 0.01929251177768531 (1175)
- monitoring: 0.019036991378001605 (66)
- requiring: 0.019036991378001605 (66)
- accumulation: 0.018358219947278962 (103)
- intense: 0.018246205575879464 (622)
- workup: 0.017728539581330242 (96)
- anatomic: 0.017402051425952553 (160)
- metastatic: 0.01734765648077492 (1079)
- residual: 0.01710003002202869 (125)
- granulomatous: 0.016629719926360302 (139)
- highly: 0.01659289539586323 (117)
- followup: 0.016448870869241947 (127)
- reactive: 0.01630981370766465 (161)
- 80: 0.01620858015471676 (384)
- or: 0.01615359272522109 (60128)
- radiotracer: 0.016077438252678215 (197)
- %: 0.016075169623758125 (2175)
- involves: 0.016013432812531883 (149)
- most: 0.01590996082038771 (1722)
- showing: 0.015857727828145676 (207)
- r: 0.015649372946918573 (401867)
- focus: 0.01547897049010453 (196)
- 18: 0.014957955443814184 (533)
- near: 0.01490937343366832 (560)
- indicated: 0.01490937343366832 (206)
- ii: 0.014861369794529938 (783)
- continued: 0.014837580592404177 (217)
- suspected: 0.014837580592404177 (193)
- stage: 0.014697719471485267 (467)
- and/or: 0.014562547326168155 (210)
- s/p: 0.014453265351257707 (261)
- i: 0.014243204416243991 (513494)
