Texto: 
tenderness and neck swelling in the right submandibular region.
sialagogues.

stones can also be excised or expressed from the duct
multiple calcifications are seen within the right wharton's duct of the submandibular gland causing dilation of the duct.

a single calcification is noted within the left wharton's duct of the submandibular gland causing enlargement of the left submandibular gland.
obstructing sialolith with associated acute infection
male patient presented to the emergency department with intermittent neck swelling.


Keywords by value: 
- submandibular: 0.27168504065631577 (54)
- wharton: 0.19571978899774828 (3)
- duct: 0.1888037891091849 (1245)
- gland: 0.13154344667684345 (416)
- sialagogues: 0.10621106534899397 (1)
- sialolith: 0.09297477271443842 (29)
- causing: 0.08895311914610216 (203)
- expressed: 0.08115755279863449 (11)
- swelling: 0.06859785214412367 (562)
- excised: 0.0648377255359199 (33)
- obstructing: 0.06176673457653689 (55)
- neck: 0.060463690048638136 (1226)
- stones: 0.052972021881565065 (195)
- dilation: 0.048530441941981355 (157)
- department: 0.046167612075399544 (160)
- 's: 0.045398713695591446 (1676)
- intermittent: 0.04419305960425356 (197)
- single: 0.0417308468733787 (287)
- enlargement: 0.04085022176488067 (295)
- within: 0.03928027490086944 (1927)
- emergency: 0.038985404794943085 (302)
- calcifications: 0.0382790813811175 (461)
- calcification: 0.037370911065748545 (906)
- tenderness: 0.0313121966612245 (608)
- infection: 0.02992791053099768 (920)
- region: 0.029079532858304974 (1007)
- presented: 0.0280645498195471 (764)
- acute: 0.025420232880801148 (1548)
- noted: 0.024402664921115588 (1365)
- associated: 0.02429472966153858 (1317)
- can: 0.023352076535771923 (6061)
- left: 0.02303868118729915 (7401)
- right: 0.02172606527976908 (8044)
- multiple: 0.02168440968047312 (1682)
- seen: 0.02034491102491193 (1897)
- also: 0.02029662161048375 (2071)
- male: 0.01861693419141534 (2906)
- be: 0.01587658702824011 (14541)
- from: 0.015258261604267619 (3282)
- the: 0.014990886293164243 (67588)
- are: 0.014034624970236166 (8518)
- or: 0.012066539144141054 (60128)
- patient: 0.010320384709836001 (8535)
- is: 0.0067745876913822365 (65037)
- of: 0.005614641002312696 (41955)
- to: 0.005145398896903449 (40381)
- in: 0.005077075061930783 (113220)
- a: 0.004778310865284353 (549576)
- with: 0.002819377737105777 (23954)
- and: 0.0021687832015929937 (31978)
- .: 0.0021385262709244742 (82185)
