Texto: 
the patient has a long-standing history of abnormal facies.
incidental finding.  no follow up indicated.
ct of the head shows an expansile, ground glass lesion with lytic areas involving the frontal, ethmoid and sphenoid bones.  no associated soft tissue mass is seen.
fibrous dysplasia
• fibrous dysplasia  
• paget’s disease
70 y.o. woman with no significant past medical history.
fibrous dysplasia of the skull is characterized by a "ground glass" appearance in an expansile bone. common sites of involvement include the ribs, proximal femurs (shepherd’s crook deformity) and calvarium. three distinct patterns are noted including cystic (most active – 25%), pagetoid – 50%, and sclerotic (least active -25%).  

there are three major presentations:
monostotic (most common), 
polyostotic, 
mccune-albright syndrome.  

malignant transformation is possible into osteosarcoma, fibrosarcoma and malignant fibrous histiocytomas.

references:
1.  moser, rp, krandorf mj, moser rp et al. from the archives of the afip: fibrous dysplasla.  radiographics 1990;10:519-537.

2.  imaging findings of fibrous dysplasia with histopathologic and intraoperative correlation. am j roentgenol. 2004;182(6):1389-1398.

3.  fibrous dysplasia of the temporal bone: imaging findings. am j roentgenol. 1995;164(3):679-82.


Keywords by value: 
- fibrous: 0.09869217880734493 (323)
- moser: 0.07196341570584898 (2)
- dysplasia: 0.0688387900703001 (406)
- rp: 0.05402688854392065 (1640)
- roentgenol: 0.0488351435094717 (27)
- glass: 0.04036177480047844 (100)
- ground: 0.03840526171259745 (142)
- crook: 0.03598170785292449 (2)
- pagetoid: 0.03598170785292449 (1)
- -25: 0.03598170785292449 (40)
- krandorf: 0.03598170785292449 (1)
- dysplasla: 0.03598170785292449 (1)
- 10:519-537: 0.03598170785292449 (1)
- :1389-1398: 0.03598170785292449 (1)
- 164: 0.03598170785292449 (10)
- :679-82: 0.03598170785292449 (1)
- am: 0.03589124747893796 (9955)
- expansile: 0.034208535597405935 (120)
- mccune-albright: 0.03315253568737369 (2)
- j: 0.031507684623389695 (7085)
- shepherd: 0.031497576062442405 (3)
- histiocytomas: 0.031497576062442405 (3)
- 182: 0.031497576062442405 (11)
- –: 0.03139351121951427 (572)
- mj: 0.028668403896891605 (27)
- archives: 0.028039217448617083 (8)
- afip: 0.028039217448617083 (8)
- monostotic: 0.027494191356272093 (8)
- active: 0.02663313337995821 (628)
