Texto: 
two liver masses on ct imaging
none to date
two liver masses as shown - suspicious for hepatocellular carcinoma with central necrosis in larger lesion.
hepatocellular carcinoma - radiology and cytology correlation
• hepatocellular carcinoma
• fibrolamellar carcinoma
• metastases
65 year old  man with a history of hepatitis b, afp >100 ng/ml, ? cirrhosis with low platelets


Keywords by value: 
- hepatocellular: 0.23824345770270344 (80)
- carcinoma: 0.15625339806553978 (1515)
- fibrolamellar: 0.09962034023147161 (19)
- liver: 0.09503940357524915 (910)
- masses: 0.09318039993535765 (522)
- cytology: 0.0930805804232754 (22)
- ng/ml: 0.09161329367802175 (43)
- platelets: 0.08963583687008089 (30)
- afp: 0.08484145745930781 (59)
- cirrhosis: 0.08115046435561672 (70)
- hepatitis: 0.07908863578287664 (89)
- two: 0.07894616895535501 (791)
- correlation: 0.07588136386763204 (72)
- •: 0.07582327507722038 (8449)
- 100: 0.06960820570381021 (291)
- date: 0.06925370720834609 (300)
- 65: 0.06727625040040526 (199)
- suspicious: 0.06637158158345292 (134)
- larger: 0.06637158158345292 (118)
- b: 0.06496817227716858 (78355)
- -: 0.05908801479704398 (21459)
- metastases: 0.058882781452306195 (266)
- radiology: 0.05825018930467262 (259)
- shown: 0.05526526926048383 (247)
- necrosis: 0.05440485021685007 (442)
- ?: 0.053788379042330754 (590)
- >: 0.045793024430138135 (1162)
- central: 0.04534889285257999 (709)
- low: 0.03832529117526451 (6753)
- none: 0.03418902430496785 (942)
- man: 0.03259567488854837 (4104)
- imaging: 0.03229151329767101 (1530)
- lesion: 0.028073471387104105 (3600)
- as: 0.020848024288614965 (55990)
- ct: 0.019279091183742627 (27172)
- history: 0.019035718350114247 (2881)
- year: 0.015421052730208301 (4271)
- old: 0.014111848336487978 (3947)
- for: 0.011759808849076049 (12260)
- on: 0.011675661489764969 (91641)
- ,: 0.008732582758622173 (45533)
- to: 0.00688819529746752 (40381)
- in: 0.006796729518391208 (113220)
- a: 0.0063967709970742135 (549576)
- with: 0.005661492391446277 (23954)
- and: 0.002903371060197072 (31978)
- of: 0.001879093561257878 (41955)
- .: 0.0005725731628604238 (82185)
