Texto: 
many surgeons recommend internal fixation of these fractures particularly if there is displacement of the fragment of more than 2 mm, followed by plaster management to ensure good union.
x-ray and ct images demonstrate a fracture of the anterior lateral tibial epiphysis (salter type 3) extending along the physis of the distal tibia with intra-articular extension.
juvenile tillaux fracture
ankle injury


Keywords by value: 
- plaster: 0.11692282023179376 (5)
- tillaux: 0.11692282023179376 (4)
- union: 0.10027717949439816 (48)
- salter: 0.08673448440315427 (70)
- recommend: 0.08606097284905075 (309)
- intra-articular: 0.08105731092676927 (44)
- surgeons: 0.08013875605076268 (41)
- physis: 0.07805995117934625 (462)
- ensure: 0.07523289124630969 (53)
- epiphysis: 0.07103612180183949 (130)
- juvenile: 0.07055508091828525 (90)
- fracture: 0.06827497970523572 (2836)
- particularly: 0.0667999875257916 (102)
- fixation: 0.06573002438618623 (126)
- ankle: 0.06167554993338255 (363)
- fragment: 0.05981793899258964 (381)
- tibial: 0.05981793899258964 (292)
- tibia: 0.059472262056738556 (551)
- x-ray: 0.058373845359190775 (249)
- displacement: 0.055488285294980594 (249)
- good: 0.0554009564356359 (221)
- many: 0.05321535630162762 (247)
- fractures: 0.04902709996939812 (616)
- management: 0.048856537022055176 (356)
- mm: 0.04760901752719705 (5525)
- extension: 0.04621708062396445 (611)
- type: 0.043645821641619856 (949)
- extending: 0.04352604619454238 (456)
- internal: 0.043407210172405626 (516)
- followed: 0.043407210172405626 (433)
- along: 0.04278869510391691 (521)
- injury: 0.04127588699831515 (916)
- distal: 0.03520119074160647 (1134)
- if: 0.035132476269403565 (9413)
- than: 0.03392498265027688 (1107)
- these: 0.03369461654481576 (1129)
- anterior: 0.03334534581458693 (1421)
- more: 0.03238145923200252 (1268)
- 3: 0.03031781101070515 (8405)
- demonstrate: 0.02979472941413698 (3313)
- lateral: 0.02797981887309925 (4830)
- 2: 0.0278803711592507 (13754)
- images: 0.024837331696202336 (1966)
- by: 0.021558650049164768 (2984)
- there: 0.0192684175221968 (3976)
- ct: 0.018110661415030954 (27172)
- (: 0.010944874640058493 (9594)
- ): 0.010811177153231896 (10569)
- of: 0.008826045514999124 (41955)
- is: 0.008519557248253418 (65037)
- the: 0.008378744527492472 (67588)
- to: 0.006470728915802823 (40381)
- a: 0.006009087906342444 (549576)
- ,: 0.0041016676593528395 (45533)
- and: 0.0027274091777608855 (31978)
- with: 0.0017727905468165111 (23954)
- .: 0.0010757435181014024 (82185)
