Texto: 
pain with passive motion of the left hip joint
patient made non-weightbearing; orthopedic consult placed; patient had operative stabilization with 3 canulated lag screws and is currently recovering / healing.
pelvis radiograph (fig 1a) demonstrates a subtle oblique area of sclerosis at the base of the left femoral neck, new from the prior exam (fig 1b).  nuclear medicine bone scan (fig 2) demonstrates intense activity in the area of sclerosis.  mri (figs 3,4) reveals a band of signal loss in the marrow (with associated surrounding marrow t2 hyperintensity) corresponding to the radiographic finding.
femoral neck stress fracture
stress fracture
military (active duty) airman with left hip pain; he is an avid runner and admits to "running through the pain"
this is an example of a negative throckmorton sign.


Keywords by value: 
- fig: 0.105082607271861 (646)
- canulated: 0.058380916715009924 (1)
- airman: 0.05379053803580498 (2)
- throckmorton: 0.05379053803580498 (2)
- figs: 0.05110533864436019 (7)
- marrow: 0.04979169031282371 (242)
- stress: 0.049624029427102874 (591)
- 1b: 0.04772238749359204 (11)
- non-weightbearing: 0.04549409453583566 (7)
- 1a: 0.04549409453583566 (16)
- hip: 0.04508440227962197 (773)
- 3,4: 0.04382976057371045 (15)
- femoral: 0.04305957637938814 (704)
- lag: 0.04250081557064985 (384)
- runner: 0.04250081557064985 (14)
- admits: 0.041924581285950314 (14)
- sclerosis: 0.04065318189968669 (540)
- recovering: 0.040446809422942306 (15)
- ;: 0.04024015606197206 (2912)
- avid: 0.03680411844996699 (90)
- stabilization: 0.03655418250306072 (30)
- screws: 0.036080944330993535 (38)
- area: 0.035785910518334664 (1184)
- military: 0.035027535757286996 (41)
- passive: 0.03395125145597723 (50)
- consult: 0.03362813778598099 (160)
- neck: 0.03323500843733089 (1226)
- band: 0.0326072723566614 (147)
- running: 0.03184228634923197 (59)
- hyperintensity: 0.031156586488696604 (85)
- example: 0.031156586488696604 (81)
- operative: 0.03053527022897704 (439)
- intense: 0.029967278031907997 (622)
- fracture: 0.029842044109573227 (2836)
- duty: 0.029528540379317264 (85)
- healing: 0.02919734554107447 (128)
- nuclear: 0.02919734554107447 (133)
- corresponding: 0.028805366260343804 (98)
- (: 0.028703114950087174 (9594)
- ): 0.028352491077349874 (10569)
- /: 0.027949659429350387 (9607)
- orthopedic: 0.027015364076635778 (187)
- medicine: 0.026843340987872465 (236)
- oblique: 0.02630020753316495 (176)
- subtle: 0.025994498647316188 (153)
- demonstrates: 0.02472345962454551 (1423)
- placed: 0.022906835425791295 (549)
- motion: 0.02275245742003999 (397)
- made: 0.022542201139810984 (273)
- currently: 0.022424985397430843 (269)
- base: 0.022168597899545475 (831)
- reveals: 0.022140713578112738 (273)
- active: 0.02160634992744954 (628)
- radiographic: 0.021479234382706845 (477)
- activity: 0.021232096879347937 (410)
- pain: 0.02073393710325963 (5051)
- pelvis: 0.02056351924895118 (479)
- new: 0.01972045017748714 (569)
- sign: 0.01960560597194749 (3330)
- left: 0.01899546892595195 (7401)
- surrounding: 0.01860374347261434 (472)
- joint: 0.018300855993656166 (1154)
- finding: 0.01823881791416213 (2193)
- radiograph: 0.01802615002596929 (1777)
- negative: 0.01690145802235016 (803)
- loss: 0.016426915049459864 (858)
- through: 0.01607256303589979 (1208)
- t2: 0.016017144163909616 (1171)
- scan: 0.015842857353860783 (1175)
- he: 0.015789320145914037 (91634)
- an: 0.015651190255426887 (75109)
- signal: 0.014921022054786614 (1276)
- prior: 0.014530548160280553 (948)
- bone: 0.014062481334171324 (2205)
- ``: 0.013908179057164351 (0)
- '': 0.01364072517869035 (0)
- associated: 0.01335405670137551 (1317)
- 3: 0.013251493554347946 (8405)
- mri: 0.013001826853739204 (1820)
- exam: 0.012432012847347934 (2159)
- had: 0.012210925955236478 (2121)
- 2: 0.012186122493447325 (13754)
- patient: 0.011345588488958782 (8535)
- is: 0.011171339967908457 (65037)
- from: 0.008386991477842465 (3282)
- a: 0.007879466261296715 (549576)
- at: 0.007667305647891609 (83424)
- the: 0.007324465414761632 (67588)
- this: 0.006365147108040616 (5602)
- to: 0.005656531237655447 (40381)
- in: 0.005581420266758344 (113220)
- of: 0.004629290097933315 (41955)
- with: 0.003099448373242112 (23954)
- and: 0.0023842252414863372 (31978)
- ,: 0.0017927818908429628 (45533)
- .: 0.001175481327726698 (82185)
