Texto: 
this patient had a wedge resection centrally of this tumor from a posterior approach, but within one year, the tumor grew in size (although pre-operative imaging is not available).
there is an extra-medullary, intradural mass which compresses the cervical cord to the right, posterolaterally. enhancing avidly, it is both t1 and t2 hypointense.
solitary fibrous tumor, cervical spine
• meningioma
• hemangiopericytoma
• schwannoma
• solitary fibrous tumor
42 year old man with neck pain


Keywords by value: 
- extra-medullary: 0.10250602818565696 (1)
- solitary: 0.0986234289642585 (135)
- tumor: 0.09266196751678192 (2333)
- posterolaterally: 0.08379163385502789 (5)
- fibrous: 0.08033084321528076 (323)
- •: 0.07288438844632036 (8449)
- cervical: 0.07221142806027044 (1130)
- avidly: 0.06767193198154078 (21)
- compresses: 0.06656367407683933 (25)
- pre-operative: 0.06507723952439881 (39)
- grew: 0.06418234369723452 (31)
- intradural: 0.06418234369723452 (51)
- wedge: 0.06335142551139562 (62)
- hemangiopericytoma: 0.05932495764258361 (51)
- centrally: 0.05414692256519565 (70)
- approach: 0.052148663763722874 (113)
- 42: 0.05031258202598091 (189)
- hypointense: 0.04713191266475281 (143)
- schwannoma: 0.04538213416547031 (243)
- meningioma: 0.03821034112157064 (444)
- cord: 0.03775783628145815 (753)
- although: 0.03355731721600702 (444)
- available: 0.0334037098702302 (447)
- size: 0.0333125101323113 (636)
- spine: 0.03272213425587614 (1062)
- t1: 0.03149413414214237 (949)
- enhancing: 0.03116225038238092 (642)
- resection: 0.030987391343258355 (574)
- neck: 0.02917724577928468 (1226)
- t2: 0.02812312521802735 (1171)
- one: 0.026927109108263302 (7087)
- both: 0.02537441849635025 (1020)
- man: 0.023499207477790687 (4104)
- imaging: 0.023279928191344217 (1530)
- posterior: 0.022902773822121494 (1753)
- this: 0.022352028216607745 (5602)
- it: 0.022335446331779262 (53878)
- year: 0.02223500626216081 (4271)
- had: 0.02144011417721754 (2121)
- but: 0.021191898849227182 (2727)
- is: 0.01961479459481601 (65037)
- within: 0.018955016376582343 (1927)
- ,: 0.01888674875702005 (45533)
- which: 0.018548192874913355 (2234)
- there: 0.014787390191453356 (3976)
- from: 0.014725996664583864 (3282)
- not: 0.014358356648162039 (5583)
- mass: 0.013819314034274006 (5255)
- an: 0.013740289119589882 (75109)
- pain: 0.012134978692217845 (5051)
- right: 0.010484089640818798 (8044)
- old: 0.010173658103049472 (3947)
- patient: 0.00996037128972544 (8535)
- a: 0.00922325120508375 (549576)
- (: 0.00839955495632396 (9594)
- ): 0.008296949908294245 (10569)
- to: 0.004965908237709142 (40381)
- in: 0.0048999677923285455 (113220)
- the: 0.004822649466405551 (67588)
- and: 0.0020931279736304473 (31978)
- with: 0.0013605136754638342 (23954)
- of: 0.0013546953581161445 (41955)
- .: 0.0012383559103725445 (82185)
