Texto: 
none provided
there is a t2 hyperintense lesion within the right corona radiata that demonstrates smooth and homogeneous enhancement on the post gadolinium images. there is some associated edema but no significant mass effect.
multiple sclerosis - (tumefactive demyelination)
active ms plaque - possibly tumefactive demyelination
primary glial neoplasm (astrocytoma gr 3?)
metastatic brain lesion
a 20 year old woman with left sided upper and lower extremity weakness 2 weeks ago who is currently asymptomatic.
image findings and history are diagnostic. on follow up imaging, the lesion decreased in size and no longer demonstrated enhancement.

other cases of multiple sclerosis - http://rad.usuhs.edu/medpix/medpix.html?mode=pt_finder&srchstr=multiple%20sclerosis&history=&findings=&ddx=&diagnosis=-1&new=#top


Keywords by value: 
- &: 0.13540095754021494 (872)
- demyelination: 0.08541389786522328 (32)
- tumefactive: 0.08300273019491983 (35)
- srchstr=multiple: 0.06628209341328194 (1)
- 20sclerosis: 0.06628209341328194 (1)
- new=: 0.06628209341328194 (1)
- history=: 0.058021850641341265 (3)
- findings=: 0.058021850641341265 (3)
- ddx=: 0.058021850641341265 (4)
- diagnosis=-1: 0.0541810564776872 (5)
- radiata: 0.05281021770480032 (7)
- mode=pt_finder: 0.05281021770480032 (6)
- corona: 0.0516511900369262 (433)
- ?: 0.05014856391916551 (590)
- glial: 0.04896942354114626 (17)
- //rad.usuhs.edu/medpix/medpix.html: 0.04699675989853354 (14)
- sclerosis: 0.046155116292125486 (540)
- gr: 0.045435561667118166 (9046)
- -: 0.04131718327913602 (21459)
- lesion: 0.039260644195498975 (3600)
- plaque: 0.03873651712659287 (189)
- longer: 0.03628973216091897 (56)
- top: 0.03444670616067096 (1345)
- enhancement: 0.03444344009207573 (898)
- ms: 0.03433852016479052 (3435)
- possibly: 0.03287870050733971 (90)
- gadolinium: 0.030476274354652194 (182)
- homogeneous: 0.03041228420677318 (192)
- smooth: 0.02812289179498249 (207)
- provided: 0.027711426383785147 (182)
- multiple: 0.027064751932019078 (1682)
- hyperintense: 0.02667413733009902 (240)
- currently: 0.025459945827158322 (269)
- diagnostic: 0.025459945827158322 (306)
- #: 0.02520065127023224 (494)
- astrocytoma: 0.02495000149378418 (413)
- active: 0.02453051758680361 (628)
- http: 0.024329237578799064 (550)
- ago: 0.023915254291708633 (425)
- weakness: 0.023861739496454017 (434)
- sided: 0.023755839196591317 (654)
- extremity: 0.023497435861973216 (530)
- 20: 0.02310161831697004 (2416)
- effect: 0.022748558293753718 (544)
- neoplasm: 0.021880876510615998 (578)
- asymptomatic: 0.021718739834557046 (453)
- size: 0.021540420085554672 (636)
- cases: 0.021404592962264154 (558)
- follow: 0.0204150336236574 (2467)
- post: 0.02023184235392702 (3312)
- image: 0.02006909147592181 (2894)
- some: 0.019510738750877887 (974)
- brain: 0.019333470100020764 (978)
- there: 0.019123542202481032 (3976)
- decreased: 0.01910343159943278 (680)
- primary: 0.01903296438267441 (748)
- demonstrated: 0.018852781822984718 (723)
- weeks: 0.01823517110451991 (793)
- t2: 0.01818487796052896 (1171)
- edema: 0.018172357063393162 (980)
- significant: 0.017277046248527994 (999)
- up: 0.017277046248527994 (7615)
- who: 0.016751642173997758 (941)
- metastatic: 0.01617375491440669 (1079)
- none: 0.01593774065344366 (942)
- upper: 0.015504364702020438 (1489)
- associated: 0.01516137264592257 (1317)
- imaging: 0.015053186650042124 (1530)
- 3: 0.015044928772229621 (8405)
- %: 0.014987376190571486 (2175)
- woman: 0.01484137554502937 (987)
- other: 0.014809312396259012 (2604)
- lower: 0.014450090747096711 (1849)
- demonstrates: 0.014034745877091623 (1423)
- 2: 0.013835372154214633 (13754)
- but: 0.013703032338598027 (2727)
- findings: 0.013675465682631274 (1669)
- no: 0.012939009785019578 (35870)
- is: 0.012683250640256969 (65037)
- images: 0.012325292420671834 (1966)
- within: 0.012256627130722418 (1927)
- that: 0.011097599462848296 (3273)
- on: 0.010885579133314708 (91641)
- (: 0.010862582349531736 (9594)
- ): 0.010729890106966993 (10569)
- mass: 0.00893579704471853 (5255)
- history: 0.008873793516594612 (2881)
- are: 0.008758450169395502 (8518)
- :: 0.008498306887147858 (11095)
- year: 0.007188761423104622 (4271)
- left: 0.007188761423104622 (7401)
- right: 0.006779185782785088 (8044)
- old: 0.006578455615505674 (3947)
- a: 0.005963906794264681 (549576)
- and: 0.005413804683675742 (31978)
- in: 0.003168400226618458 (113220)
- the: 0.0031184049181268974 (67588)
- ,: 0.0020354140264457698 (45533)
- .: 0.0013345690262160253 (82185)
- with: 0.0008797306472924039 (23954)
- of: 0.0008759684270525446 (41955)
