Texto: 
focal region of small bowel thickening, with no adjacent inflammatory changes to suggest an external cause.
small bowel lymphoma
ischemic bowel disease, lymphoma, inflammatory bowel disease
78 yo caucasian woman with left lower quadrant pain and a prior history of diverticulitis
given the history of diverticulitis, it was somewhat surprising to find a different source for this patient's pain, even though her symptoms were purportedly similar during her prior episode of diverticulitis.


Keywords by value: 
- diverticulitis: 0.1644263109421194 (121)
- bowel: 0.13399767664423798 (1076)
- purportedly: 0.11019398029958123 (1)
- surprising: 0.08779698693423055 (10)
- inflammatory: 0.07408289860480059 (519)
- find: 0.06995803248872871 (2248)
- 78: 0.06472415330300141 (110)
- her: 0.0642352914621234 (13092)
- lymphoma: 0.061054965859737145 (867)
- source: 0.056393166634529104 (120)
- prior: 0.054852819305059086 (948)
- different: 0.05288188681619908 (925)
- episode: 0.05288188681619908 (242)
- somewhat: 0.05250497383906549 (114)
- ischemic: 0.05201947592261219 (166)
- caucasian: 0.050991499694650035 (117)
- though: 0.049543602000586016 (754)
- small: 0.04921438210952797 (1623)
- even: 0.04756103912337803 (701)
- suggest: 0.045492108642408366 (758)
- external: 0.04542168592093017 (281)
- similar: 0.041896082736761105 (284)
- quadrant: 0.03759219917482568 (508)
- given: 0.03661767990645428 (460)
- thickening: 0.0362078071211669 (530)
- cause: 0.03614078283189958 (1482)
- disease: 0.03491843853039261 (3336)
- adjacent: 0.033772953051678344 (562)
- during: 0.0326876156240476 (674)
- yo: 0.03214189404128453 (2293)
- changes: 0.030613099702938257 (828)
- focal: 0.030506170051730026 (922)
- region: 0.030170015340491407 (1007)
- history: 0.029505363442677086 (2881)
- symptoms: 0.02662071846122674 (1259)
- pain: 0.02609020418826837 (5051)
- woman: 0.02467378684361133 (987)
- were: 0.024253579208624018 (1679)
- lower: 0.024023275867048284 (1849)
- it: 0.02401060480666271 (53878)
- 's: 0.023550582729588064 (1676)
- ,: 0.01691937909483046 (45533)
- an: 0.014770810803559124 (75109)
- was: 0.012353469027671087 (7680)
- this: 0.012014215166426664 (5602)
- left: 0.011951315865911435 (7401)
- no: 0.010755551883797525 (35870)
- patient: 0.01070739913645485 (8535)
- to: 0.010676702711074657 (40381)
- a: 0.009914995045465032 (549576)
- for: 0.00911385185803394 (12260)
- of: 0.0058251900398994215 (41955)
- with: 0.0029251044022472437 (23954)
- and: 0.0022501125716527307 (31978)
- the: 0.0017281160587953226 (67588)
- .: 0.0008874884024336569 (82185)
