Texto: 
the liver metastasis confirms the cancer as a stage iv non-resectable cancer. palliative chemotherapy and radiation therapy may be considered.
cect demonstrates:
1. two  masses in left lower lobe. the larger mass is approx. 4cm in diameter,  with a lobulated and spiculated margin. 
2. 3.7 cm mass in the right posterior lobe of the liver with a vaguely enhancing margin and hypodense necrotic center. 

ultra-sound guided needle biopsy of the liver lesion images demonstrate a complex mass in the right posterior lobe of the liver, superior to the right kidney. one of the images demonstrates the biopsy needle in place at the periphery of the lesion.
bronchogenic carcinoma  with metastasis to the liver. 
diagnosis confirmed by us guided needle biopsy of the liver lesion and cytopathologic study of the recovered tissue.
differential for the liver lesion (on ultrasound)

<li> metastatic lung cancer
<li> cavernous hemangioma
<li> pyogenic abscess
<li> hepatocellular carcinoma
<li> fibrolamellar carcinoma
<li> hepatic adenoma
76 year old man with known primary lung cancer referred to radiology for 3 phase contrast enhanced abdominal ct to clarify liver lesion noted on prior study.


Keywords by value: 
- li: 0.12824897315282205 (26276)
- liver: 0.11065620697963281 (910)
- <: 0.09290325429582509 (613)
- >: 0.07997654970897365 (1162)
- needle: 0.06126211697622415 (139)
- cancer: 0.05275427726506602 (830)
- guided: 0.048869488369223224 (82)
- biopsy: 0.04269990481178536 (501)
- vaguely: 0.04138741044115727 (1)
- ultra-sound: 0.04138741044115727 (1)
- lesion: 0.040858103896724285 (3600)
- margin: 0.0377439237405611 (394)
- cytopathologic: 0.036229606269006516 (3)
- non-resectable: 0.034878986210547455 (5)
- clarify: 0.034878986210547455 (6)
- carcinoma: 0.034111657324167134 (1515)
- lobe: 0.032384864055261045 (1492)
- metastasis: 0.030035186162440625 (332)
- cect: 0.02899746992653164 (66)
- fibrolamellar: 0.02899746992653164 (19)
- 3.7: 0.028370561979937637 (38)
- study: 0.026400294430609945 (612)
- approx: 0.02609118256312214 (683)
- pyogenic: 0.02609118256312214 (44)
- 4cm: 0.025913997924705022 (53)
- recovered: 0.024831727226996888 (35)
- palliative: 0.024434744184611612 (45)
- spiculated: 0.024434744184611612 (43)
- lung: 0.0232409307064671 (1511)
- hepatocellular: 0.02311595364251583 (80)
- 76: 0.02265978580940011 (118)
- periphery: 0.022405949089821353 (70)
- necrotic: 0.02193607369753505 (81)
- hypodense: 0.021374828858803676 (79)
- confirms: 0.021309165750941047 (74)
- bronchogenic: 0.021180532069306705 (89)
- lobulated: 0.020158356088814357 (127)
- center: 0.019673923054846134 (213)
- place: 0.019493330187110008 (1469)
- larger: 0.019319427503164704 (118)
- phase: 0.01887196187028055 (280)
- cavernous: 0.018607925634022915 (242)
- posterior: 0.018494258673262428 (1753)
- hemangioma: 0.0179263199540018 (288)
- demonstrates: 0.01752695963993602 (1423)
- enhanced: 0.017166493543436474 (318)
- stage: 0.01711283769449928 (467)
- radiology: 0.016955454163801422 (259)
- diameter: 0.016878697647362318 (229)
- us: 0.016828215056863435 (24420)
- hepatic: 0.0167534946094179 (501)
- adenoma: 0.0167534946094179 (638)
- mass: 0.016738887421796685 (5255)
- considered: 0.016195034783777686 (254)
- complex: 0.016065215387859797 (318)
- images: 0.01539214922018173 (1966)
- referred: 0.015138645274439632 (346)
- confirmed: 0.015086383113083556 (298)
- iv: 0.014640492664136591 (11885)
- chemotherapy: 0.014380027160285752 (419)
- kidney: 0.014133255657511784 (1021)
- masses: 0.013561466657258625 (522)
- radiation: 0.013165498824236321 (533)
- superior: 0.01281100327255489 (703)
- differential: 0.01273690060729075 (536)
- right: 0.012699038156484743 (8044)
- known: 0.012695075513914647 (769)
- abscess: 0.012684677202508297 (839)
- enhancing: 0.012581941468942532 (642)
- 1.: 0.012531404536608455 (1783)
- ultrasound: 0.011901983967165743 (868)
- primary: 0.011884433159134724 (748)
- two: 0.011489818016976553 (791)
- the: 0.011033980469303468 (67588)
- one: 0.010871978325402085 (7087)
- cm: 0.010760357360643126 (1802)
- therapy: 0.010726013127890201 (1469)
- prior: 0.010300998930527529 (948)
- metastatic: 0.010099105181296199 (1079)
- abdominal: 0.01002778985033857 (1376)
- in: 0.009891953759160913 (113220)
- tissue: 0.009509019664096684 (1668)
- noted: 0.009509019664096684 (1365)
- man: 0.00948794292530516 (4104)
- 3: 0.009394251299091735 (8405)
- demonstrate: 0.00923216967761991 (3313)
- diagnosis: 0.009212297327607605 (1487)
- lower: 0.00902282661673175 (1849)
- contrast: 0.008980167543699086 (1844)
- may: 0.00879966370374706 (2139)
- 2: 0.008638988246528386 (13754)
- to: 0.008020058374516173 (40381)
- a: 0.007447883602227254 (549576)
- for: 0.006846085902748499 (12260)
- on: 0.006797098707656601 (91641)
- by: 0.006680145085656689 (2984)
- be: 0.0061866512833048315 (14541)
- as: 0.0060684389948081115 (55990)
- ct: 0.005611754241277197 (27172)
- at: 0.005435507759772925 (83424)
- :: 0.005306454535167442 (11095)
- left: 0.004488757132736689 (7401)
- year: 0.004488757132736689 (4271)
- old: 0.004107674163672557 (3947)
- of: 0.0038287634065066623 (41955)
- (: 0.003391369606778688 (9594)
- and: 0.003380450811872647 (31978)
- ): 0.00334994221649439 (10569)
- is: 0.002639862809317961 (65037)
- ,: 0.0025418785494580975 (45533)
- with: 0.0021972615228148308 (23954)
- .: 0.001999973864639227 (82185)
