Texto: 
not available
the management of aortitis depends on the underlying cause. the initial treatment of infectious aortitis is intravenous antibiotics with broad antimicrobial coverage of the most likely pathological organisms, particularly staphylococcal species and gram-negative rods. surgical interventions may be necessary.  immunosuppressive therapy such as oral glucocorticoid therapy is the primary treatment for inflammatory aortitis. all patients with takayasu arteritis or gca with known aortic involvement should undergo periodic imaging for the development of complications such as aortic aneurysm. angioplasty or bypass grafts or stents may be necessary once arterial stenosis has occurred.
throughout the lower thoracic descending aorta and abdominal aorta, there is marked circumferential soft tissue density. this does not appear to represent intramural hematoma, atherosclerotic plaque, or thrombus, but rather thickening and enhancement of the aortic wall. the celiac, superior mesenteric, inferior mesenteric, and bilateral renal arteries are patent and without significant stenosis. there is no compression of the major abdominal aorta branch vessels by the circumferential soft tissue, and the soft tissue does not appear to extend on to the branch vessels.
unknown
• inflammatory:
   takayasu arteritis
   giant cell arteritis
   behcet disease
   cogan syndrome
   others (sle, polyarteritis nodosa)
• infectious aortitis
• idiopathic aortitis
64 y.o. woman with chest pain
patient developed aneurysm of the thoracic aorta as commonaly seen with many cases of vasculities of the aorta.


Keywords by value: 
- aortitis: 0.14587207513223477 (9)
- aorta: 0.0742514969059321 (345)
- arteritis: 0.06898814827575728 (55)
- takayasu: 0.050011830723491815 (19)
- aortic: 0.04201132165135003 (622)
- circumferential: 0.04192657703838148 (50)
- branch: 0.03745638608858358 (249)
- gca: 0.0356903579917672 (4)
- cogan: 0.0356903579917672 (1)
- commonaly: 0.0356903579917672 (1)
- vasculities: 0.0356903579917672 (1)
- staphylococcal: 0.032884094102860535 (2)
- mesenteric: 0.031905434014294305 (263)
- necessary: 0.030648425122057187 (182)
- immunosuppressive: 0.030077830213953875 (12)
- infectious: 0.029747812692014885 (227)
- gram-negative: 0.02843627107181556 (6)
- glucocorticoid: 0.02843627107181556 (30)
- behcet: 0.02843627107181556 (13)
- appear: 0.0283190156285205 (1642)
- vessels: 0.02785619446382456 (276)
- aneurysm: 0.027347685142051034 (855)
- antimicrobial: 0.027271566325047215 (10)
- polyarteritis: 0.027271566325047215 (10)
- stenosis: 0.027104925367055603 (625)
- species: 0.02679471192967724 (12)
- thoracic: 0.02667253041379961 (570)
- grafts: 0.025982279964243432 (16)
- nodosa: 0.025982279964243432 (14)
- coverage: 0.025630007182908896 (14)
- rods: 0.025630007182908896 (13)
- soft: 0.025274414137573482 (1339)
- stents: 0.024726591995401975 (21)
- tissue: 0.024600257349626644 (1668)
- inflammatory: 0.023994461086575092 (519)
- does: 0.023608267776388716 (481)
- depends: 0.022996049425252425 (23)
- interventions: 0.022996049425252425 (24)
- angioplasty: 0.022199651472839248 (44)
- periodic: 0.022057581352145847 (38)
- intramural: 0.022057581352145847 (37)
- such: 0.02163022501895427 (696)
- bypass: 0.02141359473421189 (45)
- celiac: 0.021296236285332327 (66)
- organisms: 0.02096328851919074 (49)
- plaque: 0.02085812460662693 (189)
- atherosclerotic: 0.02075562335972697 (47)
- sle: 0.020655653268267977 (269)
- others: 0.02036975218643011 (57)
- pathological: 0.02018978553634576 (88)
- •: 0.01903256297484884 (8449)
- 64: 0.018852774658327232 (160)
- therapy: 0.018499115759033305 (1469)
- occurred: 0.018320076853514604 (79)
- broad: 0.017949359470820308 (210)
