Texto: 
colloid cyst was resected given pt's acute presentation.
noncontrast ct of the head demonstrates a well-circumscribed hyperdense mass in the anterior portion of third ventricle in the region of foramen of monroe. there is asymmetric enlargement of the right ventricle suggestive of hydrocephalus.

mr images demonstrate a well-circumscribed mass in the anterior portion of the third ventricle at the foramen of monroe that is hyperintense on t1, mildly hyperintense on t2 and demonstrates some peripheral rim enhancement on post contrast images.
colloid cyst of the third ventricle
colloid cyst
central neurocytoma
gliomas (subependymal giant cell tumor in tuberous sclerosis, pilocytic astrocytoma, oligodendrogliomas)
craniopharyngioma
choroid plexus papilloma
vascular tumors
cysticercosis
27yo white man presents to the emergency room with acute onset of headache.
likely colloid cyst given the signal characteristics of hyperdense on ct, hyperintense on t1, slightly hyperintense on t2 and rim enhancement.  rim enhancement is seen in 40% of cases.  dense enhancement would suggest a lesion other than colloid cyst.

central neurocytoma - intraventricular, benign, slow growing hypervascular tumors, commonly in the lateral ventricle,usually attached to septum pellucidum at fm and mimic oligodendroglioma on histology. predilection for young females. hyperdense on ct, isointense to gray matter on t1wi, 50% calcify and enhances brightly but inhomogeneously. 

craniopharyngioma - 2nd most common mass in third ventricle,most are suprasellar, usually in 5-10 or >50 yr old patients, solid and cystic lesions containing cholestrol crystals. ct -> large cystic mass, enhancing rim and some calcification. mr-> classically, cystic portion is hyperintense on t1 and t2. most have calcification or enhancing rim.

choroid plexus papilloma - rare neuroepithelial tumor most common in first decade, commonly seen in atrium of lateral ventricle in children and 4th ventricle in adults. iii ventricle next common site. highly vascular tumors. 10-20% show malignant degeneration. ct->iso-hyperdense, shape of cauliflower with choroid plexus calcification.  mr-> isointense to gray matter on t1, hyperintense on t2 and enhance markedly.


Keywords by value: 
- ventricle: 0.07768601848573005 (556)
- colloid: 0.06780766563407328 (89)
- hyperintense: 0.057374559540213 (240)
- rim: 0.048746919039092625 (1355)
- monroe: 0.03884679521041724 (7)
- >: 0.03826371313569494 (1162)
- mr-: 0.037032928705720676 (10)
- third: 0.036942821500269514 (356)
- choroid: 0.03526553472544197 (217)
- hyperdense: 0.03454628281695279 (126)
- plexus: 0.03357476547052101 (209)
- cyst: 0.03094839805965098 (3901)
- t1: 0.029202108207269477 (949)
- neurocytoma: 0.02918771451377004 (48)
- t2: 0.026076428773588702 (1171)
- tumors: 0.025954579711621302 (533)
- calcification: 0.025081824408009133 (906)
- portion: 0.02502862518080124 (507)
- enhancement: 0.024695296669790145 (898)
- well-circumscribed: 0.024393848963979017 (85)
- craniopharyngioma: 0.024393848963979017 (100)
- oligodendrogliomas: 0.02376150518589353 (1)
- cholestrol: 0.02376150518589353 (1)
- iso-hyperdense: 0.02376150518589353 (1)
- on: 0.023414264550903334 (91641)
- papilloma: 0.023146791627587374 (167)
- isointense: 0.022643654485850345 (116)
- gray: 0.022537948440629986 (219)
- foramen: 0.021990943264539098 (174)
- cauliflower: 0.021893183944492058 (2)
- most: 0.02127045974908977 (1722)
- 27yo: 0.020800286078971397 (3)
- inhomogeneously: 0.020800286078971397 (5)
- fm: 0.020024862703090587 (40)
- cystic: 0.01992964453303309 (1209)
- -: 0.019749093894429796 (21459)
- brightly: 0.01942339760520862 (5)
- matter: 0.018137358331001607 (399)
- common: 0.01808302327727545 (1580)
- 50: 0.01752559577705555 (678)
- commonly: 0.017382918832644968 (359)
- 10-20: 0.017298175609617595 (11)
- crystals: 0.016648143111458867 (20)
- %: 0.016118498921935374 (2175)
