Texto: 
severe ankle tenderness, swelling and bruising
not reported by the author of this case.  

however, these fractures are often treated with orif to prevent or mitigate growth deformities.
conventional radiographs demonstrate fusion of the medial portion of the distal left tibial physis.  a fracture through the epiphysis at the margin of the fused and non fused portions of the physis is seen.  the non fused portion of the physis is fractured.

multiplanar reformed ct demonstrates a coronal fracture though the posterior third of the tibial metaphysis which terminates at the level of the physis.
triplane fracture
salter harris fractures
tillaux fracture
pilon fracture
ankle injury
triplane fractures of the distal tibia involve perisagital fractures extending from the joint space through the epiphysis to the physis, an axial fracture through a portion of the physis, and an coronal oblique fracture through the metaphysis. the locations and extent of the three fractures involving these orthoginal planes vary depending on the extent to which the physis has already fused.

per wheeless' textbook of orthopedics:

the mechanism of injury is forced external rotation. the anterior part of fracture begins intra-articularly in saggital plane; when frx reaches epiphyseal plate, it courses laterally in horizontal plane; the posterior portion changes direction upward in saggital plane.


Keywords by value: 
- physis: 0.1581741116002542 (462)
- fused: 0.08994103455881687 (152)
- fracture: 0.07905523965869399 (2836)
- triplane: 0.07124887055619783 (3)
- fractures: 0.07096027627149727 (616)
- plane: 0.06279562047542037 (139)
- portion: 0.05430187100629976 (507)
- saggital: 0.054179483283782796 (19)
- through: 0.04257819330562927 (1208)
- epiphysis: 0.04112617578001233 (130)
- perisagital: 0.03866455449108113 (1)
- orthoginal: 0.03866455449108113 (1)
- intra-articularly: 0.03866455449108113 (1)
- frx: 0.03866455449108113 (1)
- metaphysis: 0.03729096695174265 (128)
- extent: 0.03720006531107996 (117)
- ankle: 0.03570689732985305 (363)
- mitigate: 0.035624435278098915 (3)
- reformed: 0.035624435278098915 (16)
- pilon: 0.035624435278098915 (3)
- tibial: 0.03463143836413084 (292)
- tillaux: 0.033846079540782406 (4)
- wheeless: 0.0325843160651167 (8)
- coronal: 0.031210728525778216 (267)
- non: 0.030985216624811487 (3524)
- terminates: 0.029027604590483674 (9)
- forced: 0.028147469961263716 (14)
- reaches: 0.02776584111481797 (13)
- author: 0.026787141328352138 (45)
- upward: 0.025750348442105515 (27)
- bruising: 0.025525377852686434 (24)
- salter: 0.0251073507482815 (70)
- textbook: 0.0251073507482815 (22)
- courses: 0.02491238687735679 (27)
- harris: 0.024725721901835754 (78)
- orif: 0.02437465739449568 (53)
- multiplanar: 0.02420912964018495 (27)
- injury: 0.023896566156919298 (916)
- vary: 0.02389571313149133 (229)
- epiphyseal: 0.023603207102988386 (48)
- begins: 0.023328995010964988 (35)
- direction: 0.023328995010964988 (62)
- fractured: 0.023070922642443353 (43)
- horizontal: 0.02282719522509769 (57)
- orthopedics: 0.0227102292291233 (39)
- already: 0.022271266691592673 (45)
- locations: 0.021872267664374574 (111)
- planes: 0.021506558853238385 (64)
- conventional: 0.02125099346672972 (80)
- deformities: 0.021169010427202734 (65)
- laterally: 0.021009503215926966 (811)
- distal: 0.020379636745140584 (1134)
- these: 0.019507409578577543 (1129)
- portions: 0.01950030952412051 (91)
- depending: 0.01950030952412051 (82)
- mechanism: 0.01928367463232412 (116)
- ': 0.019027112322317068 (1949)
- plate: 0.018784732152689658 (352)
- prevent: 0.01860003265553998 (185)
- part: 0.018169691182037682 (1179)
- rotation: 0.018008720274798967 (393)
- ;: 0.01776685253028591 (2912)
- involve: 0.017666783689405493 (911)
- margin: 0.0176303854314463 (394)
- oblique: 0.01741811990135047 (176)
- though: 0.01738372000020562 (754)
- posterior: 0.017277531128968845 (1753)
- tibia: 0.017215654805898 (551)
- fusion: 0.016717421570267715 (1300)
- per: 0.016405020213739786 (11199)
- growth: 0.016296719281325873 (284)
- external: 0.015937433656466726 (281)
- the: 0.015765269308308204 (67588)
- third: 0.015028274974342093 (356)
- which: 0.013992496379320601 (2234)
- reported: 0.01366260899375356 (474)
- involving: 0.013150909052646024 (400)
- three: 0.01263431679099522 (473)
- extending: 0.012599644951051741 (456)
- swelling: 0.012486012561320755 (562)
- space: 0.012397179855599273 (822)
- joint: 0.012120303750184566 (1154)
- medial: 0.011988155761359877 (921)
- often: 0.01195821731806865 (654)
- radiographs: 0.011869608952640933 (624)
- severe: 0.01153206052660528 (682)
- tenderness: 0.011398738258252777 (608)
- treated: 0.011218644017911663 (646)
- level: 0.010802144858100578 (1166)
- changes: 0.010741438492259036 (828)
- when: 0.010733908936912305 (851)
- axial: 0.010696453842402944 (1143)
- however: 0.010435824805250309 (844)
- an: 0.010365481265655525 (75109)
- at: 0.010155817130102043 (83424)
- anterior: 0.009652600104222532 (1421)
- demonstrate: 0.008624790093565968 (3313)
- it: 0.00842477361637288 (53878)
- case: 0.008199580845909082 (2053)
- demonstrates: 0.008186935094970114 (1423)
- seen: 0.007406261469595132 (1897)
- is: 0.007398562873483232 (65037)
- of: 0.007153742154262447 (41955)
- has: 0.00703815776532578 (2768)
- by: 0.006240661856337169 (2984)
- ,: 0.005936624243800161 (45533)
- to: 0.005619317216355082 (40381)
- from: 0.005554542601553562 (3282)
- in: 0.005544700396582301 (113220)
- not: 0.00541587136728919 (5583)
- ct: 0.0052425598832984335 (27172)
- a: 0.005218418444981596 (549576)
- are: 0.005109095932147376 (8518)
- :: 0.004957345684169583 (11095)
- or: 0.004392643635805734 (60128)
- this: 0.004215514093483039 (5602)
- left: 0.004193444163477696 (7401)
- on: 0.003174960580550123 (91641)
- and: 0.003158052732144183 (31978)
- .: 0.0015569971972520294 (82185)
- with: 0.0005131762109205689 (23954)
