Texto: 
multiple large, diffuse pulmonary nodules
metastatic renal carcinoma
neoplasia 
 malignant 
   mets (breast, thyroid, kidney, gi, testes)
   lymphoma
   bac
 benign
   av malformations
   amyloidosis

inflammatory
 sarcoidosis, fungal (histo, coccidio, crypto), tb

wegener’s granulomatosis

rheumatoid lung disease

septic emboli
64 year old male with chronic cough and hematuria


Keywords by value: 
- coccidio: 0.12861510225497313 (27)
- crypto: 0.12861510225497313 (50)
- bac: 0.12382040104744346 (1424)
- histo: 0.11449347124851975 (3239)
- neoplasia: 0.09875244443450557 (25)
- wegener: 0.09080370989966706 (45)
- av: 0.08969218699135587 (5672)
- testes: 0.08916304201944619 (45)
- amyloidosis: 0.08916304201944619 (52)
- granulomatosis: 0.08916304201944619 (40)
- mets: 0.08206163543093119 (55)
- malformations: 0.0795411192688658 (88)
- 64: 0.07761058901011376 (160)
- emboli: 0.07709772803233454 (696)
- septic: 0.07474641806133613 (128)
- fungal: 0.06904482649174319 (155)
- tb: 0.0685839676362347 (355)
- hematuria: 0.0675557414861457 (175)
- rheumatoid: 0.06727324884758282 (171)
- sarcoidosis: 0.06432818943942062 (237)
- gi: 0.06397974469243206 (13081)
- nodules: 0.05904198109004586 (303)
- thyroid: 0.05837187408207851 (1100)
- cough: 0.0545709146468012 (327)
- breast: 0.05254263239717587 (1038)
- malignant: 0.05147784460632168 (482)
- kidney: 0.050173057584166826 (1021)
- inflammatory: 0.04938859906986706 (519)
- benign: 0.04915083945055335 (529)
- diffuse: 0.04311679033958858 (824)
- renal: 0.04279125915763449 (1899)
- ’: 0.042567112327424265 (1174)
- pulmonary: 0.04160917183700106 (1648)
- lung: 0.0412526520039791 (1511)
- s: 0.040846127785243116 (414481)
- lymphoma: 0.0407033105731581 (867)
- ,: 0.040606509827593104 (45533)
- carcinoma: 0.040365461166931106 (1515)
- chronic: 0.04011649388178333 (888)
- metastatic: 0.035851823393601503 (1079)
- large: 0.031142373863851328 (2420)
- multiple: 0.02999676672465448 (1682)
- male: 0.025753425631457886 (2906)
- (: 0.024078724208128684 (9594)
- ): 0.02378458973711017 (10569)
- disease: 0.023278959020261735 (3336)
- year: 0.015935087821215246 (4271)
- old: 0.014582243281037577 (3947)
- and: 0.003000150095536974 (31978)
- with: 0.0019500696014981623 (23954)
