Texto: 
normal
none
geographic lytic lesion with dense surrounding sclerosis in the intertrochanteric region of the right femur

some peripheral areas of fat attenuation/signal
intraosseous lipoma
intraosseous lipoma
liposclerosing myxofibrous tumor
unicameral bone cyst
incidental finding in right hip on ct for patient being imaged for left hip pain.


Keywords by value: 
- intraosseous: 0.23010059565790006 (34)
- attenuation/signal: 0.1799085392646224 (1)
- lipoma: 0.16307089217801882 (428)
- liposclerosing: 0.157487880312212 (3)
- myxofibrous: 0.157487880312212 (3)
- hip: 0.13893356620863095 (773)
- intertrochanteric: 0.1309719010442475 (13)
- geographic: 0.1198179478530624 (25)
- unicameral: 0.11877114592678585 (33)
- imaged: 0.10735041556075682 (48)
- dense: 0.08237540675214221 (433)
- lytic: 0.078062976269138 (298)
- femur: 0.07533784580741304 (315)
- incidental: 0.06603650199959746 (467)
- peripheral: 0.06310068004110443 (434)
- sclerosis: 0.06263908639645602 (540)
- being: 0.06077118320001139 (424)
- areas: 0.05868055451522585 (527)
- surrounding: 0.05732990335438296 (472)
- finding: 0.05620533683752002 (2193)
- fat: 0.05303902699758435 (1111)
- some: 0.05295771946666855 (974)
- region: 0.04925716790284311 (1007)
- cyst: 0.04686471706175719 (3901)
- bone: 0.04333540166244632 (2205)
- none: 0.04325958177363278 (942)
- tumor: 0.04065780207369002 (2333)
- right: 0.03680129424940476 (8044)
- lesion: 0.03552153522449907 (3600)
- for: 0.02975951627113123 (12260)
- normal: 0.02733902968569594 (4858)
- ct: 0.02439395211004169 (27172)
- pain: 0.021298125867974176 (5051)
- left: 0.019512352434141116 (7401)
- patient: 0.017481467977885468 (8535)
- in: 0.0171998869445002 (113220)
- on: 0.014773285966641387 (91641)
- the: 0.005642827947086767 (67588)
- of: 0.004755257175428099 (41955)
- with: 0.0023878403283650964 (23954)
- .: 0.0007244803285172709 (82185)
