Texto: 
multiple lumps near the articulations involving the knees, wrists, and shoulders.
routine follow up unless they become symptomatic or continue to grow past skeletal maturity, or start to grow again after a period of quiescence, which may indicate malignant transformation and warrant additional evaluation leading to surgical intervention.
multiple bony outgrowths with sessile or partially pedunculated morphology. on mri these lesions follow normal marrow signal, indicating they have a fatty content similar to bone marrow.
multiple hereditary exostoses
enchondroma
multiple osteochondromas
ollier's disease
maffucci syndrome
fibrous dysplasia
eosinophilic granuloma
8 year old with multiple joint lumps.
diaphyseal aclasis (hereditary exostoses or osteochondromatosis). autosomal dominant transmission. presents as multiple palpable masses near joint articulations on physical exam. multiple osteochondromas that enlarge and  grow until skeletal maturity. these lesions virtually always involve the knees. 20% of these lesions may undergo malignant transformation and  likely involve the axial portions of the skeleton.

http://www.diseasesdatabase.com/ddb29635.htm


Keywords by value: 
- lumps: 0.10250602818565696 (5)
- grow: 0.09693177708043632 (421)
- articulations: 0.0816716157527726 (8)
- multiple: 0.07324791874624932 (1682)
- osteochondromas: 0.0718193150505958 (37)
- maturity: 0.07101707235888707 (46)
- exostoses: 0.06956168697570095 (32)
- knees: 0.057736870026237674 (62)
- hereditary: 0.05701738858765525 (74)
- transformation: 0.05633984314435322 (79)
- quiescence: 0.05125301409282848 (1)
- outgrowths: 0.05125301409282848 (1)
- aclasis: 0.05125301409282848 (1)
- //www.diseasesdatabase.com/ddb29635.htm: 0.05125301409282848 (1)
- skeletal: 0.04907440202130126 (260)
- involve: 0.04683751954865643 (911)
- marrow: 0.04371247230951384 (242)
- near: 0.0429944722273226 (560)
- maffucci: 0.04189581692751394 (7)
- lesions: 0.03989931115716188 (1314)
- these: 0.03878798881321814 (1129)
- warrant: 0.03847845259668766 (47)
- ollier: 0.036340517828517216 (31)
- malignant: 0.035914775306736056 (482)
- diaphyseal: 0.0359096575252979 (30)
- osteochondromatosis: 0.0359096575252979 (30)
- enlarge: 0.0359096575252979 (781)
- they: 0.03580169914520123 (489)
- sessile: 0.03513331221934138 (24)
- start: 0.03444852712831589 (243)
- transmission: 0.03413418281860499 (28)
- content: 0.03355230224559927 (150)
- wrists: 0.03231059236014544 (36)
- joint: 0.032132898314442805 (1154)
- follow: 0.03157208688309807 (2467)
- pedunculated: 0.03147861071107176 (35)
- virtually: 0.03147861071107176 (30)
- skeleton: 0.030418601659944117 (45)
- shoulders: 0.030104257350233213 (60)
- morphology: 0.029662478821291804 (42)
- enchondroma: 0.029522376777227497 (144)
- autosomal: 0.028746031471270975 (86)
- indicate: 0.02816992157217661 (320)
- unless: 0.02689455629034926 (68)
- continue: 0.02680712677078798 (390)
- eosinophilic: 0.02663611581028627 (82)
- portions: 0.02584924750871789 (91)
- fatty: 0.025776115054026837 (116)
- indicating: 0.02563255335292003 (107)
- always: 0.025562080326569186 (96)
- dominant: 0.025355646091354593 (288)
- undergo: 0.025221986101676114 (239)
- granuloma: 0.02442091806468162 (365)
- again: 0.02387202455031491 (182)
- leading: 0.023768201193338126 (126)
- become: 0.02366619939304214 (208)
- or: 0.02329122672008622 (60128)
- period: 0.023228121269543378 (199)
- partially: 0.022733974683302724 (157)
- intervention: 0.022121413545757224 (271)
- until: 0.021819322040346114 (176)
- may: 0.021794515917420043 (2139)
- fibrous: 0.02008271080382019 (323)
- routine: 0.0199212017101744 (253)
- additional: 0.0199212017101744 (443)
- bony: 0.019868347223539216 (304)
- symptomatic: 0.01973827572496635 (740)
- dysplasia: 0.019611050659562236 (406)
- similar: 0.01948655011012144 (284)
- http: 0.018812724406862068 (550)
- 8: 0.018576264873542723 (4289)
- 20: 0.017863460675331486 (2416)
- palpable: 0.017608261875580178 (406)
- involving: 0.017432600372112174 (400)
- masses: 0.01679414184881446 (522)
- past: 0.015786043441549037 (582)
- evaluation: 0.014431620905969812 (786)
- syndrome: 0.01420875916706187 (1256)
- axial: 0.014179020209696927 (1143)
- likely: 0.014013313755439863 (930)
- up: 0.013359576459617578 (7615)
- signal: 0.013099269362051039 (1276)
- bone: 0.012345550473603894 (2205)
- physical: 0.012188984125472315 (1030)
- %: 0.011589075775267486 (2175)
- mri: 0.011414394505317556 (1820)
- 's: 0.010953759409110727 (1676)
- exam: 0.010914150813660106 (2159)
- have: 0.010758360920727277 (1751)
- surgical: 0.010443149827043335 (1704)
- after: 0.010279076759355828 (1714)
- presents: 0.01014909474132515 (1354)
- to: 0.009931816475418284 (40381)
- which: 0.009274096437456678 (2234)
- that: 0.008581283305574554 (3273)
- on: 0.008417337353086373 (91641)
- disease: 0.008120567100091304 (3336)
- ,: 0.007869478648758354 (45533)
- normal: 0.007788444503483145 (4858)
- as: 0.0075149854993844635 (55990)
- :: 0.006571365209248052 (11095)
- year: 0.005558751565540202 (4271)
- old: 0.005086829051524736 (3947)
- a: 0.004611625602541875 (549576)
- (: 0.00419977747816198 (9594)
- and: 0.0041862559472608946 (31978)
- ): 0.0041484749541471225 (10569)
- the: 0.004018874555337959 (67588)
- .: 0.0022703191690163316 (82185)
- of: 0.0020320430371742167 (41955)
- with: 0.0013605136754638342 (23954)
