Texto: 
not reported by author.
in most cases treatement is comprised of medical management of symptoms.
radiosurgery is an option for lesions not associate with venous angiomas (which subserve normal brain). 
surgerical resection is indicated for severe lesions.
multiple axial mr images demonstrate a lesion in the right cerebellar hemisphere which has a dark outer margin on all sequences. the remainder of the lesion has a coarsely heterogeneous signal intensity on the t1 sequence.  the t2 bright signal within this lesion shows a characteristic "popcorn" like configuration.  axial gre image demonstrates magnetic susceptibility "blooming."
cavernous malformation (preferred name)
•cavernous malformation (a.k.a. cavernous angioma, cavernous hemangioma, cavernoma)
•hemorrhagic metastasis
not reported by author.

however, patient's with studies similar to the one presented for review here can present with headache or seizures
the internal portion of the lesion contains intravascular lacunes of stagnant or slow flowing blood and extravascular blood products in various stages of degradation.  the dark outer ring that is most prominent on the gradient sequence is due to hemosiderin.


Keywords by value: 
- author: 0.062640699721685 (45)
- cavernous: 0.06097674092379817 (242)
- sequence: 0.04969463087604489 (329)
- dark: 0.047921884077691955 (88)
- outer: 0.046552331332825055 (111)
- surgerical: 0.04520778678957178 (1)
- coarsely: 0.04520778678957178 (1)
- lacunes: 0.04520778678957178 (1)
- •cavernous: 0.04165318586362335 (2)
- stagnant: 0.04165318586362335 (2)
- extravascular: 0.04165318586362335 (3)
- subserve: 0.03957387761691481 (4)
- •hemorrhagic: 0.03957387761691481 (3)
- associate: 0.03809858493767491 (1323)
- a.k.a: 0.03809858493767491 (4)
- comprised: 0.03695425903349948 (5)
- degradation: 0.03695425903349948 (5)
- treatement: 0.03601927669096638 (6)
- cavernoma: 0.03601927669096638 (17)
- lesion: 0.03570369694359907 (3600)
- malformation: 0.034957401564167996 (511)
- susceptibility: 0.03393996844425784 (10)
- blooming: 0.03393996844425784 (9)
- radiosurgery: 0.03291088795470835 (13)
- angiomas: 0.03291088795470835 (72)
- flowing: 0.03291088795470835 (14)
- reported: 0.031949485646931404 (474)
- popcorn: 0.030678487589283498 (25)
- gre: 0.030385367518309406 (2047)
- name: 0.030385367518309406 (57)
- intravascular: 0.02959485121150295 (29)
- hemosiderin: 0.027939603046051403 (37)
- gradient: 0.026553498790974937 (52)
- stages: 0.02629045625565416 (52)
- preferred: 0.02604025028555451 (48)
- products: 0.02604025028555451 (47)
- angioma: 0.02568644068818553 (451)
- magnetic: 0.025146130351478727 (70)
- axial: 0.025013245908388427 (1143)
- option: 0.0244741905442664 (181)
- configuration: 0.0244741905442664 (60)
- various: 0.02421114800894563 (68)
- blood: 0.023922164846249226 (1000)
- slow: 0.023722377856102934 (178)
- lesions: 0.023462159039425105 (1314)
- contains: 0.023420631702139174 (78)
- signal: 0.023108454669464398 (1276)
- here: 0.022865690242445676 (4746)
- hemisphere: 0.022305693873394435 (203)
- bright: 0.021908839188187153 (155)
- ``: 0.021539846539813508 (0)
- '': 0.021125635917766596 (0)
- remainder: 0.020656547082997193 (132)
- margin: 0.020613989119844908 (394)
- ring: 0.02036580173080978 (2836)
- like: 0.020285671895409363 (1342)
- most: 0.02023420658182642 (1722)
- hemangioma: 0.019581057180525042 (288)
- not: 0.018997210334491314 (5583)
- review: 0.01899246479799977 (222)
- indicated: 0.01896166467461407 (206)
- cerebellar: 0.018900613892530383 (289)
- seizures: 0.018840281371609424 (215)
- characteristic: 0.018548827654875245 (336)
- sequences: 0.018299971034902628 (242)
- prominent: 0.017985901161873298 (252)
- similar: 0.017188136507389172 (284)
- management: 0.016536058684387903 (356)
- has: 0.01645846123583875 (2768)
- metastasis: 0.016403832442563725 (332)
- studies: 0.01636667137322646 (400)
- which: 0.01636045730505178 (2234)
- heterogeneous: 0.016113821316897464 (406)
- venous: 0.015906592915164764 (857)
- portion: 0.015872854601841468 (507)
- intensity: 0.015839336801945134 (622)
- headache: 0.015051207372132298 (758)
- internal: 0.01469167113527575 (516)
- cases: 0.014599030071698115 (558)
- by: 0.01459354772558846 (2984)
- is: 0.014417712266275015 (65037)
- mr: 0.013924099856135559 (2711)
- t1: 0.013889720698585866 (949)
- image: 0.013688149570756928 (2894)
- resection: 0.013666234130872916 (574)
- medical: 0.013483640000338483 (618)
- severe: 0.013483640000338483 (682)
- brain: 0.013186418068219291 (978)
- t2: 0.012403019326924883 (1171)
- all: 0.012394479432980979 (11660)
- however: 0.012201887464600361 (844)
- shows: 0.012048070255019892 (912)
- presented: 0.011945423769345688 (764)
- one: 0.011875545555439201 (7087)
- due: 0.011693728989501741 (1041)
- for: 0.011217048440657157 (12260)
- on: 0.01113678480562197 (91641)
- (: 0.011113257326828625 (9594)
- ): 0.01097750295558931 (10569)
- symptoms: 0.010921320394349432 (1259)
- or: 0.010272028194499565 (60128)
- demonstrate: 0.010084369955554055 (3313)
- can: 0.00993960180753369 (6061)
- present: 0.009897480789393235 (4525)
- 's: 0.00966177753008741 (1676)
- demonstrates: 0.009572416418734287 (1423)
- multiple: 0.009229774376816763 (1682)
- images: 0.008406481497176174 (1966)
- within: 0.008359648248133752 (1927)
- a: 0.008135380550125155 (549576)
- that: 0.007569131941327299 (3273)
- the: 0.007089706907878246 (67588)
- normal: 0.0068698074594825695 (4858)
- in: 0.0064830343098500765 (113220)
- an: 0.006059819816844768 (75109)
- this: 0.004928908786226324 (5602)
- right: 0.004623752354412394 (8044)
- patient: 0.004392779132904554 (8535)
- to: 0.004380185727620372 (40381)
- ,: 0.004164770238727499 (45533)
- of: 0.003584732332245798 (41955)
- .: 0.002184586836759771 (82185)
- with: 0.0018000642475367653 (23954)
- and: 0.000923123106319069 (31978)
