Texto: 
review of the patient's record revealed history of granular cell tumors removed from the right thigh and abdominal wall in 1995.
recommend correlation with history and biopsy as needed
not shown: no new lung mass (atelectasis)
right sided, slightly hyperdense 2cm mid renal mass with iso-hypo metabolic activity relative to the rest of the kidney.

shown: pet/ct images of four cutaneous and subcutaneous masses with increased metabolic activity with suv approximately 2.5. which had enlarged slightly since the ct examination almost 2 years prior.
granular cell tumor
metastatic disease
granular cell tumors
neurofibromas
furuncles
51y/o man with a history of lung cancer (type not specified) 10 years ago, now with questionable new right lung and right renal masses was referred for pet-ct imaging. he had subcutaneous nodules presumed to be metastatic disease seen on ct.


Keywords by value: 
- granular: 0.1201043243122365 (37)
- subcutaneous: 0.060082034749992935 (140)
- iso-hypo: 0.059564313675449315 (1)
- furuncles: 0.059564313675449315 (1)
- metabolic: 0.05703241315989066 (145)
- 2.5.: 0.054880886779774006 (3)
- 51y/o: 0.054880886779774006 (2)
- 1995.: 0.050197459884098704 (8)
- specified: 0.050197459884098704 (13)
- pet-ct: 0.050197459884098704 (10)
- lung: 0.050172144329163774 (1511)
- cell: 0.0467886630725977 (1988)
- slightly: 0.046678733219690176 (266)
- shown: 0.04630333370472969 (247)
- record: 0.0447182016664208 (35)
- tumors: 0.04337454537392569 (533)
- activity: 0.043324954442993766 (410)
- neurofibromas: 0.04277440387958444 (21)
- pet/ct: 0.04126667718151546 (22)
- new: 0.04024037806487241 (569)
- suv: 0.0396694557081085 (34)
- masses: 0.039035032405352534 (522)
- recommend: 0.0383785419461983 (309)
- 2cm: 0.03729514566190655 (61)
- renal: 0.03469561553321715 (1899)
- years: 0.033908691040790306 (760)
- cutaneous: 0.03354980285308406 (338)
- presumed: 0.0327380169622593 (54)
- questionable: 0.03261171876623124 (56)
- correlation: 0.03178813891752154 (72)
- thigh: 0.03157016011874977 (143)
- metastatic: 0.029069045994812033 (1079)
- hyperdense: 0.02886637595740875 (126)
- almost: 0.027928291870555937 (120)
- atelectasis: 0.027743163666582193 (172)
- relative: 0.027503961456778706 (344)
- rest: 0.02662379122138748 (693)
- removed: 0.026031579687206697 (161)
- needed: 0.025147082588917135 (184)
- four: 0.025064682095039984 (359)
- review: 0.025023855646013213 (222)
- had: 0.024916889449198763 (2121)
- right: 0.024368424570551803 (8044)
- mid: 0.024147104114235513 (1642)
- nodules: 0.023935938279748322 (303)
- history: 0.023923267656224666 (2881)
- referred: 0.021787374617943524 (346)
- ago: 0.02149141095133276 (425)
- sided: 0.02134815279153139 (654)
- since: 0.021207869065528493 (375)
- biopsy: 0.02048441379484298 (501)
- kidney: 0.020340428750337904 (1021)
- now: 0.019737267497984105 (1220)
- enlarged: 0.019700142367459504 (469)
- type: 0.019463677218560207 (949)
- 10: 0.019463677218560207 (1995)
- cancer: 0.01898084638084301 (830)
- disease: 0.018874831638050055 (3336)
- revealed: 0.018530228985581713 (621)
- examination: 0.017948804293747064 (634)
- approximately: 0.017863633963213398 (626)
- wall: 0.016724048109721258 (1236)
- not: 0.01668673880732345 (5583)
- ct: 0.016152752072865446 (27172)
- he: 0.01610937393265554 (91634)
- mass: 0.016060283877669793 (5255)
- :: 0.015273983999873854 (11095)
- prior: 0.014825086298664619 (948)
- abdominal: 0.014431886744068347 (1376)
- increased: 0.014124897174321999 (1255)
- man: 0.013654944885743238 (4104)
- imaging: 0.013527525840916235 (1530)
- tumor: 0.013461029064937914 (2333)
- 's: 0.012730044718696251 (1676)
- 2: 0.012433138489936124 (13754)
- seen: 0.011409646047754664 (1897)
- images: 0.011076107378036177 (1966)
- which: 0.01077800396785506 (2234)
- (: 0.009761644949241359 (9594)
- ): 0.009642401244774394 (10569)
- be: 0.008903761644215738 (14541)
- as: 0.008733631796581945 (55990)
- from: 0.008556998061852786 (3282)
- was: 0.006677550825768154 (7680)
- no: 0.0058138118290797436 (35870)
- patient: 0.0057877833170026215 (8535)
- to: 0.005771190654634949 (40381)
- for: 0.004926406409748075 (12260)
- on: 0.004891155488955595 (91641)
- and: 0.004865108263032931 (31978)
- with: 0.00474341254418472 (23954)
- the: 0.004670583942690061 (67588)
- of: 0.0039359392161482576 (41955)
- ,: 0.003658244128611992 (45533)
- in: 0.00284727858202875 (113220)
- a: 0.0026797283906662248 (549576)
- .: 0.0009594469215498994 (82185)
