Texto: 
normal cbc, negative b-hcg, moderately tender left adnexa, especially during menses.
still in workup by gyn department
us: 2 hyperechoic, relatively heterogeneous , rounded and well-circumscribed masses in the left adnexa.
mri: same, bright  signal on t2-weighted images.
endometrioma
ovarian hemorrhagic cysts
ovarian cystadenomas/-carcinomas
dermoids
irregular menses for "years"


Keywords by value: 
- menses: 0.18921298315551066 (25)
- adnexa: 0.17751872269850305 (141)
- cystadenomas/-carcinomas: 0.14451669547486062 (1)
- ovarian: 0.1282047096894449 (312)
- dermoids: 0.11042748987355185 (26)
- gyn: 0.10520693690439555 (81)
- b-hcg: 0.10246834535254035 (16)
- endometrioma: 0.0862323010242145 (46)
- moderately: 0.0800605375613471 (64)
- well-circumscribed: 0.07418129480029685 (85)
- workup: 0.07207668551098197 (96)
- t2-weighted: 0.07093249269236654 (164)
- hyperechoic: 0.07003645314256549 (131)
- bright: 0.07003645314256549 (155)
- rounded: 0.0690221022619411 (167)
- still: 0.06673092287874177 (151)
- hemorrhagic: 0.06536401125679012 (182)
- department: 0.06281822626652725 (160)
- cbc: 0.062595182790203 (161)
- relatively: 0.05994201843855688 (194)
- us: 0.05876081651003134 (24420)
- same: 0.05774120654495092 (239)
- especially: 0.0576590337281715 (230)
- tender: 0.05685919497129557 (1010)
- irregular: 0.05587453528698983 (401)
- cysts: 0.05487636529231749 (578)
- heterogeneous: 0.05151139601303288 (406)
- masses: 0.047353973737640775 (522)
- during: 0.042869004097111606 (674)
- negative: 0.04183803543237499 (803)
- years: 0.04113513339374562 (760)
- :: 0.03705819068821853 (11095)
- signal: 0.03693564475857015 (1276)
- ``: 0.03442844323986585 (0)
- '': 0.033766385278397426 (0)
- mri: 0.03218485008056754 (1820)
- left: 0.03134771374665294 (7401)
- 2: 0.030165647483779447 (13754)
- images: 0.02687317855654679 (1966)
- ,: 0.026627219559077448 (45533)
- by: 0.023325752512211063 (2984)
- normal: 0.021960859911460674 (4858)
- in: 0.013816302627549343 (113220)
- for: 0.011952592600700248 (12260)
- on: 0.011867065776482428 (91641)
- and: 0.0029509673070855485 (31978)
- the: 0.002266381716452882 (67588)
- .: 0.0017458788244596529 (82185)
