Texto: 
unremarkable. cea (at time of s/p 4 cycle scan): 4.5 ng/ml (normal)
given the finding of disease recurrence (versus persistence), patient was taken to or and the metastasis resected.
the routine 1 hour post-injection images are normal.  no hypermetabolism is seen within the liver.  delayed (dual time point) images now demonstrate a focus of hypermetabolism within the liver--at the same location as the previous abnormality.
metastatic disease
tumor recurrence vs. persistent tumor
denovo tumor
artifact
patient has history of colon cancer, with ct negative for metastatic disease.  he was treated with hemicolectomy, after which time a pet/ct was performed, revealing an unsuspected hypermetabolic focus in the liver.  he underwent 4 cycles of chemotherapy, and had a subsequently negative pet/ct at that time.  a follow up pet/ct was performed two months later, which is this case....
the initial scan was negative for disease recurrence. it was only after delayed imaging that the abnormality became apparent.  delayed images were not performed on the prior "negative" exam after the 4th cycle of chemotherapy, so it is impossible to tell if the abnormality would have also been present at that time.


Keywords by value: 
- pet/ct: 0.08328365758451302 (22)
- hypermetabolism: 0.07015369213907625 (5)
- time: 0.054854573346348016 (1157)
- cycle: 0.050878569082711794 (73)
- recurrence: 0.05083530121001065 (207)
- delayed: 0.04742700469452518 (256)
- negative: 0.04640218475227044 (803)
- abnormality: 0.042989426506780254 (336)
- liver: 0.04017574787499168 (910)
- denovo: 0.04007053829075681 (1)
- post-injection: 0.0369198692882116 (2)
- focus: 0.034898042559508395 (196)
- unsuspected: 0.0337692002856664 (4)
- performed: 0.03248970451673617 (901)
- impossible: 0.03192617706699292 (6)
- ....: 0.031225492158687203 (8)
- tell: 0.031225492158687203 (437)
- hypermetabolic: 0.02917101432349149 (13)
- hemicolectomy: 0.028775508064447716 (13)
- cea: 0.028074823156141997 (137)
- cycles: 0.028074823156141997 (16)
- chemotherapy: 0.027844961683098773 (419)
- tumor: 0.0271668041128747 (2333)
- was: 0.026953023333100547 (7680)
- dual: 0.02645357341096594 (343)
- 4.5: 0.02623179993746852 (64)
- ng/ml: 0.02581829185471522 (43)
- persistence: 0.02581829185471522 (26)
- disease: 0.02539522802210371 (3336)
- revealing: 0.025089461627100768 (35)
- after: 0.024109107308307304 (1714)
- images: 0.0223535985265821 (1966)
- scan: 0.02174792236757253 (1175)
- he: 0.02167443038211836 (91634)
- 4: 0.02164519913799132 (7367)
- hour: 0.021238107716249843 (423)
- at: 0.021050239142393325 (83424)
- became: 0.020958299111706966 (75)
- artifact: 0.02063114684068383 (106)
- that: 0.020127009934893046 (3273)
- 4th: 0.019566631442952946 (138)
- metastatic: 0.019555540032873547 (1079)
- resected: 0.01922977702407239 (107)
- versus: 0.018463310149364243 (176)
- --: 0.017841678617021565 (461)
- so: 0.017673930630951334 (13250)
- subsequently: 0.017608527278896335 (152)
- it: 0.017462258041209242 (53878)
- apparent: 0.017175299188876676 (196)
- point: 0.016973245722645615 (495)
- s/p: 0.01629277185050869 (261)
- taken: 0.01619656816327213 (264)
- same: 0.016010061814736392 (239)
- routine: 0.015574757700681806 (253)
- persistent: 0.015492484784119905 (304)
- vs: 0.01529309077454908 (362)
- colon: 0.015254240499192452 (798)
- previous: 0.015083409993969527 (523)
- within: 0.014819376439873468 (1927)
- metastasis: 0.014539760574090574 (332)
- which: 0.014501314429477715 (2234)
- later: 0.01402463018633147 (5196)
- would: 0.013822576720100408 (470)
- location: 0.013548671304108605 (803)
- underwent: 0.01332816379762827 (413)
- given: 0.013315519965983375 (460)
- now: 0.013277798135007488 (1220)
- (: 0.013133849568070191 (9594)
- ): 0.012973412583878274 (10569)
- initial: 0.012870827923996854 (728)
- unremarkable: 0.012859392812191185 (465)
- cancer: 0.012768933019839841 (830)
- finding: 0.012518461386538551 (2193)
- follow: 0.0123418157815747 (2467)
- normal: 0.012178295041810009 (4858)
- only: 0.011679143902204252 (984)
- treated: 0.011626594709472087 (646)
- two: 0.011124232898254571 (791)
- months: 0.010608824066773033 (910)
- been: 0.010567249497563595 (987)
- if: 0.01053974288082107 (9413)
- up: 0.010444759777519196 (7615)
- prior: 0.009973239873647106 (948)
- ``: 0.009546068352871896 (0)
- '': 0.009362497736282923 (0)
- 1: 0.00924239258163503 (15898)
- imaging: 0.009100335565707284 (1530)
- demonstrate: 0.008938418824241094 (3313)
- were: 0.00881948334859055 (1679)
- present: 0.008772767063325821 (4525)
- ,: 0.008613502084640961 (45533)
- exam: 0.008532881545225173 (2159)
- case: 0.008497747422123957 (2053)
- have: 0.00841108217438678 (1751)
- had: 0.008381135542003218 (2121)
- the: 0.008169275914305161 (67588)
- patient: 0.007787199371967163 (8535)
- seen: 0.007675580068489501 (1897)
- is: 0.0076676015234280765 (65037)
- also: 0.0076573617894097785 (2071)
- has: 0.00729409077497399 (2768)
- a: 0.007210905487610932 (549576)
- for: 0.006628255896751955 (12260)
- as: 0.005875352299518763 (55990)
- not: 0.005612812144281524 (5583)
- ct: 0.0054331984245092856 (27172)
- an: 0.005371203928566953 (75109)
- history: 0.005364611535032197 (2881)
- are: 0.005294881238770917 (8518)
- :: 0.005137612799957568 (11095)
- or: 0.004552376131653216 (60128)
- this: 0.004368805515064241 (5602)
- no: 0.003911109775926372 (35870)
- to: 0.003882437349481693 (40381)
- on: 0.0032904136925701274 (91641)
- of: 0.0031773763853996844 (41955)
- .: 0.001936338332582524 (82185)
- in: 0.001915441955182977 (113220)
- and: 0.0016364455066565312 (31978)
- with: 0.0010636743280899067 (23954)
