Texto: 
wbc 7400, pmn 64 %, l 23.6%, mono 8.4%, e 3.0%
esr 124  (1-19 mm/hr)
crp 8.1  (0.071 – 5 mg/dl)
tissue culture: staphylococcus auereus
amputation of distal phalanx and systemic antibiotics.
pa radiograph of the right hand shows osteoarthritic changes of the dip, pip, and first mcp joints consistent with osteoarthritis.  the fifth digit demonstrates soft tissue swelling with lysis of the distal phalanx.
osteomyelitis
osteomyelitis
gout
sarcoidosis
neoplasm (e.g., pulmonary metastasis to bone)
74 yo diabetic male
this diabetic male had a history of preceding soft tissue infections which lead to numerous amputations of digits in his lower extremities.  his most current episode involved a refractory soft tissue infection.  

when infection sets in, there are local metabolic changes and inflamation that increase necrosis.  as this disease progresses, local thrombophlebitis occurs which increase edema and intraosseous pressure.  this, in turn, leads to the development of sequestra, an ischemic area of bone.  once the cortical bone is disrupted, subperiosteal abscesses develop with inflammation inducing new bone formation in adjacent soft tissue.  the earliest osseous changes by plain radiographs are osteopenic or lytic lesions.  this requires 30 to 50% decalcification to be detected and take 2 weeks to 1 month to develop.  

brause, b.  "osteomyelitis."  cecil textbook of medicine.  21st edition.


Keywords by value: 
- osteomyelitis: 0.04727775401795127 (273)
- diabetic: 0.04049163775604913 (64)
- tissue: 0.04018692834231336 (1668)
- %: 0.03955002050289697 (2175)
- phalanx: 0.03773869375730221 (107)
- auereus: 0.034982215968121025 (1)
- decalcification: 0.034982215968121025 (1)
- brause: 0.034982215968121025 (1)
- 21st: 0.034982215968121025 (1)
- develop: 0.033822551844174265 (937)
- bone: 0.033705312404124915 (2205)
- soft: 0.03303058355545317 (1339)
- 7400: 0.03223163191827997 (3)
- 23.6: 0.03223163191827997 (2)
- 0.071: 0.03223163191827997 (2)
- inducing: 0.03223163191827997 (3)
- local: 0.031152137267815433 (390)
- 1-19: 0.03062264339404122 (3)
- 8.1: 0.03062264339404122 (12)
- sets: 0.03062264339404122 (4)
- inflamation: 0.03062264339404122 (4)
- cecil: 0.03062264339404122 (3)
- pmn: 0.029481047868438918 (24)
- sequestra: 0.029481047868438918 (108)
- changes: 0.029155333050417384 (828)
- increase: 0.028447696881840567 (1527)
- amputations: 0.02787205934420017 (6)
- 124: 0.027260350297266606 (27)
- preceding: 0.02626307081996142 (12)
- osteopenic: 0.02626307081996142 (9)
- mono: 0.025844973535604967 (188)
- earliest: 0.025844973535604967 (10)
- mm/hr: 0.02546675853638146 (11)
- 8.4: 0.02480384550200381 (33)
- lysis: 0.02480384550200381 (390)
- e.g.: 0.02423598501136622 (105)
- staphylococcus: 0.02351248677012037 (22)
- osteoarthritic: 0.02351248677012037 (21)
- pip: 0.022900777723186803 (293)
- disrupted: 0.022900777723186803 (23)
- subperiosteal: 0.022900777723186803 (40)
- progresses: 0.022716174486540404 (23)
- thrombophlebitis: 0.022716174486540404 (25)
- turn: 0.022716174486540404 (328)
- textbook: 0.022716174486540404 (22)
- dip: 0.022539778603322812 (177)
- intraosseous: 0.022370891244518062 (34)
- amputation: 0.02220889920277102 (43)
- mcp: 0.02205326145216276 (38)
- 3.0: 0.020988721822818794 (48)
- digit: 0.020988721822818794 (182)
- digits: 0.020988721822818794 (62)
- refractory: 0.020988721822818794 (35)
- crp: 0.020761902720279318 (54)
- edition: 0.020245818878024565 (49)
- e: 0.02015019367334575 (672360)
- infection: 0.019714417254546087 (920)
- his: 0.01954673831465819 (10739)
- take: 0.019458315152929968 (908)
- 74: 0.019379733298580046 (128)
- abscesses: 0.01915291419604057 (78)
- mg/dl: 0.019080100153706456 (109)
- gout: 0.019008598147743447 (124)
- leads: 0.01893836173068233 (69)
- fifth: 0.01860469856714844 (100)
- 64: 0.018478711669074704 (160)
- distal: 0.018438718959889102 (1134)
- culture: 0.018066819630655487 (216)
- requires: 0.018011318670438266 (74)
- detected: 0.01790259258239019 (92)
- once: 0.017352647489984847 (444)
- esr: 0.017170166881882373 (115)
- osteoarthritis: 0.01682860097405998 (154)
- episode: 0.016787900576571133 (242)
- metabolic: 0.01674761338822186 (145)
- ischemic: 0.016514119340511807 (166)
- lead: 0.016258014097902392 (348)
- systemic: 0.016222740497040308 (160)
- infections: 0.016118762828810054 (150)
- medicine: 0.016084700353844215 (236)
- b: 0.015984232861843063 (78355)
- current: 0.01588624630394476 (679)
- joints: 0.015516839863206622 (243)
- l: 0.015458482135469733 (307956)
- sarcoidosis: 0.015316235580814434 (237)
- –: 0.015260734620597212 (572)
- this: 0.015256146243081477 (5602)
- numerous: 0.015205999215310165 (166)
- lytic: 0.015178912052332388 (298)
- ,: 0.015039448084293743 (45533)
- development: 0.014768921520475141 (393)
- inflammation: 0.014419582832041321 (226)
- osseous: 0.014397351659229137 (295)
- involved: 0.014223848440920284 (225)
- pa: 0.014181632575027204 (30924)
- formation: 0.013997029338380805 (928)
- hand: 0.01393735522185485 (547)
- occurs: 0.013917661613354337 (258)
- necrosis: 0.01338532029144724 (442)
- pressure: 0.013317194086596583 (419)
- extremities: 0.013300343725955906 (379)
- 30: 0.013040037049424899 (631)
- 50: 0.012900785780332557 (678)
- antibiotics: 0.012736969673295639 (336)
- metastasis: 0.012693441771031454 (332)
- which: 0.012659877676528163 (2234)
- wbc: 0.012361408137205602 (388)
- cortical: 0.012361408137205602 (525)
- male: 0.012263536014979945 (2906)
- to: 0.011863003012305173 (40381)
- new: 0.011816618955557771 (569)
- neoplasm: 0.011548240380602889 (578)
- first: 0.011378902518991476 (475)
- swelling: 0.011296868507861636 (562)
- plain: 0.0110129512408297 (1294)
- radiograph: 0.010801383547306994 (1777)
- radiographs: 0.010739170004770367 (624)
- area: 0.010721572397358202 (1184)
- adjacent: 0.010721572397358202 (562)
- yo: 0.01020377588612207 (2293)
- month: 0.010173073574605592 (1567)
- 5: 0.009921271517635569 (8237)
- pulmonary: 0.009906945675476442 (1648)
- when: 0.009711631895301609 (851)
- weeks: 0.009624118082941065 (793)
- edema: 0.009590966227901947 (980)
- shows: 0.00932291150686063 (912)
- are: 0.009245030734361918 (8518)
- lesions: 0.009077621056920428 (1314)
- (: 0.008599544360045959 (9594)
- ): 0.008494496334682203 (10569)
- ``: 0.008333869196951655 (0)
- consistent: 0.008314675669965091 (1064)
- '': 0.00817360913485017 (0)
- 1: 0.008068755428411534 (15898)
- most: 0.007828710879873317 (1722)
- lower: 0.007626436783189931 (1849)
- demonstrates: 0.007407226990687246 (1423)
- had: 0.0073168643620663025 (2121)
- 2: 0.007302001970279945 (13754)
- in: 0.006688844922861189 (113220)
- that: 0.0058570663831699335 (3273)
- by: 0.005646313108114582 (2984)
- disease: 0.005542609290538509 (3336)
- be: 0.005229193346602893 (14541)
- as: 0.005129275817040189 (55990)
- there: 0.005046490303432494 (3976)
- an: 0.0046891462868441655 (75109)
- history: 0.004683391022647156 (2881)
- :: 0.00448521752377248 (11095)
- of: 0.004160850028499586 (41955)
- or: 0.003974296622871855 (60128)
- the: 0.00384025790843405 (67588)
- right: 0.0035779036075810184 (8044)
- and: 0.0035716072565916356 (31978)
- a: 0.0031476174747508035 (549576)
- is: 0.0022313126126378 (65037)
- .: 0.0021130676248420402 (82185)
- with: 0.0013929068582129729 (23954)
