Texto: 
unremarkable physical exam.  no labs.
no specific radiological follow-up necessary.  standard iud follow-up appointments with ob-gyn.
echogenic structure on ultrasound within the endometrium with dense posterior shadowing, which appears rounded on transverse views and linear on sagittal views.  remainder of the study (not shown) is normal.

kub confirms the presence of an iud.
intrauterine device - normal ultrasound appearance
iud
foreign body
calcification
36 year-old woman with questionable abnormality on outside ct.
an understanding of the appearance of iuds will prevent unnecessary exams by radiologists and concern by patients.


Keywords by value: 
- iud: 0.20404777054191636 (13)
- iuds: 0.08728236063333167 (1)
- ob-gyn: 0.07355667388957038 (4)
- views: 0.06974680394538627 (276)
- appointments: 0.06669383051768972 (8)
- understanding: 0.06552766184782453 (9)
- endometrium: 0.06188682244064318 (14)
- unnecessary: 0.06115308014209148 (14)
- radiologists: 0.05812949945346592 (20)
- kub: 0.05541230296136928 (35)
- follow-up: 0.05505023745429192 (523)
- intrauterine: 0.053607139032716265 (41)
- device: 0.05100947304788962 (68)
- ultrasound: 0.05020044722784759 (868)
- radiological: 0.04895363775305552 (61)
- appearance: 0.048394189638309736 (782)
- questionable: 0.047787469083190336 (56)
- exams: 0.047787469083190336 (61)
- shadowing: 0.044939131732182606 (96)
- confirms: 0.044939131732182606 (74)
- standard: 0.04329571452946714 (112)
- 36: 0.04240513792884398 (281)
- echogenic: 0.04209079438117488 (232)
- concern: 0.04209079438117488 (229)
- prevent: 0.041988192529337776 (185)
- rounded: 0.04168661621760798 (167)
- foreign: 0.04168661621760798 (161)
- dense: 0.0399643062460888 (433)
- remainder: 0.039881452288954976 (132)
- structure: 0.03842618307758224 (495)
- necessary: 0.03747604457994121 (182)
- linear: 0.03586694626808206 (281)
- outside: 0.03548920601100902 (208)
- specific: 0.034973412824044654 (485)
- transverse: 0.03392521479356433 (339)
- shown: 0.03392521479356433 (247)
- sagittal: 0.0337460064604592 (452)
- appears: 0.031492364562348996 (329)
- abnormality: 0.03121344498842131 (336)
- year-old: 0.031076877442556602 (556)
- presence: 0.03071074869759534 (376)
- calcification: 0.03071074869759534 (906)
- labs: 0.029425485217179585 (390)
- on: 0.028668950984769428 (91641)
- by: 0.02817566145039356 (2984)
- unremarkable: 0.02801055860081248 (465)
- study: 0.02783793422633623 (612)
- body: 0.027477858541476084 (675)
- normal: 0.0265269792989921 (4858)
- will: 0.026470109092862792 (776)
- an: 0.023399304243261976 (75109)
- patients: 0.02189677821154481 (1457)
- physical: 0.020757477916645922 (1030)
- woman: 0.01954359353949412 (987)
- posterior: 0.019501371769331175 (1753)
- exam: 0.018586474652965725 (2159)
- -: 0.018135925333746174 (21459)
- no: 0.017038498033738653 (35870)
- within: 0.01613991493451566 (1927)
- which: 0.01579351076477771 (2234)
- not: 0.012225927442989459 (5583)
- ct: 0.01183468963754498 (27172)
- (: 0.007152096299444164 (9594)
- ): 0.007064729624884209 (10569)
- is: 0.005567235429551739 (65037)
- the: 0.0054752191961832 (67588)
- of: 0.004614011912791621 (41955)
- and: 0.003564534766974623 (31978)
- with: 0.0034753715670264277 (23954)
- .: 0.00316332499877343 (82185)
- ,: 0.002680297678388984 (45533)
