Texto: 
pain over right hip and with flexion and extension at the waist.
treatment is primarily by surgical resection with radiotherapy and chemotherapy.   this patient is newly diagnosed and the specific treatment and followup plan has not yet been established.
on conventional radiographs this lesion is characteristically permeative with poorly defined margins, often lytic.  there may be periosteal new bone formation with an “onion skin” appearance.  ct and mri clearly delineate the often very large soft tissue component, especially in the flat bones of the pelvis and thoracic cage.  bone scintigraphy is useful for the early detection of bone metastases.  metastatic lesions are seen in the lung, skeletal system, and lymph nodes and are present in 15-25% of children at presentation.
  mri is valuable for assessing medullary extension and the soft-tissue component of the tumor.  the soft-tissue component of the tumor decreases after therapy, but the medullary abnormality remains.  dynamic enhanced mri has been used to assess tumor response.
ewing sarcoma
ewing sarcoma
non-hodgkin lymphoma
osteosarcoma
osteomyelitis
metastatic neuroblastoma
13 yo female with right hip and pelvis pain.
this is a good example of the aggressiveness of ewing sarcoma  as well as how large an associated soft tissue mass can be.  the imaging findings alone cannot diagnose ewing sarcoma, but they do demonstrate a very aggressive process consistent with a malignant process.  biopsy showed a ewing sarcoma.


Keywords by value: 
- ewing: 0.10422309732092407 (124)
- sarcoma: 0.07579448465876977 (836)
- component: 0.046647771373272265 (287)
- soft-tissue: 0.0410514484289789 (48)
- aggressiveness: 0.03512158734648007 (1)
- medullary: 0.032717037630710474 (309)
- onion: 0.030744645957364095 (6)
- 15-25: 0.029598502242416763 (4)
- hip: 0.02712248902080843 (773)
- permeative: 0.02636770456824812 (10)
- process: 0.026215661233742745 (446)
- valuable: 0.025568219725769434 (11)
- bone: 0.025379697387966572 (2205)
- waist: 0.025221560853300788 (26)
- cage: 0.024902665603605423 (23)
- pelvis: 0.024741764195949232 (479)
- very: 0.024715423254638477 (654)
- extension: 0.02430539698152712 (611)
- delineate: 0.024075417138353452 (30)
- tumor: 0.02381154145351567 (2333)
- mri: 0.023465448465114978 (1820)
- characteristically: 0.023390754760159595 (21)
- assessing: 0.02318639900562752 (23)
- decreases: 0.02318639900562752 (20)
- newly: 0.022629578518077086 (25)
- non-hodgkin: 0.022629578518077086 (38)
- dynamic: 0.021990763179132147 (97)
- often: 0.021724888832825914 (654)
- diagnose: 0.021571000168543197 (442)
- plan: 0.020844619464184814 (858)
- established: 0.020844619464184814 (43)
