Texto: 
papilledema
radiation therapy
• enhancing mass in the posterior third ventricle
• hydrocephalus of both lateral and 3rd ventricles
papillary epithelial tumor of pineal region
• choroid plexus papilloma
• germinoma
• pineocytoma, pineoblastoma
• metastatic disease
15 year old boy presents now with headache and diplopia.  
pmh of follicular carcinoma of the thyroid gland previously treated with radioactive iodine i131.
pathology is quite distinct from the thyroid tumor. 
this makes diagnosis of metastatic disease highly unlikely. 

http://www.ajnr.org/content/29/1/187.long


Keywords by value: 
- •: 0.11061277775970974
- //www.ajnr.org/content/29/1/187.long: 0.10371198145842939
- thyroid: 0.08240735164528731
- i131: 0.08081892088130806
- pineocytoma: 0.07786228054859151
- pineoblastoma: 0.07662274507026415
- germinoma: 0.0710932906085496
- radioactive: 0.07038005976365037
- follicular: 0.06632311286610061
- iodine: 0.06331213199389826
- pineal: 0.06293861789607966
- papilledema: 0.06257659838235315
- epithelial: 0.06123059425085028
- quite: 0.06061125620984532
- distinct: 0.059739397713919166
- diplopia: 0.05866914149973416
- makes: 0.055740952706597395
- choroid: 0.051307895620152824
- papillary: 0.05103743069986225
- metastatic: 0.05061433890861389
- papilloma: 0.05051446878726421
- pmh: 0.050013767441160734
- 3rd: 0.049771187591716774
- plexus: 0.048847992115934484
- highly: 0.048412212449106845
- unlikely: 0.047889250536508804
- ventricles: 0.04729091621611479
- tumor: 0.0468760541555485
- hydrocephalus: 0.0432218219701628
- gland: 0.04281610225167846
- previously: 0.04223260882650938
- pathology: 0.04114586388379155
- third: 0.04031113757823526
- 15: 0.04009819591183976
- http: 0.03806810115270913
- ventricle: 0.037675180206805034
- headache: 0.03452924044195056
- now: 0.03436606576119585
- boy: 0.03417319741089378
- radiation: 0.032991191171321606
- disease: 0.032864412734487154
- enhancing: 0.03152886509276187
- treated: 0.030092362777457166
- carcinoma: 0.02849326670606902
- region: 0.02839530855575662
- therapy: 0.026878127014595448
- both: 0.025672941066895546
- posterior: 0.023172218220028806
- diagnosis: 0.023084933303299058
- lateral: 0.021725506419112358
- presents: 0.020536991711857952
- from: 0.014899243684167203
- mass: 0.013981894199383112
- :: 0.013297350776360765
- this: 0.011307496627225095
- year: 0.011248297285563702
- old: 0.010293348198379466
- of: 0.0068531647528228485
- is: 0.006615185628055595
- in: 0.0049576144722382936
- the: 0.004879386518951498
- and: 0.004235506017228669
- ,: 0.003184824300203381
- with: 0.00275303943740917
- .: 0.0016705664045810011
