Texto: 
musculoskeletal:  
patient had swelling, erythema and pain throughout his left hand. he also has decreased flexion and extension at the wrist joint. 
right wrist                                                    
dorsiflexion : 35deg                                     
palmar flexion 55deg                                   
ulna deviation 40deg                                   
radial deviation 15deg                              
left wrist
dorsiflexion 40deg
palmar flexion 10
ulna deviation 15deg
radial deviation to 5deg of ulna deviation
there are many different treatment choices for kienbock’s disease depending on the stage of the disease the patient is at.   in this case kienbock's appeared to be at an early stage.  he was immobilized.  mri evaluation was obtained following radiographic evaluation to confirm the diagnosis.  the patient was set up with an orthopedic surgeon who adminstered corticosteroid injection for the tendonopathy on the left wrist.  the treating doctor of chiropractic felt that a second opinion would be useful.  he was evaluated by a wrist orthopedic specialist who confirmed the diagnosis of kienbock's and agreed with the concept of immobilization.  such immobilization will occur over the next month with re-evaluation and repeat radiographs.
xray
there is no fracture, or dislocation of any of the skeletal structures. there are mild degenerative changes at the lunate capitate articulation. there is increased density at the distal end of the lunate bone. 
mri
there is increased signal of the lunate bone; the bone appears to be sclerotic distally. there is no fracture seen. there are some osteophytes at the space between the lunate and the capitate.
kienbock's disease.
1. ulno-carpal impaction syndrome
2. intraosseous synovial cyst
3.transitory lunate ischemia after dislocation
4. fresh lunate fracture
patient is 63yo male pedestrian involved in a motor vehicle crash approximately 2 and 1/2 month ago. his left hand directly hit the car's mirror and he fell down with both hands out-stretched. he was admitted to the hospital for 6hr's. x-ray was performed and it did not show any fracture. 

patient presented complaining of wrist pain and swelling of both hands and wrists, but it was worse on the left side. the patient symptoms continued to exist from the day of his accident. his pain increases with hand movement. he stated that he sometimes has numbness, and tingling on all fingers on the left side only. 

he stated that he never experienced any trauma to his wrist in the past, and he didn't have surgeries to his hands in the past. he continues to take lortab for the pain every 6hr's, and it decreases his pain for short time. according to the patient the pain in his wrist and hand decreased his daily function.
case contributors: murfat ibrahim ms iii, joanna garvey, dc; geoffrey gerow, dc; randall loftus, md; krishnan kartha, md; joseph serghany, md; charles tirone, md.


Keywords by value: 
- wrist: 0.06304166025566332 (388)
- lunate: 0.06233054504577573 (238)
- kienbock: 0.05484717185557832 (13)
- he: 0.052347426671383666 (91634)
- deviation: 0.04762941273584779 (88)
- his: 0.044243515466711354 (10739)
- 40deg: 0.035191690315235516 (2)
- 15deg: 0.035191690315235516 (4)
- md: 0.03369579699666194 (599)
- ulna: 0.030850040585849416 (229)
- 6hr: 0.03080601251616123 (8)
- hand: 0.02804162487750437 (547)
- hands: 0.026473468678407542 (111)
- palmar: 0.02527190329013372 (17)
- dorsiflexion: 0.024952371522973894 (19)
- capitate: 0.024381110670116914 (33)
- ;: 0.024256541179072978 (2912)
- flexion: 0.023549200607066632 (425)
- 's: 0.022563432555293955 (1676)
- stated: 0.018589362637152995 (76)
- immobilization: 0.018347348178803957 (85)
- dc: 0.018064107715840747 (450)
- fracture: 0.017988617407367492 (2836)
- there: 0.017768480828852136 (3976)
- 35deg: 0.017595845157617758 (2)
- 55deg: 0.017595845157617758 (1)
- 5deg: 0.017595845157617758 (8)
- adminstered: 0.017595845157617758 (1)
- ulno-carpal: 0.017595845157617758 (1)
- 3.transitory: 0.017595845157617758 (1)
- 63yo: 0.017595845157617758 (1)
- murfat: 0.017595845157617758 (1)
- ibrahim: 0.017595845157617758 (2)
- orthopedic: 0.01628471048132536 (187)
- any: 0.01611278462917541 (1117)
- dislocation: 0.01604681787772358 (323)
- radial: 0.01563943562481272 (244)
- tendonopathy: 0.015403006258080615 (3)
- re-evaluation: 0.015403006258080615 (3)
- out-stretched: 0.015403006258080615 (3)
- choices: 0.014828790544604006 (8)
- stage: 0.014551035644424535 (467)
- agreed: 0.014019478951573737 (6)
- at: 0.013865426980019557 (83424)
- was: 0.013808268773444725 (7680)
- concept: 0.01371179296389458 (24)
- fresh: 0.01344526323809713 (15)
- immobilized: 0.01321016735854347 (10)
- pedestrian: 0.01321016735854347 (10)
- bone: 0.012715177733292634 (2205)
- pain: 0.01249830140755371 (5051)
- opinion: 0.012476185761486947 (14)
- articulation: 0.012476185761486947 (24)
- crash: 0.012476185761486947 (20)
- mirror: 0.012476185761486947 (23)
- specialist: 0.012328265657387703 (26)
- lortab: 0.012328265657387703 (18)
- did: 0.012317040483005684 (588)
- patient: 0.011968350332165102 (8535)
- side: 0.011818149707641 (2155)
- exist: 0.011718721446706703 (91)
- decreases: 0.01161633962158185 (20)
- 1/2: 0.011518954064357434 (60)
- it: 0.011502086134928244 (53878)
- left: 0.011450362506262452 (7401)
- set: 0.011426099741732898 (713)
- swelling: 0.011364514427070389 (562)
- intraosseous: 0.011252424338559983 (34)
- wrists: 0.011092658454980071 (36)
- corticosteroid: 0.010944738350880825 (76)
- past: 0.010839119648488759 (582)
- impaction: 0.010807028028551581 (51)
- n't: 0.010741579280401899 (36)
- xray: 0.010678208625083375 (43)
- treating: 0.010557201395908855 (38)
- doctor: 0.010335194140199825 (56)
- month: 0.010233990182836763 (1567)
- osteophytes: 0.010232812315074972 (54)
- tingling: 0.010232812315074972 (86)
- fingers: 0.010232812315074972 (50)
- decreased: 0.010142740130636964 (680)
- hit: 0.010135426757850558 (750)
- surgeries: 0.010135426757850558 (51)
- never: 0.010042572435226021 (70)
- distally: 0.009997716435521314 (52)
- increases: 0.009997716435521314 (49)
- evaluation: 0.009909136909488253 (786)
- synovial: 0.00978741600506657 (90)
- take: 0.00978741600506657 (908)
- tirone: 0.009747889802878586 (51)
- charles: 0.009633801152499448 (57)
- car: 0.009525882547169556 (4925)
- according: 0.009491168489860436 (67)
- chiropractic: 0.009358051973895023 (160)
- directly: 0.009358051973895023 (66)
- appeared: 0.009294681318576498 (74)
- randall: 0.009263734838464792 (65)
- loftus: 0.009263734838464792 (65)
- contributors: 0.009115814734365546 (72)
- ms: 0.009115814734365546 (3435)
- surgeon: 0.009087502089671023 (144)
- every: 0.009059585439022839 (93)
- krishnan: 0.009032053857920374 (74)
- kartha: 0.009032053857920374 (74)
- joanna: 0.008951666833692948 (78)
- garvey: 0.008951666833692948 (77)
- serghany: 0.008951666833692948 (77)
- musculoskeletal: 0.008925574854516595 (99)
- geoffrey: 0.008925574854516595 (79)
- gerow: 0.008925574854516595 (88)
- useful: 0.008899819555442926 (98)
- continues: 0.008899819555442926 (86)
- who: 0.008894085465635537 (941)
- depending: 0.008874392358282388 (82)
- experienced: 0.008849285008568096 (99)
- that: 0.008838207955442056 (3273)
- the: 0.008830293633764521 (67588)
- daily: 0.008824489559469179 (100)
- joseph: 0.008824489559469179 (88)
- both: 0.008711377208327828 (1020)
- confirm: 0.008681856896830167 (550)
- sometimes: 0.008681856896830167 (91)
- next: 0.008659045128719144 (97)
- end: 0.008659045128719144 (6279)
- movement: 0.008527392498396196 (203)
- to: 0.008524313541776173 (40381)
- different: 0.008444213463664522 (925)
- skeletal: 0.008423949249165485 (260)
- erythema: 0.008384027758733011 (222)
- disease: 0.008363697851591044 (3336)
- increased: 0.008345248629938745 (1255)
- complaining: 0.008325603841966319 (106)
- numbness: 0.008195585274758811 (182)
- fell: 0.008159941327852608 (120)
- short: 0.008039973415537829 (517)
- felt: 0.00802340893886179 (147)
- repeat: 0.00802340893886179 (193)
- iii: 0.008006980796872737 (242)
- injection: 0.007958492388551291 (207)
- vehicle: 0.007942587858313413 (282)
- ischemia: 0.007926809056902009 (203)
- be: 0.007890758822418738 (14541)
- mri: 0.007837428562533413 (1820)
- diagnosis: 0.00783321090131904 (1487)
- evaluated: 0.00781971781240636 (158)
- accident: 0.007746595790091429 (399)
- degenerative: 0.00773228742785867 (220)
- x-ray: 0.007689967652108963 (249)
