Texto: 
normal
venous enhancing structure seen in the left anterior mediastinum and draining into the coronary sinus.
persistent left superior vena cava
persistent left superior vena cava
anomalous pulmonary artery
partial anomalous pulmonary venous drainage
castleman's syndrome
man with persistent cough evaluated by ct scan.
this represents an anatomic variant with no treatment required.


Keywords by value: 
- persistent: 0.17938666592138838 (304)
- anomalous: 0.1749781413149966 (95)
- vena: 0.15877399939712655 (123)
- cava: 0.157825624927375 (180)
- castleman: 0.1096591064299116 (17)
- venous: 0.1088345831037589 (857)
- superior: 0.09574539287909443 (703)
- pulmonary: 0.08759825649894959 (1648)
- coronary: 0.0843541269953338 (157)
- draining: 0.07962898780614812 (81)
- anatomic: 0.07571418866028479 (160)
- mediastinum: 0.07219365014340494 (231)
- represents: 0.07203488109919587 (129)
- variant: 0.0714137946597061 (148)
- evaluated: 0.068731203930098 (158)
- structure: 0.06808849983922467 (495)
- drainage: 0.06269774401590975 (252)
- partial: 0.05995360916576746 (463)
- cough: 0.05744306804926442 (327)
- sinus: 0.05482735034460417 (907)
- required: 0.053960096698022174 (331)
- left: 0.05032132996173235 (7401)
- enhancing: 0.04701672864710104 (642)
- artery: 0.04464087705452981 (1331)
- syndrome: 0.042875553977800726 (1256)
- scan: 0.04196967474443822 (1175)
- anterior: 0.03861040041689013 (1421)
- into: 0.035672392420345735 (1299)
- man: 0.03545494461561402 (4104)
- 's: 0.033053449445035875 (1676)
- treatment: 0.03034415718598047 (1790)
- seen: 0.029625045878380527 (1897)
- by: 0.024962647425348677 (2984)
- normal: 0.023501972887703525 (4858)
- ct: 0.020970239533193734 (27172)
- an: 0.02073096253131105 (75109)
- this: 0.016862056373932156 (5602)
- no: 0.015095511415856175 (35870)
- in: 0.007392933862109735 (113220)
- the: 0.004850852094864063 (67588)
- with: 0.0041054096873645515 (23954)
- and: 0.003158052732144183 (31978)
- .: 0.0018683966367024354 (82185)
