Texto: 
lungs were clear to auscultation.  cardiac exam demonstrated regular rate and rhythm.  normal blood count.
no treatment is currently recommended.  on 3d reconstruction, there appears to be no obstruction of the airways and the patient is minimally symptomatic.  if the patient continues to have worsening symptoms you might consider a bronchoscopy to assess airway patency.  you may also consider obtaining a fish to look for a deletion on chromosome 22.  however, this patient appears to have thymic tissue on ct, which tends to be absent in patients with the digeorge syndrome.
• chest x-ray – bilateral hyperinflation of the lungs
• xr fluoro upper gi w/kub – well coordinated swallowing mechanism. no tracheal aspiration was observed. there is a posterior indentation on the esophagus possibly indicative of a vascular ring.
• ct chest w/o contrast – shows branching of the ascending and descending aorta
double aortic arch
• double aortic arch
• right aortic arch
• asthma
• rsv infection
• subglottic stenosis
• tracheomalacia
this baby boy was brought to an outpatient office with a history of noisy breathing since birth. symptoms have progressed over the last 4 months, with onset of continuous cough throughout the day. the patient has a previous er visit for noted increased work of breathing, wheeze, cough and congestion. patient’s grandmother feels that the child gags with solids. 
 
birth history: full term, 40 weeks with no complications. vaginal delivery, patient went home in 7 days after hospitalization in nicu.
generally double aortic arch may be treated with surgical resection.  however, surgery is not recommended in this patient because there appears to be no tracheal obstruction.


Keywords by value: 
- arch: 0.051105715938744155 (537)
- •: 0.046854249715491667 (8449)
- aortic: 0.0459658757381327 (622)
- double: 0.041196550134640644 (202)
- –: 0.038329286954058114 (572)
- tracheal: 0.034951298089548735 (126)
- you: 0.03285260739573826 (375)
- appears: 0.0317016161541254 (329)
- consider: 0.030838080757945918 (517)
- breathing: 0.03053827720126506 (84)
- digeorge: 0.029287436624473417 (2)
- fluoro: 0.029287436624473417 (126)
- w/kub: 0.029287436624473417 (1)
- gags: 0.029287436624473417 (1)
- birth: 0.02728231377178847 (176)
- deletion: 0.026984622071118118 (3)
- coordinated: 0.025637561911290328 (4)
- tracheomalacia: 0.025637561911290328 (3)
- noisy: 0.024681807517762815 (4)
- fish: 0.023940466815722254 (16)
- recommended: 0.023538331331579745 (231)
- rsv: 0.02333474735793503 (10)
- grandmother: 0.02282261885352553 (7)
- subglottic: 0.021987687198107238 (18)
- cough: 0.021755846370817754 (327)
- 22.: 0.02163765226236695 (31)
- wheeze: 0.02163765226236695 (59)
- lungs: 0.021500256464985223 (320)
- chromosome: 0.021031932804579725 (21)
- xr: 0.021031932804579725 (344)
- airways: 0.020076178411052217 (17)
- indentation: 0.020076178411052217 (20)
- obstruction: 0.02002259168497964 (606)
- patient: 0.01992074257945088 (8535)
- patency: 0.01968487264475194 (22)
- solids: 0.01968487264475194 (18)
- 3d: 0.019505247324917138 (27)
- hyperinflation: 0.019334837709011652 (23)
- feels: 0.019334837709011652 (24)
- obtaining: 0.01917274414034244 (21)
