Texto: 
hyperdense large right inferior frontal lobe mass with central calcification and bone remodeling of inner table of skull.
there is associated peritumoral fluid ("cyst") and surrounding vasogenic edema.
meningioma, who grade i
• meningioma
• oligodendroglioma
• ganglioglioma
10 y.o. boy with headache.


Keywords by value: 
- peritumoral: 0.14840204106343055
- meningioma: 0.12638805140211828
- remodeling: 0.10412155850585274
- table: 0.09719842900524876
- ganglioglioma: 0.09675632288554302
- oligodendroglioma: 0.09632415258069575
- •: 0.09040467413053199
- vasogenic: 0.088958916960386
- inner: 0.08838482151519984
- hyperdense: 0.08215814695570182
- skull: 0.06998785944985902
- i: 0.06792912875439443
- grade: 0.06259301524905712
- calcification: 0.05964972343186787
- headache: 0.05644202764549612
- boy: 0.0558600342293456
- inferior: 0.055756083872289676
- 10: 0.05539661977590213
- central: 0.05406983378576845
- surrounding: 0.054022408930091644
- frontal: 0.051620998740064566
- y.o: 0.04743037370359039
- fluid: 0.046704598165458716
- edema: 0.046479297873678674
- lobe: 0.04421779515237566
- cyst: 0.04416098338511736
- who: 0.04284554632964812
- bone: 0.040835282335766734
- ``: 0.04038721226215033
- '': 0.039610567345812364
- associated: 0.03877812619053273
- large: 0.03593350830444384
- there: 0.024456068393557476
- mass: 0.02285501936437624
- right: 0.017339071329046475
- (: 0.01389157165853578
- ): 0.013721878694486636
- is: 0.010813284199706263
- and: 0.006923423297393018
- ,: 0.005205962798409373
- with: 0.004500160618841913
- of: 0.004480915415307247
- .: 0.0027307335459497138
