Texto: 
images show a band of linear sclerosis at the posterior aspect of the left cuboid bone.  otherwise, the exam is normal.
cuboid stress fracture
avascular necrosis of the cuboid bone
cuboid stress fracture
2 year old healthy boy presents with inability to walk, after walking and developing normally.


Keywords by value: 
- cuboid: 0.5184610018800894 (24)
- stress: 0.14138166874514213 (591)
- band: 0.09289996463879002 (147)
- inability: 0.09251878148185569 (60)
- walk: 0.09214514700456929 (256)
- avascular: 0.0887668784866639 (162)
- fracture: 0.08502167284048222 (2836)
- developing: 0.08437194343609083 (82)
- walking: 0.08273021934194687 (108)
- bone: 0.08012961062112717 (2205)
- normally: 0.07944053279204541 (178)
- healthy: 0.07269195837182246 (154)
- linear: 0.06835021835992995 (281)
- necrosis: 0.06364340968763593 (442)
- sclerosis: 0.05791160817785556 (540)
- otherwise: 0.05791160817785556 (333)
- boy: 0.05480607131935795 (395)
- aspect: 0.05064701763176146 (641)
- show: 0.049493508197955206 (2621)
- posterior: 0.037162991484951856 (1753)
- exam: 0.03541950830093468 (2159)
- 2: 0.03471895276434993 (13754)
- after: 0.033358513256777404 (1714)
- presents: 0.03293668482090426 (1354)
- images: 0.030929507395270832 (1966)
- normal: 0.025275706690549075 (4858)
- at: 0.021844587789276095 (83424)
- left: 0.018039722061753107 (7401)
- year: 0.018039722061753107 (4271)
- old: 0.016508199940797257 (3947)
- is: 0.010609259969523124 (65037)
- the: 0.010433908279518928 (67588)
- ,: 0.010215474170463675 (45533)
- to: 0.00805788883854691 (40381)
- a: 0.007483015128652854 (549576)
- of: 0.006594554762150289 (41955)
- and: 0.003396396334570159 (31978)
- with: 0.0022076259639601838 (23954)
- .: 0.002009407703623374 (82185)
