Texto: 
may resolve spontaneously either partially or completely. if clinical findings are significant another source for symptoms must be found prior to attributing them to osteitis condensans ilii, which is usually an incidental finding.
homogeneous sclerosis of bilateral iliac margins of si joints.  uniform joint spaces without erosions or irregularity.  cortical margins are intact.
osteitis condensans ilii
inflammatory bowel disease
ankylosing spondylitis  
hyperparathyroidism
gouty arthritis
psoriatic arthritis
reiters syndrome
renal osteodystrophy
24 female left lower lumbar pain for several days worse with bending and lifting. . .
usually, bilateral symmetric, young multiparous females, with well defined triangular zone of sclerosis involving the inferior portion of the iliac aspect of sacroiliac joint with preservation of the joint space and sparing of the sacrum.
 
associated with prominent paraglenoid sulcus attributed to resorption of bone as a response to stress.

may resolve spontaneously either partially or completely. if clinical findings are significant another source for symptoms must be found prior to attributing them to osteitis condensans ilii, which is usually an incidental finding. 

pathophysiology is unclear believed secondary to stress across joint, possibly due to unstable pubic symphysis.  although it occurs in men and women without children another theory believed oci also to be due to increased vascularity during pregnancy.

normal sacroiliac joint in 30 years of age 2-5mm wide.

the bilateral symmetric disease only affecting the iliac aspect without erosions, joint space narrowing, fusion, ligamentous ossification, or subchondral resorption.

ddx
inflammatory bowel disease: bilateral symmetric can not be distinguished from ankylosing spondylitis
ankylosing spondylitis – m> f, bilateral symmetric, osseous erosions, joint space narrowing, ankylosis, sacral involvement, and ligament ossification.  
hyperparathyroidism: bilateral symmetric, subchondral resorption of bone, joint space widening, sclerosis
gouty arthritis: can be bilateral symmetric, large erosions, reactive sclerosis
psoriatic arthritis, reiters syndrome: variable can be bilateral and symmetric, erosions, sclerosis
renal osteodystrophy 

reference:
brower, anne c., arthritis in black and white, 2nd ed. w.b. saunders company 1997.
resnick, donald, diagnosis of bone and joint disorders, 4th ed. w.b. saunders company, 2002.
brant w.e., helms c.a. fundamentals of diagnostic radiology. lww 2007


Keywords by value: 
- symmetric: 0.06830011191903282 (386)
- joint: 0.06217715823844682 (1154)
- erosions: 0.05922476225075973 (92)
- condensans: 0.05267819216053832 (12)
- ilii: 0.05267819216053832 (22)
- osteitis: 0.04687926799878721 (19)
- arthritis: 0.045634155625537305 (476)
- attributing: 0.04407759211983249 (2)
- bilateral: 0.04147635458628888 (2204)
- resorption: 0.040861669454850175 (38)
- ankylosing: 0.03883449198180084 (76)
- sclerosis: 0.038366440417829314 (540)
- spondylitis: 0.038264597679466425 (79)
- reiters: 0.03603040255766199 (7)
- iliac: 0.03196231149274468 (209)
- gouty: 0.03125284533252481 (23)
- w.b: 0.03053734111432144 (22)
- company: 0.03053734111432144 (64)
- sacroiliac: 0.028622379853040912 (34)
- space: 0.028265570070766348 (822)
- osteodystrophy: 0.02818732296809276 (31)
- another: 0.027553911505978784 (211)
- saunders: 0.02674891260583386 (39)
- them: 0.026159997427551943 (296)
- psoriatic: 0.025759783889184262 (54)
- believed: 0.025633194849262807 (43)
- resolve: 0.02527159154136468 (195)
- spontaneously: 0.02413267188701112 (62)
- source: 0.02255726665381164 (120)
- hyperparathyroidism: 0.022423925418400836 (96)
- subchondral: 0.022423925418400836 (128)
- multiparous: 0.022038796059916245 (1)
- paraglenoid: 0.022038796059916245 (1)
- 2-5mm: 0.022038796059916245 (1)
- brower: 0.022038796059916245 (1)
- ossification: 0.02169090804744146 (163)
- ,: 0.02165680524138299 (45533)
- completely: 0.020529941113270823 (137)
- oci: 0.020305928108516384 (1872)
- anne: 0.020305928108516384 (156)
- w.e.: 0.020305928108516384 (2)
- c.a: 0.020305928108516384 (8)
- lww: 0.020305928108516384 (3)
- be: 0.019766350850158935 (14541)
- partially: 0.019551218227640343 (157)
- must: 0.019477687490691866 (167)
- usually: 0.019461961904000694 (770)
- margins: 0.01940522245417903 (168)
