Texto: 
partially ossified cephalohematoma
cephalohematoma
• cephalohematoma
• subgaleal hemorrhage
1 month old baby girl imaged for an unrelated reason (as opposed to the finding).  incidental history of an uncomplicated forceps-assisted vaginal delivery.
-typical imaging characteristics
-typical delivery history


Keywords by value: 
- cephalohematoma: 0.44117579245365995 (36)
- -typical: 0.38677958301935966 (4)
- forceps-assisted: 0.20989329580872615 (1)
- delivery: 0.20879531548205638 (112)
- subgaleal: 0.1603827829115872 (13)
- ossified: 0.13629704691924244 (30)
- unrelated: 0.13231956871297657 (27)
- opposed: 0.13142098947528974 (29)
- reason: 0.12813169570193694 (109)
- imaged: 0.1252421514875496 (48)
- uncomplicated: 0.11448060092223873 (59)
- vaginal: 0.10741555549434113 (140)
- characteristics: 0.10121833886901577 (116)
- baby: 0.09908471604307083 (127)
- partially: 0.09310103917923973 (157)
- incidental: 0.07704258566619704 (467)
- •: 0.0746197310283756 (8449)
- girl: 0.07153279597594757 (357)
- hemorrhage: 0.06772039486133417 (714)
- finding: 0.0655728929771067 (2193)
- month: 0.061038441447633554 (1567)
- an: 0.05626975544212999 (75109)
- history: 0.05620069227176587 (2881)
- 1: 0.04841253257046921 (15898)
- imaging: 0.04766842439180006 (1530)
- as: 0.030775654902241135 (55990)
- old: 0.020831776115767964 (3947)
- for: 0.01735971782482655 (12260)
- (: 0.017199088720091918 (9594)
- ): 0.016988992669364406 (10569)
- to: 0.010168288296261577 (40381)
- the: 0.003291649635800614 (67588)
- of: 0.0027739000189997243 (41955)
- .: 0.001690454099873632 (82185)
