Texto: 
n/a
coronal head ultrasound
-right intraparenchymal cerebellar hyperechoic region
-no midline shift
-no intraventricular hemorrhage
-no hydrocephalus
-surrounding periventricular deep white matter is unremarkable
right intraparenchymal cerebellar hemorrhage
1. intraparenchymal hemorrhage of the right cerebellum
2. tumor
3. operator error
24+5 week old female (day four of life) who is undergoing repeat head ultrasound screening after negative screening on day one of life.
intracranial hemorrhage (ich) is not an uncommon phenomenon in the premature infant.  with an incidence of 15% in neonates less than 1500 grams and less than 32 weeks, it is the most common intracranial abnormality in this subset of patients.  the incidence doubles (30%) when the infant is less than 28 weeks and less than 1000 grams.  the two factors leading to ich in these premature infants are 1. instability of the cardiovascular system and 2. the absence of an autoregulatory mechanism.  the first factor leads to sudden fluctuations in systemic blood pressure, and without an autoregulatory system these fluctuations are transmitted directly to the vasculature within the brain.  

ich tends to occur within the first 3 days of life.  within 72 to 96 hours, 80% to 90% of ich has occurred, and it is rare for ich to occur after the first week.  the classification of papile and colleagues is used to categorize the severity of ich into four grades:
 grade 1 hemorrhage is described as subependymal hemorrhage at the germinal matrix.  
 grade 2 occurs when the germinal matrix ruptures through the ependymal wall and enters the lateral ventricle.  
 grade 3 intraventricular hemorrhage causes dilatation of one or both lateral ventricular spaces, and in its severe form the ventricular cavity may be completely filled with blood.    
 grade 4 hemorrhage is described as intraparenchymal hemorrhage with a highly echogenic focus with irregular margins in the parenchyma typically adjacent to the lateral ventricles.  

the above mentioned case would be classified as a grade 4 hemorrhage.  the hyperechoic focus in the right cerebellum is typical of an intraparenchymal hemorrhage (iph).  the location of the hemorrhage is atypical given that the most common sites of iph are in the frontal and parietal lobes.  iph is usually associated with intraventricular hemorrhage and ventricular dilation; these aspects that are not found in this case.  an intracerebellar hemorrhage is thought to be caused by one or more of the following three processes: primary hemorrhage, venous infarct, and/or extension of a subarachnoid/intraventricular hemorrhage into the cerebellum.  

the prognosis for a grade 4 hemorrhage is related to the severity of parenchymal injury.  major motor deficits will be present in 90% of premature infants with iph, and greater than 70% will have diminished cognitive function.  more specific to intracerebellar hemorrhage is a high mortality rate in premature infants, and term infants with these lesions suffer with significant neurologic deficits.  given the severe consequences of ich, ultrasound screening protocols have been established for premature infants.  in the asymptomatic premature infant, a screening head ultrasound should be performed between the 7th and 14th days of life.  if no ich is detected, then a repeat head ultrasound should be performed at term (36-40 weeks).  in the symptomatic premature infant, the timeframe for ultrasound screening must be individualized.


Keywords by value: 
- ich: 0.11126535949871989 (2442)
- hemorrhage: 0.08766544266296 (714)
- premature: 0.055815834562068116 (86)
- iph: 0.055632679749359946 (777)
- intraparenchymal: 0.04863034424689511 (32)
- infants: 0.042511736491921574 (65)
- grade: 0.0334401040371675 (661)
- screening: 0.03120748654904406 (242)
- -no: 0.031042447097911215 (86)
- autoregulatory: 0.03019013158892636 (2)
- fluctuations: 0.03019013158892636 (2)
- intracerebellar: 0.03019013158892636 (2)
- infant: 0.027704341092471458 (265)
- ultrasound: 0.02604577998294147 (868)
- life: 0.025533712936535027 (337)
- intraventricular: 0.025507041895152942 (71)
- grams: 0.021978161476603177 (116)
- cerebellum: 0.02183820324913696 (122)
- germinal: 0.021406058446934797 (26)
- %: 0.020479325685061722 (2175)
- less: 0.019821506878922483 (774)
- ventricular: 0.01961458638802594 (414)
- than: 0.019169938826355083 (1107)
- head: 0.016600008976533534 (1929)
- matrix: 0.016344065603191602 (86)
- severity: 0.015894284774215277 (76)
- be: 0.015795029218163534 (14541)
- is: 0.015405226805060976 (65037)
- these: 0.015231812958615342 (1129)
- -surrounding: 0.01509506579446318 (1)
- 24+5: 0.01509506579446318 (1)
- doubles: 0.01509506579446318 (1)
- papile: 0.01509506579446318 (1)
- subarachnoid/intraventricular: 0.01509506579446318 (1)
- 36-40: 0.01509506579446318 (1)
- first: 0.014730223123899926 (475)
- hyperechoic: 0.01463090288252224 (131)
- colleagues: 0.013908169937339987 (2)
- categorize: 0.013908169937339987 (16)
- timeframe: 0.013908169937339987 (2)
- 90: 0.013794611921864562 (326)
- repeat: 0.013766191364279989 (193)
- incidence: 0.013416707616491734 (176)
- deficits: 0.013391245361397495 (170)
- term: 0.013391245361397495 (1017)
- focus: 0.013146522882006587 (196)
- 14th: 0.012721274080216793 (4)
- four: 0.01270401695228054 (359)
- cerebellar: 0.012621985304943234 (289)
- described: 0.012463591408879003 (223)
- weeks: 0.012458618614218228 (793)
- intracranial: 0.012368190879759254 (292)
- ruptures: 0.01233917895810342 (8)
- consequences: 0.01233917895810342 (6)
- 4: 0.012231020060851258 (7367)
- an: 0.01214039244128147 (75109)
- operator: 0.012026984511538429 (13)
- error: 0.012026984511538429 (10)
- 1500: 0.012026984511538429 (11)
- subset: 0.012026984511538429 (7)
- grades: 0.012026984511538429 (9)
- individualized: 0.012026984511538429 (6)
- one: 0.011895880393719062 (7087)
- protocols: 0.011763027867998604 (8)
- system: 0.011522191679454787 (596)
- enters: 0.011332694942860065 (36)
- suffer: 0.011152283100980227 (71)
- neonates: 0.010989080738301588 (14)
- occur: 0.010979611742402529 (868)
- ependymal: 0.010840088654415235 (97)
- -right: 0.010703029223467398 (47)
- transmitted: 0.010703029223467398 (13)
- 1000: 0.010457993532301863 (32)
- 96: 0.010145799085736873 (133)
- 7th: 0.010145799085736873 (45)
- in: 0.010101988393773234 (113220)
- given: 0.010032241070261447 (460)
- week: 0.009938408966877492 (1278)
- cognitive: 0.009726068849379021 (37)
- tends: 0.009653192797292041 (217)
- phenomenon: 0.009583292121743659 (28)
- classified: 0.009583292121743659 (28)
- lateral: 0.009486308453550772 (4830)
- should: 0.009329481307838356 (1389)
- 2.: 0.009306315554110472 (1513)
- day: 0.009290958319701814 (1324)
- will: 0.009155756912257335 (776)
- 1.: 0.009141058788690414 (1783)
- severe: 0.009004485616664398 (682)
- the: 0.008995672634824965 (67588)
- days: 0.008969432521136909 (624)
- established: 0.008958903228613679 (43)
- to: 0.008775372091294238 (40381)
- subependymal: 0.008736209515859914 (74)
- mentioned: 0.008736209515859914 (58)
- periventricular: 0.008430989941534026 (70)
- aspects: 0.008430989941534026 (58)
- when: 0.00838127136169865 (851)
- within: 0.008373962714312063 (1927)
- classification: 0.008362487656236596 (86)
- 72: 0.008296620737010919 (132)
- cardiovascular: 0.00820234029662902 (64)
- leads: 0.008172032801595801 (69)
- performed: 0.00815951483297027 (901)
- directly: 0.008028054861166792 (66)
- diminished: 0.008000657016395489 (87)
- blood: 0.007987709152429107 (1000)
- are: 0.00797858816801097 (8518)
- sites: 0.007973690651724017 (111)
- mortality: 0.007973690651724017 (75)
- vasculature: 0.007947142387107638 (73)
- processes: 0.007920999455376835 (82)
- occurred: 0.007748388669209088 (79)
- detected: 0.007725091319798507 (92)
- common: 0.007658449356015058 (1580)
- instability: 0.007528557904400514 (185)
- mechanism: 0.007528557904400514 (116)
- factor: 0.007467758780330462 (351)
- more: 0.007319096949699199 (1268)
- 32: 0.007297331391037598 (250)
- echogenic: 0.007279401083045654 (232)
- spaces: 0.007209500407497271 (130)
- parenchymal: 0.007192462169734997 (164)
- undergoing: 0.007175591799113402 (105)
- uncommon: 0.007158886020097367 (120)
- highly: 0.007046298044818633 (117)
- completely: 0.007030801751120144 (137)
- 70: 0.007030801751120144 (283)
- leading: 0.007000223639133831 (126)
- systemic: 0.007000223639133831 (160)
- into: 0.006963446465615434 (1299)
- shift: 0.006940658371864284 (173)
- prognosis: 0.006940658371864284 (166)
- 28: 0.006897305960932281 (276)
- dilation: 0.006897305960932281 (157)
- 80: 0.006883095682139994 (384)
- ventricles: 0.006883095682139994 (143)
- 3: 0.00685265591337856 (8405)
- form: 0.006841159004043597 (3077)
- major: 0.006841159004043597 (259)
- filled: 0.006800224892992991 (219)
- sudden: 0.0067602465299844445 (155)
- most: 0.006756284731945466 (1722)
- thought: 0.006734103598253642 (153)
- must: 0.006670440921469817 (167)
- margins: 0.006645624128143504 (168)
- as: 0.0066399529412369575 (55990)
- it: 0.006578247892236358 (53878)
- factors: 0.006573261441003293 (203)
- infarct: 0.006492530656027777 (647)
- lobes: 0.006448052083419454 (224)
- cavity: 0.00640469967248745 (221)
- case: 0.0064024124413262695 (2053)
- atypical: 0.00634166204727732 (201)
- have: 0.006337116706729766 (1751)
- hydrocephalus: 0.0062908473757942425 (250)
- dilatation: 0.006270936351829998 (233)
- parietal: 0.006251254195279082 (288)
- parenchyma: 0.0062317957044395016 (384)
- function: 0.006203016392253917 (528)
- (: 0.006184603820580998 (9594)
- and/or: 0.006184095439879627 (210)
- caused: 0.00613768802587656 (226)
- motor: 0.006110435533914404 (384)
- neurologic: 0.006110435533914404 (446)
- ): 0.006109055583161859 (10569)
- coronal: 0.00609250522592246 (267)
- absence: 0.006083609991543857 (235)
- after: 0.006054798639072611 (1714)
- specific: 0.006048484067172105 (485)
- related: 0.006039814029575279 (331)
- ,: 0.006026080225556054 (45533)
- occurs: 0.006005566312611803 (258)
- deep: 0.00592282902276453 (296)
- typical: 0.005867203243407529 (904)
- 15: 0.005836210021415033 (862)
- irregular: 0.005836210021415033 (401)
- symptomatic: 0.005813327782010637 (740)
- matter: 0.0057610958397273935 (399)
- hours: 0.00575376251474109 (312)
- pressure: 0.005746460462024553 (419)
- rate: 0.005703290223417539 (5034)
- causes: 0.0056961998250168 (314)
- rare: 0.005682106504577561 (488)
- midline: 0.005661181656401577 (381)
- 30: 0.005626865302149101 (631)
- used: 0.005613329035869797 (729)
- its: 0.005521457951122673 (1224)
- greater: 0.005496089653545378 (379)
- ventricle: 0.005483545064346623 (556)
- abnormality: 0.0053982156572440956 (336)
- above: 0.005362908658609274 (359)
- venous: 0.00531127674393344 (857)
- n/a: 0.005300011382464189 (371)
- extension: 0.005223163221201461 (611)
- would: 0.005207135065791249 (470)
- then: 0.005207135065791249 (489)
- typically: 0.005165112619017076 (439)
- location: 0.0051039515186710495 (803)
- that: 0.005054728522461724 (3273)
- 3.: 0.005006633924898506 (1190)
- for: 0.004993891429059693 (12260)
- asymptomatic: 0.004946219859582341 (453)
- three: 0.004932575733470736 (473)
