Texto: 
walker-warburg
please enter the patient's clinical history or presenting symptoms.


Keywords by value: 
- walker-warburg: 0.6768642702838794 (2)
- enter: 0.4985254233258568 (877)
- please: 0.3159698252600185 (162)
- presenting: 0.2902333025584274 (314)
- clinical: 0.21910915000550035 (913)
- symptoms: 0.17747145640817824 (1259)
- 's: 0.15700388486392042 (1676)
- history: 0.09835121147559028 (2881)
- or: 0.08346022908030895 (60128)
- patient: 0.071382660909699 (8535)
- the: 0.01152077372530215 (67588)
- .: 0.0029582946747788563 (82185)
