Texto: 
physical examination demonstrated a mild sensory deficit in the left thenar eminence and a mmse score of 29/30.

a head ct was ordered to rule out a mass lesion.
the patient completed a 2 week course of albendazole and a 1 week course of dexamethasone.  follow up mri one month later showed improvement of the edema surrounding the cyst.  the cyst remained unchanged from previous studies.  the patient had no further seizures or neurological symptoms at her 1 month follow up
ct w/o and w/contrast: 
a 1 cm low attenuation lesion with a relatively high attenuation ring is present in the high right parietal area that enhances brightly around the rim and in the regions of calcification status-post contrast administration.  a moderate amount of perilesional edema is present without evidence of a midline shift.   
          
mri w/o and w/contrast:
a 1cm ring-enhancing mass with a high density nodule within the cyst is present in the high right parietal lobe.  there is a moderate amount of surrounding edema without evidence of a midline shift.  flair imaging suppressed the intracystic fluid allowing visualization of the scolex.
neurocysticercosis
• neurocysticercosis or other parasitic infection
• abscess
• tuberculosis
• "cystic" neoplasm
• arachnoid cyst
a 14 year old latina girl presents with a 2 week history of bilateral arm numbness and a new onset partial seizure that transitioned to a tonic-clonic seizure.


Keywords by value: 
- w/contrast: 0.05447155429325332 (10)
- neurocysticercosis: 0.0528199436310134 (12)
- w/o: 0.03972456277697304 (75)
- high: 0.0384945853675196 (1383)
- cyst: 0.03780034791812515 (3901)
- mmse: 0.03627785359656995 (1)
- 29/30: 0.03627785359656995 (1)
- latina: 0.03627785359656995 (1)
- week: 0.03582735084355837 (1278)
- shift: 0.033360859993158375 (173)
- •: 0.032243093654236374 (8449)
- scolex: 0.03175681537159831 (3)
- seizure: 0.031099307173274648 (414)
- thenar: 0.030572938530232956 (11)
- parietal: 0.030047180658789998 (288)
- edema: 0.029838561597917167 (980)
- brightly: 0.029654652310832915 (5)
- tonic-clonic: 0.029654652310832915 (5)
- a: 0.029377763097674165 (549576)
- amount: 0.029370323883177056 (237)
- dexamethasone: 0.02890435783842981 (7)
- intracystic: 0.02890435783842981 (6)
- attenuation: 0.028276716629020895 (324)
- transitioned: 0.028269992900869075 (7)
- eminence: 0.027720480997064454 (8)
- albendazole: 0.027720480997064454 (9)
- moderate: 0.027655944926821375 (381)
- midline: 0.027210947220893178 (381)
- course: 0.026539353444079355 (368)
- perilesional: 0.0264099718155067 (13)
- ring-enhancing: 0.02605190030526131 (16)
- 1: 0.025102794666169218 (15898)
- present: 0.023827268567057785 (4525)
- status-post: 0.02374895467589743 (22)
- suppressed: 0.02374895467589743 (34)
- surrounding: 0.023120701764319056 (472)
- score: 0.022714738921655018 (79)
- allowing: 0.022714738921655018 (98)
- follow: 0.022347320756760776 (2467)
- unchanged: 0.022146219010211327 (37)
- 1cm: 0.021888933590535054 (59)
- parasitic: 0.021766081890330607 (39)
