Texto: 
unknown
complete occlusion of the left internal carotid artery
complete occlusion of the left internal carotid artery
atheromatous plaque disease
dissection
vasculitis
history of transient ischemic attacks (right sided arm numbness)


Keywords by value: 
- atheromatous: 0.26713692193837874 (1)
- occlusion: 0.25828130499187624 (151)
- carotid: 0.2322370789247371 (322)
- attacks: 0.1944734288232766 (11)
- complete: 0.18226520812036695 (705)
- internal: 0.1736288406896225 (516)
- plaque: 0.1561199023586925 (189)
- artery: 0.1542139389156484 (1331)
- transient: 0.14017768733151734 (98)
- vasculitis: 0.13251112628715703 (125)
- dissection: 0.12728478506440116 (230)
- ischemic: 0.1261078204184538 (166)
- numbness: 0.12442388553497469 (182)
- arm: 0.10845686245868331 (609)
- unknown: 0.10105695456437899 (260)
- sided: 0.09574323070141351 (654)
- left: 0.057945773895328165 (7401)
- disease: 0.04232538003683952 (3336)
- history: 0.03576407690021465 (2881)
- right: 0.02732217300334596 (8044)
- (: 0.021889749280116985 (9594)
- ): 0.02162235430646379 (10569)
- of: 0.010591254617998948 (41955)
- the: 0.008378744527492472 (67588)
