Texto: 
friable nasal mass seen on the left nare
surgical excision
• enhancing mass occupying the left nasal vault
• extends up to cribiform fossa w/o penetration on left
• the mass enhances homogeneously
• there is obstruction of the left-sided paranasal sinuses
olfactory neuroblastoma
• inverted papilloma
• nasal polyps
• squamous cell carcinoma
• lymphoma
• plasmacytoma
34 year old woman with chronic nasal obstruction and discharge.


Keywords by value: 
- nasal: 0.24524933016208267 (273)
- •: 0.2043931762951158 (8449)
- nare: 0.1277611365792246 (22)
- cribiform: 0.10179360803968758 (6)
- friable: 0.09955954021610414 (10)
- inverted: 0.0917479967272246 (13)
- olfactory: 0.09058795748557914 (17)
- vault: 0.08951392890364115 (14)
- obstruction: 0.08734492894462131 (606)
- paranasal: 0.08434472681757256 (26)
- plasmacytoma: 0.08434472681757256 (24)
- penetration: 0.08170238541476163 (28)
- occupying: 0.07708711394927562 (38)
- polyps: 0.07504249658319004 (82)
- homogeneously: 0.07227358010836817 (52)
- w/o: 0.06994977358553947 (75)
- sinuses: 0.06371996835028841 (120)
- papilloma: 0.062227968795905184 (167)
- neuroblastoma: 0.061916284662268034 (154)
- 34: 0.06146097747047993 (235)
- left-sided: 0.061019539680846474 (124)
- squamous: 0.06059115124256322 (162)
- discharge: 0.06003897955803756 (297)
- enhances: 0.05849847725876766 (121)
- extends: 0.053674357037825436 (182)
- mass: 0.051672217693372366 (5255)
- excision: 0.05082972067485932 (255)
- fossa: 0.05047535696668303 (300)
- left: 0.04156979431621368 (7401)
- enhancing: 0.03883990627369217 (642)
- lymphoma: 0.035394183107093996 (867)
- carcinoma: 0.035100401014722706 (1515)
- chronic: 0.03488390772328986 (888)
- cell: 0.03345276393596357 (1988)
- up: 0.03330213262397425 (7615)
- woman: 0.02860728909404212 (987)
- surgical: 0.026032199568861648 (1704)
- seen: 0.024472863986488264 (1897)
- on: 0.020982348184505163 (91641)
- there: 0.018430660238623026 (3976)
- year: 0.013856598105404561 (4271)
- old: 0.012680211548728329 (3947)
- is: 0.008149141715720662 (65037)
- the: 0.008014451287166713 (67588)
- to: 0.006189392875985308 (40381)
- and: 0.0026088261700321514 (31978)
- with: 0.0016957126969549237 (23954)
- of: 0.0016884608811302672 (41955)
- .: 0.0005144860303963228 (82185)
